W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1011 12:04:06.105503 139853991224256 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank27]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank25]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank31]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank26]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank29]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank28]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank30]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank24]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-11 19:59:21] iteration     3850/   12000 | consumed samples:      1971200 | elapsed time per iteration (ms): 7268.8 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 7.744562E-05 | global batch size:   512 | lm loss: 1.362277E+00 | load_balancing_loss: 1.031288E+00 | loss scale: 1.0 | grad norm: 0.212 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:00:34] iteration     3860/   12000 | consumed samples:      1976320 | elapsed time per iteration (ms): 7256.5 | throughput per GPU (TFLOP/s/GPU): 289.7 | learning rate: 7.733519E-05 | global batch size:   512 | lm loss: 1.363438E+00 | load_balancing_loss: 1.032997E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:01:46] iteration     3870/   12000 | consumed samples:      1981440 | elapsed time per iteration (ms): 7269.1 | throughput per GPU (TFLOP/s/GPU): 289.2 | learning rate: 7.722457E-05 | global batch size:   512 | lm loss: 1.369298E+00 | load_balancing_loss: 1.030797E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:02:59] iteration     3880/   12000 | consumed samples:      1986560 | elapsed time per iteration (ms): 7277.7 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 7.711376E-05 | global batch size:   512 | lm loss: 1.361126E+00 | load_balancing_loss: 1.032671E+00 | loss scale: 1.0 | grad norm: 0.229 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:04:12] iteration     3890/   12000 | consumed samples:      1991680 | elapsed time per iteration (ms): 7279.1 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 7.700276E-05 | global batch size:   512 | lm loss: 1.366655E+00 | load_balancing_loss: 1.031693E+00 | loss scale: 1.0 | grad norm: 0.281 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:05:25] iteration     3900/   12000 | consumed samples:      1996800 | elapsed time per iteration (ms): 7288.3 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 7.689157E-05 | global batch size:   512 | lm loss: 1.374424E+00 | load_balancing_loss: 1.033006E+00 | loss scale: 1.0 | grad norm: 0.331 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:06:38] iteration     3910/   12000 | consumed samples:      2001920 | elapsed time per iteration (ms): 7352.4 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 7.678019E-05 | global batch size:   512 | lm loss: 1.371230E+00 | load_balancing_loss: 1.031974E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:07:51] iteration     3920/   12000 | consumed samples:      2007040 | elapsed time per iteration (ms): 7297.1 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 7.666863E-05 | global batch size:   512 | lm loss: 1.371285E+00 | load_balancing_loss: 1.030519E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:09:04] iteration     3930/   12000 | consumed samples:      2012160 | elapsed time per iteration (ms): 7270.3 | throughput per GPU (TFLOP/s/GPU): 289.1 | learning rate: 7.655688E-05 | global batch size:   512 | lm loss: 1.381908E+00 | load_balancing_loss: 1.036703E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:10:17] iteration     3940/   12000 | consumed samples:      2017280 | elapsed time per iteration (ms): 7280.7 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.644495E-05 | global batch size:   512 | lm loss: 1.355359E+00 | load_balancing_loss: 1.030829E+00 | loss scale: 1.0 | grad norm: 0.243 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:11:29] iteration     3950/   12000 | consumed samples:      2022400 | elapsed time per iteration (ms): 7263.3 | throughput per GPU (TFLOP/s/GPU): 289.4 | learning rate: 7.633283E-05 | global batch size:   512 | lm loss: 1.362749E+00 | load_balancing_loss: 1.032810E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:12:42] iteration     3960/   12000 | consumed samples:      2027520 | elapsed time per iteration (ms): 7280.9 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.622053E-05 | global batch size:   512 | lm loss: 1.360022E+00 | load_balancing_loss: 1.027768E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:13:55] iteration     3970/   12000 | consumed samples:      2032640 | elapsed time per iteration (ms): 7278.6 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 7.610804E-05 | global batch size:   512 | lm loss: 1.368233E+00 | load_balancing_loss: 1.032226E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:15:08] iteration     3980/   12000 | consumed samples:      2037760 | elapsed time per iteration (ms): 7297.9 | throughput per GPU (TFLOP/s/GPU): 288.0 | learning rate: 7.599538E-05 | global batch size:   512 | lm loss: 1.362918E+00 | load_balancing_loss: 1.031998E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:16:22] iteration     3990/   12000 | consumed samples:      2042880 | elapsed time per iteration (ms): 7353.5 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 7.588253E-05 | global batch size:   512 | lm loss: 1.348132E+00 | load_balancing_loss: 1.031642E+00 | loss scale: 1.0 | grad norm: 0.339 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:17:35] iteration     4000/   12000 | consumed samples:      2048000 | elapsed time per iteration (ms): 7344.7 | throughput per GPU (TFLOP/s/GPU): 286.2 | learning rate: 7.576950E-05 | global batch size:   512 | lm loss: 1.358040E+00 | load_balancing_loss: 1.035597E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:18:48] iteration     4010/   12000 | consumed samples:      2053120 | elapsed time per iteration (ms): 7277.9 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 7.565629E-05 | global batch size:   512 | lm loss: 1.356355E+00 | load_balancing_loss: 1.032781E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:20:00] iteration     4020/   12000 | consumed samples:      2058240 | elapsed time per iteration (ms): 7261.4 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 7.554291E-05 | global batch size:   512 | lm loss: 1.354994E+00 | load_balancing_loss: 1.034529E+00 | loss scale: 1.0 | grad norm: 0.270 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:21:13] iteration     4030/   12000 | consumed samples:      2063360 | elapsed time per iteration (ms): 7287.8 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 7.542934E-05 | global batch size:   512 | lm loss: 1.359348E+00 | load_balancing_loss: 1.029578E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:22:26] iteration     4040/   12000 | consumed samples:      2068480 | elapsed time per iteration (ms): 7281.7 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.531560E-05 | global batch size:   512 | lm loss: 1.368246E+00 | load_balancing_loss: 1.035654E+00 | loss scale: 1.0 | grad norm: 0.317 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:23:39] iteration     4050/   12000 | consumed samples:      2073600 | elapsed time per iteration (ms): 7288.0 | throughput per GPU (TFLOP/s/GPU): 288.4 | learning rate: 7.520168E-05 | global batch size:   512 | lm loss: 1.359741E+00 | load_balancing_loss: 1.032628E+00 | loss scale: 1.0 | grad norm: 0.220 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:24:52] iteration     4060/   12000 | consumed samples:      2078720 | elapsed time per iteration (ms): 7265.6 | throughput per GPU (TFLOP/s/GPU): 289.3 | learning rate: 7.508759E-05 | global batch size:   512 | lm loss: 1.355985E+00 | load_balancing_loss: 1.029150E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:26:05] iteration     4070/   12000 | consumed samples:      2083840 | elapsed time per iteration (ms): 7306.9 | throughput per GPU (TFLOP/s/GPU): 287.7 | learning rate: 7.497332E-05 | global batch size:   512 | lm loss: 1.375300E+00 | load_balancing_loss: 1.033012E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:27:19] iteration     4080/   12000 | consumed samples:      2088960 | elapsed time per iteration (ms): 7404.4 | throughput per GPU (TFLOP/s/GPU): 283.9 | learning rate: 7.485888E-05 | global batch size:   512 | lm loss: 1.362816E+00 | load_balancing_loss: 1.032689E+00 | loss scale: 1.0 | grad norm: 0.293 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:28:32] iteration     4090/   12000 | consumed samples:      2094080 | elapsed time per iteration (ms): 7335.4 | throughput per GPU (TFLOP/s/GPU): 286.6 | learning rate: 7.474426E-05 | global batch size:   512 | lm loss: 1.360088E+00 | load_balancing_loss: 1.029300E+00 | loss scale: 1.0 | grad norm: 0.228 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:29:45] iteration     4100/   12000 | consumed samples:      2099200 | elapsed time per iteration (ms): 7293.1 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 7.462947E-05 | global batch size:   512 | lm loss: 1.355641E+00 | load_balancing_loss: 1.029891E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:30:58] iteration     4110/   12000 | consumed samples:      2104320 | elapsed time per iteration (ms): 7279.3 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 7.451451E-05 | global batch size:   512 | lm loss: 1.355774E+00 | load_balancing_loss: 1.030708E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:32:11] iteration     4120/   12000 | consumed samples:      2109440 | elapsed time per iteration (ms): 7297.2 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 7.439938E-05 | global batch size:   512 | lm loss: 1.356704E+00 | load_balancing_loss: 1.031966E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:33:24] iteration     4130/   12000 | consumed samples:      2114560 | elapsed time per iteration (ms): 7280.8 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.428408E-05 | global batch size:   512 | lm loss: 1.354470E+00 | load_balancing_loss: 1.033093E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:34:36] iteration     4140/   12000 | consumed samples:      2119680 | elapsed time per iteration (ms): 7279.0 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 7.416861E-05 | global batch size:   512 | lm loss: 1.354269E+00 | load_balancing_loss: 1.030750E+00 | loss scale: 1.0 | grad norm: 0.337 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:35:49] iteration     4150/   12000 | consumed samples:      2124800 | elapsed time per iteration (ms): 7311.7 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 7.405297E-05 | global batch size:   512 | lm loss: 1.361071E+00 | load_balancing_loss: 1.032781E+00 | loss scale: 1.0 | grad norm: 0.332 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:37:03] iteration     4160/   12000 | consumed samples:      2129920 | elapsed time per iteration (ms): 7342.4 | throughput per GPU (TFLOP/s/GPU): 286.3 | learning rate: 7.393717E-05 | global batch size:   512 | lm loss: 1.353942E+00 | load_balancing_loss: 1.031913E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:38:17] iteration     4170/   12000 | consumed samples:      2135040 | elapsed time per iteration (ms): 7358.9 | throughput per GPU (TFLOP/s/GPU): 285.7 | learning rate: 7.382120E-05 | global batch size:   512 | lm loss: 1.360504E+00 | load_balancing_loss: 1.030667E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:39:30] iteration     4180/   12000 | consumed samples:      2140160 | elapsed time per iteration (ms): 7317.2 | throughput per GPU (TFLOP/s/GPU): 287.3 | learning rate: 7.370506E-05 | global batch size:   512 | lm loss: 1.363568E+00 | load_balancing_loss: 1.029679E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:40:43] iteration     4190/   12000 | consumed samples:      2145280 | elapsed time per iteration (ms): 7282.0 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.358875E-05 | global batch size:   512 | lm loss: 1.352855E+00 | load_balancing_loss: 1.030544E+00 | loss scale: 1.0 | grad norm: 0.273 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:41:55] iteration     4200/   12000 | consumed samples:      2150400 | elapsed time per iteration (ms): 7282.9 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 7.347228E-05 | global batch size:   512 | lm loss: 1.348300E+00 | load_balancing_loss: 1.033270E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:43:08] iteration     4210/   12000 | consumed samples:      2155520 | elapsed time per iteration (ms): 7276.8 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 7.335565E-05 | global batch size:   512 | lm loss: 1.361810E+00 | load_balancing_loss: 1.030529E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:44:21] iteration     4220/   12000 | consumed samples:      2160640 | elapsed time per iteration (ms): 7311.0 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 7.323886E-05 | global batch size:   512 | lm loss: 1.354944E+00 | load_balancing_loss: 1.032583E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:45:34] iteration     4230/   12000 | consumed samples:      2165760 | elapsed time per iteration (ms): 7281.6 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.312190E-05 | global batch size:   512 | lm loss: 1.353257E+00 | load_balancing_loss: 1.031896E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:46:47] iteration     4240/   12000 | consumed samples:      2170880 | elapsed time per iteration (ms): 7293.2 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 7.300478E-05 | global batch size:   512 | lm loss: 1.360720E+00 | load_balancing_loss: 1.032559E+00 | loss scale: 1.0 | grad norm: 0.241 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:48:01] iteration     4250/   12000 | consumed samples:      2176000 | elapsed time per iteration (ms): 7372.8 | throughput per GPU (TFLOP/s/GPU): 285.1 | learning rate: 7.288750E-05 | global batch size:   512 | lm loss: 1.364178E+00 | load_balancing_loss: 1.031027E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:49:14] iteration     4260/   12000 | consumed samples:      2181120 | elapsed time per iteration (ms): 7342.7 | throughput per GPU (TFLOP/s/GPU): 286.3 | learning rate: 7.277006E-05 | global batch size:   512 | lm loss: 1.371950E+00 | load_balancing_loss: 1.033241E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:50:27] iteration     4270/   12000 | consumed samples:      2186240 | elapsed time per iteration (ms): 7296.4 | throughput per GPU (TFLOP/s/GPU): 288.1 | learning rate: 7.265247E-05 | global batch size:   512 | lm loss: 1.355694E+00 | load_balancing_loss: 1.032563E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:51:40] iteration     4280/   12000 | consumed samples:      2191360 | elapsed time per iteration (ms): 7283.7 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 7.253471E-05 | global batch size:   512 | lm loss: 1.359776E+00 | load_balancing_loss: 1.031882E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:52:53] iteration     4290/   12000 | consumed samples:      2196480 | elapsed time per iteration (ms): 7295.0 | throughput per GPU (TFLOP/s/GPU): 288.2 | learning rate: 7.241680E-05 | global batch size:   512 | lm loss: 1.354307E+00 | load_balancing_loss: 1.032516E+00 | loss scale: 1.0 | grad norm: 0.236 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:54:05] iteration     4300/   12000 | consumed samples:      2201600 | elapsed time per iteration (ms): 7261.6 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 7.229873E-05 | global batch size:   512 | lm loss: 1.344845E+00 | load_balancing_loss: 1.029113E+00 | loss scale: 1.0 | grad norm: 0.344 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:55:18] iteration     4310/   12000 | consumed samples:      2206720 | elapsed time per iteration (ms): 7283.6 | throughput per GPU (TFLOP/s/GPU): 288.6 | learning rate: 7.218051E-05 | global batch size:   512 | lm loss: 1.363085E+00 | load_balancing_loss: 1.031869E+00 | loss scale: 1.0 | grad norm: 0.377 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:56:31] iteration     4320/   12000 | consumed samples:      2211840 | elapsed time per iteration (ms): 7260.9 | throughput per GPU (TFLOP/s/GPU): 289.5 | learning rate: 7.206213E-05 | global batch size:   512 | lm loss: 1.350139E+00 | load_balancing_loss: 1.032677E+00 | loss scale: 1.0 | grad norm: 0.154 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:57:44] iteration     4330/   12000 | consumed samples:      2216960 | elapsed time per iteration (ms): 7351.8 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 7.194360E-05 | global batch size:   512 | lm loss: 1.351597E+00 | load_balancing_loss: 1.030205E+00 | loss scale: 1.0 | grad norm: 0.397 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 20:58:58] iteration     4340/   12000 | consumed samples:      2222080 | elapsed time per iteration (ms): 7359.3 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 7.182492E-05 | global batch size:   512 | lm loss: 1.363136E+00 | load_balancing_loss: 1.031419E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:00:11] iteration     4350/   12000 | consumed samples:      2227200 | elapsed time per iteration (ms): 7325.3 | throughput per GPU (TFLOP/s/GPU): 287.0 | learning rate: 7.170608E-05 | global batch size:   512 | lm loss: 1.357851E+00 | load_balancing_loss: 1.030213E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:01:24] iteration     4360/   12000 | consumed samples:      2232320 | elapsed time per iteration (ms): 7276.9 | throughput per GPU (TFLOP/s/GPU): 288.9 | learning rate: 7.158709E-05 | global batch size:   512 | lm loss: 1.355007E+00 | load_balancing_loss: 1.031427E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:02:37] iteration     4370/   12000 | consumed samples:      2237440 | elapsed time per iteration (ms): 7312.0 | throughput per GPU (TFLOP/s/GPU): 287.5 | learning rate: 7.146795E-05 | global batch size:   512 | lm loss: 1.361482E+00 | load_balancing_loss: 1.033916E+00 | loss scale: 1.0 | grad norm: 0.186 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:03:50] iteration     4380/   12000 | consumed samples:      2242560 | elapsed time per iteration (ms): 7285.5 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 7.134866E-05 | global batch size:   512 | lm loss: 1.352438E+00 | load_balancing_loss: 1.033138E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:05:03] iteration     4390/   12000 | consumed samples:      2247680 | elapsed time per iteration (ms): 7281.0 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.122923E-05 | global batch size:   512 | lm loss: 1.358170E+00 | load_balancing_loss: 1.030576E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:06:16] iteration     4400/   12000 | consumed samples:      2252800 | elapsed time per iteration (ms): 7305.2 | throughput per GPU (TFLOP/s/GPU): 287.8 | learning rate: 7.110964E-05 | global batch size:   512 | lm loss: 1.346354E+00 | load_balancing_loss: 1.030711E+00 | loss scale: 1.0 | grad norm: 0.288 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:07:29] iteration     4410/   12000 | consumed samples:      2257920 | elapsed time per iteration (ms): 7282.3 | throughput per GPU (TFLOP/s/GPU): 288.7 | learning rate: 7.098991E-05 | global batch size:   512 | lm loss: 1.359810E+00 | load_balancing_loss: 1.030526E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:08:42] iteration     4420/   12000 | consumed samples:      2263040 | elapsed time per iteration (ms): 7360.4 | throughput per GPU (TFLOP/s/GPU): 285.6 | learning rate: 7.087003E-05 | global batch size:   512 | lm loss: 1.339539E+00 | load_balancing_loss: 1.031667E+00 | loss scale: 1.0 | grad norm: 0.277 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:09:56] iteration     4430/   12000 | consumed samples:      2268160 | elapsed time per iteration (ms): 7350.7 | throughput per GPU (TFLOP/s/GPU): 286.0 | learning rate: 7.075001E-05 | global batch size:   512 | lm loss: 1.358401E+00 | load_balancing_loss: 1.032338E+00 | loss scale: 1.0 | grad norm: 0.226 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:11:08] iteration     4440/   12000 | consumed samples:      2273280 | elapsed time per iteration (ms): 7250.7 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 7.062984E-05 | global batch size:   512 | lm loss: 1.361024E+00 | load_balancing_loss: 1.030192E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-11 21:12:21] iteration     4450/   12000 | consumed samples:      2278400 | elapsed time per iteration (ms): 7246.7 | throughput per GPU (TFLOP/s/GPU): 290.1 | learning rate: 7.050953E-05 | global batch size:   512 | lm loss: 1.343873E+00 | load_balancing_loss: 1.033024E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
