using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-19 17:48:56] iteration     2750/    5000 | consumed samples:      2816000 | elapsed time per iteration (ms): 43823.5 | learning rate: 2.181897E-05 | global batch size:  1024 | lm loss: 1.618926E+00 | load_balancing_loss: 1.019067E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 17:56:15] iteration     2760/    5000 | consumed samples:      2826240 | elapsed time per iteration (ms): 43875.7 | learning rate: 2.166005E-05 | global batch size:  1024 | lm loss: 1.624648E+00 | load_balancing_loss: 1.019709E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:03:33] iteration     2770/    5000 | consumed samples:      2836480 | elapsed time per iteration (ms): 43852.6 | learning rate: 2.150127E-05 | global batch size:  1024 | lm loss: 1.617441E+00 | load_balancing_loss: 1.019472E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:10:52] iteration     2780/    5000 | consumed samples:      2846720 | elapsed time per iteration (ms): 43866.4 | learning rate: 2.134264E-05 | global batch size:  1024 | lm loss: 1.623241E+00 | load_balancing_loss: 1.019086E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:18:10] iteration     2790/    5000 | consumed samples:      2856960 | elapsed time per iteration (ms): 43858.5 | learning rate: 2.118415E-05 | global batch size:  1024 | lm loss: 1.616068E+00 | load_balancing_loss: 1.018520E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:25:29] iteration     2800/    5000 | consumed samples:      2867200 | elapsed time per iteration (ms): 43894.5 | learning rate: 2.102583E-05 | global batch size:  1024 | lm loss: 1.631818E+00 | load_balancing_loss: 1.018797E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:32:48] iteration     2810/    5000 | consumed samples:      2877440 | elapsed time per iteration (ms): 43856.8 | learning rate: 2.086766E-05 | global batch size:  1024 | lm loss: 1.625198E+00 | load_balancing_loss: 1.018944E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:40:06] iteration     2820/    5000 | consumed samples:      2887680 | elapsed time per iteration (ms): 43848.0 | learning rate: 2.070967E-05 | global batch size:  1024 | lm loss: 1.624218E+00 | load_balancing_loss: 1.019410E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:47:25] iteration     2830/    5000 | consumed samples:      2897920 | elapsed time per iteration (ms): 43904.4 | learning rate: 2.055185E-05 | global batch size:  1024 | lm loss: 1.628243E+00 | load_balancing_loss: 1.018844E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 18:54:44] iteration     2840/    5000 | consumed samples:      2908160 | elapsed time per iteration (ms): 43865.8 | learning rate: 2.039421E-05 | global batch size:  1024 | lm loss: 1.624540E+00 | load_balancing_loss: 1.019715E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:02:03] iteration     2850/    5000 | consumed samples:      2918400 | elapsed time per iteration (ms): 43901.6 | learning rate: 2.023677E-05 | global batch size:  1024 | lm loss: 1.624511E+00 | load_balancing_loss: 1.019377E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:09:21] iteration     2860/    5000 | consumed samples:      2928640 | elapsed time per iteration (ms): 43841.4 | learning rate: 2.007952E-05 | global batch size:  1024 | lm loss: 1.628430E+00 | load_balancing_loss: 1.019934E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:16:40] iteration     2870/    5000 | consumed samples:      2938880 | elapsed time per iteration (ms): 43889.0 | learning rate: 1.992247E-05 | global batch size:  1024 | lm loss: 1.622955E+00 | load_balancing_loss: 1.018361E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:23:59] iteration     2880/    5000 | consumed samples:      2949120 | elapsed time per iteration (ms): 43831.6 | learning rate: 1.976563E-05 | global batch size:  1024 | lm loss: 1.614580E+00 | load_balancing_loss: 1.019791E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:31:17] iteration     2890/    5000 | consumed samples:      2959360 | elapsed time per iteration (ms): 43860.3 | learning rate: 1.960901E-05 | global batch size:  1024 | lm loss: 1.608201E+00 | load_balancing_loss: 1.019585E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:38:36] iteration     2900/    5000 | consumed samples:      2969600 | elapsed time per iteration (ms): 43839.3 | learning rate: 1.945260E-05 | global batch size:  1024 | lm loss: 1.616447E+00 | load_balancing_loss: 1.019148E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:45:54] iteration     2910/    5000 | consumed samples:      2979840 | elapsed time per iteration (ms): 43837.6 | learning rate: 1.929643E-05 | global batch size:  1024 | lm loss: 1.609504E+00 | load_balancing_loss: 1.018586E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 19:53:13] iteration     2920/    5000 | consumed samples:      2990080 | elapsed time per iteration (ms): 43855.2 | learning rate: 1.914049E-05 | global batch size:  1024 | lm loss: 1.611027E+00 | load_balancing_loss: 1.018593E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:00:31] iteration     2930/    5000 | consumed samples:      3000320 | elapsed time per iteration (ms): 43840.6 | learning rate: 1.898479E-05 | global batch size:  1024 | lm loss: 1.617275E+00 | load_balancing_loss: 1.018817E+00 | loss scale: 1.0 | grad norm: 0.084 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:07:49] iteration     2940/    5000 | consumed samples:      3010560 | elapsed time per iteration (ms): 43831.4 | learning rate: 1.882934E-05 | global batch size:  1024 | lm loss: 1.614734E+00 | load_balancing_loss: 1.019543E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:15:08] iteration     2950/    5000 | consumed samples:      3020800 | elapsed time per iteration (ms): 43848.2 | learning rate: 1.867414E-05 | global batch size:  1024 | lm loss: 1.609492E+00 | load_balancing_loss: 1.019040E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:22:27] iteration     2960/    5000 | consumed samples:      3031040 | elapsed time per iteration (ms): 43912.7 | learning rate: 1.851920E-05 | global batch size:  1024 | lm loss: 1.614141E+00 | load_balancing_loss: 1.018706E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:29:45] iteration     2970/    5000 | consumed samples:      3041280 | elapsed time per iteration (ms): 43841.5 | learning rate: 1.836453E-05 | global batch size:  1024 | lm loss: 1.604152E+00 | load_balancing_loss: 1.019841E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:37:04] iteration     2980/    5000 | consumed samples:      3051520 | elapsed time per iteration (ms): 43888.8 | learning rate: 1.821013E-05 | global batch size:  1024 | lm loss: 1.621392E+00 | load_balancing_loss: 1.019503E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:44:23] iteration     2990/    5000 | consumed samples:      3061760 | elapsed time per iteration (ms): 43861.6 | learning rate: 1.805601E-05 | global batch size:  1024 | lm loss: 1.615167E+00 | load_balancing_loss: 1.020099E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:51:41] iteration     3000/    5000 | consumed samples:      3072000 | elapsed time per iteration (ms): 43860.2 | learning rate: 1.790218E-05 | global batch size:  1024 | lm loss: 1.613719E+00 | load_balancing_loss: 1.019343E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 20:59:00] iteration     3010/    5000 | consumed samples:      3082240 | elapsed time per iteration (ms): 43848.5 | learning rate: 1.774864E-05 | global batch size:  1024 | lm loss: 1.616881E+00 | load_balancing_loss: 1.019422E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:06:18] iteration     3020/    5000 | consumed samples:      3092480 | elapsed time per iteration (ms): 43852.1 | learning rate: 1.759539E-05 | global batch size:  1024 | lm loss: 1.606395E+00 | load_balancing_loss: 1.019224E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:13:37] iteration     3030/    5000 | consumed samples:      3102720 | elapsed time per iteration (ms): 43899.7 | learning rate: 1.744245E-05 | global batch size:  1024 | lm loss: 1.615284E+00 | load_balancing_loss: 1.019243E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:20:56] iteration     3040/    5000 | consumed samples:      3112960 | elapsed time per iteration (ms): 43806.2 | learning rate: 1.728982E-05 | global batch size:  1024 | lm loss: 1.614681E+00 | load_balancing_loss: 1.019036E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:28:14] iteration     3050/    5000 | consumed samples:      3123200 | elapsed time per iteration (ms): 43834.2 | learning rate: 1.713751E-05 | global batch size:  1024 | lm loss: 1.610991E+00 | load_balancing_loss: 1.019073E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:35:32] iteration     3060/    5000 | consumed samples:      3133440 | elapsed time per iteration (ms): 43849.9 | learning rate: 1.698552E-05 | global batch size:  1024 | lm loss: 1.603691E+00 | load_balancing_loss: 1.018880E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:42:51] iteration     3070/    5000 | consumed samples:      3143680 | elapsed time per iteration (ms): 43857.3 | learning rate: 1.683386E-05 | global batch size:  1024 | lm loss: 1.608437E+00 | load_balancing_loss: 1.019205E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:50:09] iteration     3080/    5000 | consumed samples:      3153920 | elapsed time per iteration (ms): 43821.3 | learning rate: 1.668253E-05 | global batch size:  1024 | lm loss: 1.607178E+00 | load_balancing_loss: 1.018733E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 21:57:28] iteration     3090/    5000 | consumed samples:      3164160 | elapsed time per iteration (ms): 43838.6 | learning rate: 1.653155E-05 | global batch size:  1024 | lm loss: 1.612218E+00 | load_balancing_loss: 1.019106E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:04:46] iteration     3100/    5000 | consumed samples:      3174400 | elapsed time per iteration (ms): 43807.4 | learning rate: 1.638092E-05 | global batch size:  1024 | lm loss: 1.599308E+00 | load_balancing_loss: 1.019645E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:12:04] iteration     3110/    5000 | consumed samples:      3184640 | elapsed time per iteration (ms): 43795.6 | learning rate: 1.623064E-05 | global batch size:  1024 | lm loss: 1.613326E+00 | load_balancing_loss: 1.019296E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:19:22] iteration     3120/    5000 | consumed samples:      3194880 | elapsed time per iteration (ms): 43871.5 | learning rate: 1.608072E-05 | global batch size:  1024 | lm loss: 1.607673E+00 | load_balancing_loss: 1.019367E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:26:40] iteration     3130/    5000 | consumed samples:      3205120 | elapsed time per iteration (ms): 43819.6 | learning rate: 1.593117E-05 | global batch size:  1024 | lm loss: 1.607151E+00 | load_balancing_loss: 1.018508E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:33:59] iteration     3140/    5000 | consumed samples:      3215360 | elapsed time per iteration (ms): 43849.6 | learning rate: 1.578199E-05 | global batch size:  1024 | lm loss: 1.612512E+00 | load_balancing_loss: 1.019060E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:41:17] iteration     3150/    5000 | consumed samples:      3225600 | elapsed time per iteration (ms): 43819.2 | learning rate: 1.563318E-05 | global batch size:  1024 | lm loss: 1.604275E+00 | load_balancing_loss: 1.019159E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:48:36] iteration     3160/    5000 | consumed samples:      3235840 | elapsed time per iteration (ms): 43857.8 | learning rate: 1.548477E-05 | global batch size:  1024 | lm loss: 1.609892E+00 | load_balancing_loss: 1.019432E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 22:55:54] iteration     3170/    5000 | consumed samples:      3246080 | elapsed time per iteration (ms): 43842.1 | learning rate: 1.533674E-05 | global batch size:  1024 | lm loss: 1.607040E+00 | load_balancing_loss: 1.018981E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:03:12] iteration     3180/    5000 | consumed samples:      3256320 | elapsed time per iteration (ms): 43828.2 | learning rate: 1.518911E-05 | global batch size:  1024 | lm loss: 1.608143E+00 | load_balancing_loss: 1.020035E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:10:31] iteration     3190/    5000 | consumed samples:      3266560 | elapsed time per iteration (ms): 43896.7 | learning rate: 1.504189E-05 | global batch size:  1024 | lm loss: 1.600770E+00 | load_balancing_loss: 1.019731E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:17:50] iteration     3200/    5000 | consumed samples:      3276800 | elapsed time per iteration (ms): 43822.8 | learning rate: 1.489508E-05 | global batch size:  1024 | lm loss: 1.600706E+00 | load_balancing_loss: 1.019335E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:25:08] iteration     3210/    5000 | consumed samples:      3287040 | elapsed time per iteration (ms): 43839.3 | learning rate: 1.474868E-05 | global batch size:  1024 | lm loss: 1.602726E+00 | load_balancing_loss: 1.019143E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:32:26] iteration     3220/    5000 | consumed samples:      3297280 | elapsed time per iteration (ms): 43827.9 | learning rate: 1.460270E-05 | global batch size:  1024 | lm loss: 1.607659E+00 | load_balancing_loss: 1.019987E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:39:45] iteration     3230/    5000 | consumed samples:      3307520 | elapsed time per iteration (ms): 43868.5 | learning rate: 1.445715E-05 | global batch size:  1024 | lm loss: 1.611483E+00 | load_balancing_loss: 1.019131E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:47:03] iteration     3240/    5000 | consumed samples:      3317760 | elapsed time per iteration (ms): 43786.4 | learning rate: 1.431203E-05 | global batch size:  1024 | lm loss: 1.599969E+00 | load_balancing_loss: 1.019748E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-19 23:54:22] iteration     3250/    5000 | consumed samples:      3328000 | elapsed time per iteration (ms): 43875.3 | learning rate: 1.416735E-05 | global batch size:  1024 | lm loss: 1.603499E+00 | load_balancing_loss: 1.019619E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:01:40] iteration     3260/    5000 | consumed samples:      3338240 | elapsed time per iteration (ms): 43832.4 | learning rate: 1.402312E-05 | global batch size:  1024 | lm loss: 1.605787E+00 | load_balancing_loss: 1.018761E+00 | loss scale: 1.0 | grad norm: 0.086 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:08:58] iteration     3270/    5000 | consumed samples:      3348480 | elapsed time per iteration (ms): 43775.7 | learning rate: 1.387934E-05 | global batch size:  1024 | lm loss: 1.598681E+00 | load_balancing_loss: 1.019379E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:16:16] iteration     3280/    5000 | consumed samples:      3358720 | elapsed time per iteration (ms): 43847.0 | learning rate: 1.373601E-05 | global batch size:  1024 | lm loss: 1.606003E+00 | load_balancing_loss: 1.018712E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:23:34] iteration     3290/    5000 | consumed samples:      3368960 | elapsed time per iteration (ms): 43796.0 | learning rate: 1.359315E-05 | global batch size:  1024 | lm loss: 1.607524E+00 | load_balancing_loss: 1.018855E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:30:52] iteration     3300/    5000 | consumed samples:      3379200 | elapsed time per iteration (ms): 43837.6 | learning rate: 1.345076E-05 | global batch size:  1024 | lm loss: 1.606542E+00 | load_balancing_loss: 1.019265E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:38:11] iteration     3310/    5000 | consumed samples:      3389440 | elapsed time per iteration (ms): 43845.8 | learning rate: 1.330884E-05 | global batch size:  1024 | lm loss: 1.595939E+00 | load_balancing_loss: 1.018976E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:45:30] iteration     3320/    5000 | consumed samples:      3399680 | elapsed time per iteration (ms): 43858.3 | learning rate: 1.316740E-05 | global batch size:  1024 | lm loss: 1.599316E+00 | load_balancing_loss: 1.019640E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 00:52:48] iteration     3330/    5000 | consumed samples:      3409920 | elapsed time per iteration (ms): 43810.7 | learning rate: 1.302645E-05 | global batch size:  1024 | lm loss: 1.603158E+00 | load_balancing_loss: 1.019431E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:00:06] iteration     3340/    5000 | consumed samples:      3420160 | elapsed time per iteration (ms): 43851.3 | learning rate: 1.288599E-05 | global batch size:  1024 | lm loss: 1.596071E+00 | load_balancing_loss: 1.019108E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:07:25] iteration     3350/    5000 | consumed samples:      3430400 | elapsed time per iteration (ms): 43849.2 | learning rate: 1.274603E-05 | global batch size:  1024 | lm loss: 1.595250E+00 | load_balancing_loss: 1.019429E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:14:43] iteration     3360/    5000 | consumed samples:      3440640 | elapsed time per iteration (ms): 43801.3 | learning rate: 1.260657E-05 | global batch size:  1024 | lm loss: 1.599807E+00 | load_balancing_loss: 1.019507E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:22:01] iteration     3370/    5000 | consumed samples:      3450880 | elapsed time per iteration (ms): 43878.2 | learning rate: 1.246762E-05 | global batch size:  1024 | lm loss: 1.602351E+00 | load_balancing_loss: 1.019324E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:29:20] iteration     3380/    5000 | consumed samples:      3461120 | elapsed time per iteration (ms): 43833.9 | learning rate: 1.232919E-05 | global batch size:  1024 | lm loss: 1.601505E+00 | load_balancing_loss: 1.019511E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:36:38] iteration     3390/    5000 | consumed samples:      3471360 | elapsed time per iteration (ms): 43780.9 | learning rate: 1.219128E-05 | global batch size:  1024 | lm loss: 1.595521E+00 | load_balancing_loss: 1.019401E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:43:55] iteration     3400/    5000 | consumed samples:      3481600 | elapsed time per iteration (ms): 43786.6 | learning rate: 1.205390E-05 | global batch size:  1024 | lm loss: 1.598921E+00 | load_balancing_loss: 1.019412E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:51:14] iteration     3410/    5000 | consumed samples:      3491840 | elapsed time per iteration (ms): 43814.1 | learning rate: 1.191704E-05 | global batch size:  1024 | lm loss: 1.596768E+00 | load_balancing_loss: 1.019661E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 01:58:31] iteration     3420/    5000 | consumed samples:      3502080 | elapsed time per iteration (ms): 43776.0 | learning rate: 1.178073E-05 | global batch size:  1024 | lm loss: 1.596347E+00 | load_balancing_loss: 1.018825E+00 | loss scale: 1.0 | grad norm: 0.089 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:05:49] iteration     3430/    5000 | consumed samples:      3512320 | elapsed time per iteration (ms): 43799.6 | learning rate: 1.164495E-05 | global batch size:  1024 | lm loss: 1.598140E+00 | load_balancing_loss: 1.018982E+00 | loss scale: 1.0 | grad norm: 0.088 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:13:08] iteration     3440/    5000 | consumed samples:      3522560 | elapsed time per iteration (ms): 43826.6 | learning rate: 1.150973E-05 | global batch size:  1024 | lm loss: 1.593056E+00 | load_balancing_loss: 1.020003E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:20:25] iteration     3450/    5000 | consumed samples:      3532800 | elapsed time per iteration (ms): 43767.0 | learning rate: 1.137506E-05 | global batch size:  1024 | lm loss: 1.594389E+00 | load_balancing_loss: 1.019856E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:27:44] iteration     3460/    5000 | consumed samples:      3543040 | elapsed time per iteration (ms): 43824.1 | learning rate: 1.124096E-05 | global batch size:  1024 | lm loss: 1.596280E+00 | load_balancing_loss: 1.018584E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:35:02] iteration     3470/    5000 | consumed samples:      3553280 | elapsed time per iteration (ms): 43840.0 | learning rate: 1.110741E-05 | global batch size:  1024 | lm loss: 1.596863E+00 | load_balancing_loss: 1.019517E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:42:20] iteration     3480/    5000 | consumed samples:      3563520 | elapsed time per iteration (ms): 43813.2 | learning rate: 1.097444E-05 | global batch size:  1024 | lm loss: 1.600660E+00 | load_balancing_loss: 1.019051E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:49:38] iteration     3490/    5000 | consumed samples:      3573760 | elapsed time per iteration (ms): 43825.1 | learning rate: 1.084205E-05 | global batch size:  1024 | lm loss: 1.596536E+00 | load_balancing_loss: 1.019461E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 02:56:57] iteration     3500/    5000 | consumed samples:      3584000 | elapsed time per iteration (ms): 43835.9 | learning rate: 1.071023E-05 | global batch size:  1024 | lm loss: 1.590328E+00 | load_balancing_loss: 1.019151E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-20 03:04:15] iteration     3510/    5000 | consumed samples:      3594240 | elapsed time per iteration (ms): 43803.4 | learning rate: 1.057901E-05 | global batch size:  1024 | lm loss: 1.592429E+00 | load_balancing_loss: 1.018940E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
