W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1019 05:11:43.413112 140696205571008 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-19 10:53:14] iteration     5380/   12000 | consumed samples:      2754560 | elapsed time per iteration (ms): 3709.6 | throughput per GPU (TFLOP/s/GPU): 283.3 | learning rate: 5.881093E-05 | global batch size:   512 | lm loss: 1.345886E+00 | load_balancing_loss: 1.062991E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:53:52] iteration     5390/   12000 | consumed samples:      2759680 | elapsed time per iteration (ms): 3852.0 | throughput per GPU (TFLOP/s/GPU): 272.9 | learning rate: 5.868096E-05 | global batch size:   512 | lm loss: 1.360428E+00 | load_balancing_loss: 1.064428E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:54:31] iteration     5400/   12000 | consumed samples:      2764800 | elapsed time per iteration (ms): 3837.0 | throughput per GPU (TFLOP/s/GPU): 273.9 | learning rate: 5.855094E-05 | global batch size:   512 | lm loss: 1.342137E+00 | load_balancing_loss: 1.061892E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:55:08] iteration     5410/   12000 | consumed samples:      2769920 | elapsed time per iteration (ms): 3701.5 | throughput per GPU (TFLOP/s/GPU): 284.0 | learning rate: 5.842085E-05 | global batch size:   512 | lm loss: 1.356659E+00 | load_balancing_loss: 1.059480E+00 | loss scale: 1.0 | grad norm: 0.183 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:55:47] iteration     5420/   12000 | consumed samples:      2775040 | elapsed time per iteration (ms): 3923.8 | throughput per GPU (TFLOP/s/GPU): 267.9 | learning rate: 5.829071E-05 | global batch size:   512 | lm loss: 1.342917E+00 | load_balancing_loss: 1.058764E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:56:23] iteration     5430/   12000 | consumed samples:      2780160 | elapsed time per iteration (ms): 3622.9 | throughput per GPU (TFLOP/s/GPU): 290.1 | learning rate: 5.816051E-05 | global batch size:   512 | lm loss: 1.351400E+00 | load_balancing_loss: 1.058802E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:57:02] iteration     5440/   12000 | consumed samples:      2785280 | elapsed time per iteration (ms): 3907.5 | throughput per GPU (TFLOP/s/GPU): 269.0 | learning rate: 5.803025E-05 | global batch size:   512 | lm loss: 1.341115E+00 | load_balancing_loss: 1.065839E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:57:38] iteration     5450/   12000 | consumed samples:      2790400 | elapsed time per iteration (ms): 3612.7 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 5.789994E-05 | global batch size:   512 | lm loss: 1.349844E+00 | load_balancing_loss: 1.054115E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:58:18] iteration     5460/   12000 | consumed samples:      2795520 | elapsed time per iteration (ms): 3947.9 | throughput per GPU (TFLOP/s/GPU): 266.2 | learning rate: 5.776957E-05 | global batch size:   512 | lm loss: 1.340696E+00 | load_balancing_loss: 1.060284E+00 | loss scale: 1.0 | grad norm: 0.127 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:58:54] iteration     5470/   12000 | consumed samples:      2800640 | elapsed time per iteration (ms): 3621.0 | throughput per GPU (TFLOP/s/GPU): 290.3 | learning rate: 5.763915E-05 | global batch size:   512 | lm loss: 1.343534E+00 | load_balancing_loss: 1.063191E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 10:59:33] iteration     5480/   12000 | consumed samples:      2805760 | elapsed time per iteration (ms): 3930.8 | throughput per GPU (TFLOP/s/GPU): 267.4 | learning rate: 5.750867E-05 | global batch size:   512 | lm loss: 1.342666E+00 | load_balancing_loss: 1.059433E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:00:11] iteration     5490/   12000 | consumed samples:      2810880 | elapsed time per iteration (ms): 3776.3 | throughput per GPU (TFLOP/s/GPU): 278.3 | learning rate: 5.737814E-05 | global batch size:   512 | lm loss: 1.349695E+00 | load_balancing_loss: 1.059740E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:00:49] iteration     5500/   12000 | consumed samples:      2816000 | elapsed time per iteration (ms): 3747.3 | throughput per GPU (TFLOP/s/GPU): 280.5 | learning rate: 5.724756E-05 | global batch size:   512 | lm loss: 1.351096E+00 | load_balancing_loss: 1.068713E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:01:27] iteration     5510/   12000 | consumed samples:      2821120 | elapsed time per iteration (ms): 3892.4 | throughput per GPU (TFLOP/s/GPU): 270.0 | learning rate: 5.711693E-05 | global batch size:   512 | lm loss: 1.341432E+00 | load_balancing_loss: 1.076756E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:02:04] iteration     5520/   12000 | consumed samples:      2826240 | elapsed time per iteration (ms): 3625.2 | throughput per GPU (TFLOP/s/GPU): 289.9 | learning rate: 5.698625E-05 | global batch size:   512 | lm loss: 1.342378E+00 | load_balancing_loss: 1.055947E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:02:43] iteration     5530/   12000 | consumed samples:      2831360 | elapsed time per iteration (ms): 3923.3 | throughput per GPU (TFLOP/s/GPU): 267.9 | learning rate: 5.685552E-05 | global batch size:   512 | lm loss: 1.342598E+00 | load_balancing_loss: 1.060945E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:03:19] iteration     5540/   12000 | consumed samples:      2836480 | elapsed time per iteration (ms): 3610.6 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 5.672474E-05 | global batch size:   512 | lm loss: 1.357552E+00 | load_balancing_loss: 1.070746E+00 | loss scale: 1.0 | grad norm: 0.090 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:03:58] iteration     5550/   12000 | consumed samples:      2841600 | elapsed time per iteration (ms): 3905.8 | throughput per GPU (TFLOP/s/GPU): 269.1 | learning rate: 5.659392E-05 | global batch size:   512 | lm loss: 1.343698E+00 | load_balancing_loss: 1.067372E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:04:34] iteration     5560/   12000 | consumed samples:      2846720 | elapsed time per iteration (ms): 3627.1 | throughput per GPU (TFLOP/s/GPU): 289.8 | learning rate: 5.646305E-05 | global batch size:   512 | lm loss: 1.341552E+00 | load_balancing_loss: 1.062102E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:05:13] iteration     5570/   12000 | consumed samples:      2851840 | elapsed time per iteration (ms): 3860.1 | throughput per GPU (TFLOP/s/GPU): 272.3 | learning rate: 5.633214E-05 | global batch size:   512 | lm loss: 1.344321E+00 | load_balancing_loss: 1.066961E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:05:51] iteration     5580/   12000 | consumed samples:      2856960 | elapsed time per iteration (ms): 3758.0 | throughput per GPU (TFLOP/s/GPU): 279.7 | learning rate: 5.620118E-05 | global batch size:   512 | lm loss: 1.344730E+00 | load_balancing_loss: 1.060647E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:06:28] iteration     5590/   12000 | consumed samples:      2862080 | elapsed time per iteration (ms): 3778.9 | throughput per GPU (TFLOP/s/GPU): 278.1 | learning rate: 5.607017E-05 | global batch size:   512 | lm loss: 1.352101E+00 | load_balancing_loss: 1.065348E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:07:07] iteration     5600/   12000 | consumed samples:      2867200 | elapsed time per iteration (ms): 3904.6 | throughput per GPU (TFLOP/s/GPU): 269.2 | learning rate: 5.593913E-05 | global batch size:   512 | lm loss: 1.356177E+00 | load_balancing_loss: 1.064892E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:07:44] iteration     5610/   12000 | consumed samples:      2872320 | elapsed time per iteration (ms): 3636.7 | throughput per GPU (TFLOP/s/GPU): 289.0 | learning rate: 5.580804E-05 | global batch size:   512 | lm loss: 1.351615E+00 | load_balancing_loss: 1.061806E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:08:23] iteration     5620/   12000 | consumed samples:      2877440 | elapsed time per iteration (ms): 3937.5 | throughput per GPU (TFLOP/s/GPU): 266.9 | learning rate: 5.567692E-05 | global batch size:   512 | lm loss: 1.346587E+00 | load_balancing_loss: 1.067226E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:08:59] iteration     5630/   12000 | consumed samples:      2882560 | elapsed time per iteration (ms): 3614.1 | throughput per GPU (TFLOP/s/GPU): 290.8 | learning rate: 5.554575E-05 | global batch size:   512 | lm loss: 1.348681E+00 | load_balancing_loss: 1.071651E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:09:38] iteration     5640/   12000 | consumed samples:      2887680 | elapsed time per iteration (ms): 3886.2 | throughput per GPU (TFLOP/s/GPU): 270.5 | learning rate: 5.541455E-05 | global batch size:   512 | lm loss: 1.346234E+00 | load_balancing_loss: 1.063095E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:10:14] iteration     5650/   12000 | consumed samples:      2892800 | elapsed time per iteration (ms): 3624.3 | throughput per GPU (TFLOP/s/GPU): 290.0 | learning rate: 5.528331E-05 | global batch size:   512 | lm loss: 1.341945E+00 | load_balancing_loss: 1.066533E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:10:54] iteration     5660/   12000 | consumed samples:      2897920 | elapsed time per iteration (ms): 3913.5 | throughput per GPU (TFLOP/s/GPU): 268.6 | learning rate: 5.515203E-05 | global batch size:   512 | lm loss: 1.334329E+00 | load_balancing_loss: 1.070811E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:11:30] iteration     5670/   12000 | consumed samples:      2903040 | elapsed time per iteration (ms): 3676.2 | throughput per GPU (TFLOP/s/GPU): 285.9 | learning rate: 5.502071E-05 | global batch size:   512 | lm loss: 1.342380E+00 | load_balancing_loss: 1.054650E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:12:09] iteration     5680/   12000 | consumed samples:      2908160 | elapsed time per iteration (ms): 3857.4 | throughput per GPU (TFLOP/s/GPU): 272.5 | learning rate: 5.488936E-05 | global batch size:   512 | lm loss: 1.344518E+00 | load_balancing_loss: 1.055917E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:12:47] iteration     5690/   12000 | consumed samples:      2913280 | elapsed time per iteration (ms): 3828.3 | throughput per GPU (TFLOP/s/GPU): 274.6 | learning rate: 5.475798E-05 | global batch size:   512 | lm loss: 1.337553E+00 | load_balancing_loss: 1.060911E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:13:24] iteration     5700/   12000 | consumed samples:      2918400 | elapsed time per iteration (ms): 3700.3 | throughput per GPU (TFLOP/s/GPU): 284.0 | learning rate: 5.462656E-05 | global batch size:   512 | lm loss: 1.347172E+00 | load_balancing_loss: 1.054227E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:14:03] iteration     5710/   12000 | consumed samples:      2923520 | elapsed time per iteration (ms): 3892.2 | throughput per GPU (TFLOP/s/GPU): 270.0 | learning rate: 5.449511E-05 | global batch size:   512 | lm loss: 1.340209E+00 | load_balancing_loss: 1.068031E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:14:39] iteration     5720/   12000 | consumed samples:      2928640 | elapsed time per iteration (ms): 3611.3 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 5.436363E-05 | global batch size:   512 | lm loss: 1.348410E+00 | load_balancing_loss: 1.062381E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:15:18] iteration     5730/   12000 | consumed samples:      2933760 | elapsed time per iteration (ms): 3879.1 | throughput per GPU (TFLOP/s/GPU): 271.0 | learning rate: 5.423212E-05 | global batch size:   512 | lm loss: 1.342208E+00 | load_balancing_loss: 1.064371E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:15:54] iteration     5740/   12000 | consumed samples:      2938880 | elapsed time per iteration (ms): 3624.6 | throughput per GPU (TFLOP/s/GPU): 290.0 | learning rate: 5.410058E-05 | global batch size:   512 | lm loss: 1.353486E+00 | load_balancing_loss: 1.063330E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:16:33] iteration     5750/   12000 | consumed samples:      2944000 | elapsed time per iteration (ms): 3862.0 | throughput per GPU (TFLOP/s/GPU): 272.2 | learning rate: 5.396901E-05 | global batch size:   512 | lm loss: 1.340818E+00 | load_balancing_loss: 1.068363E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:17:10] iteration     5760/   12000 | consumed samples:      2949120 | elapsed time per iteration (ms): 3677.5 | throughput per GPU (TFLOP/s/GPU): 285.8 | learning rate: 5.383741E-05 | global batch size:   512 | lm loss: 1.347508E+00 | load_balancing_loss: 1.051971E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:17:48] iteration     5770/   12000 | consumed samples:      2954240 | elapsed time per iteration (ms): 3810.6 | throughput per GPU (TFLOP/s/GPU): 275.8 | learning rate: 5.370579E-05 | global batch size:   512 | lm loss: 1.336001E+00 | load_balancing_loss: 1.057475E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:18:26] iteration     5780/   12000 | consumed samples:      2959360 | elapsed time per iteration (ms): 3785.2 | throughput per GPU (TFLOP/s/GPU): 277.7 | learning rate: 5.357414E-05 | global batch size:   512 | lm loss: 1.328761E+00 | load_balancing_loss: 1.065506E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:19:03] iteration     5790/   12000 | consumed samples:      2964480 | elapsed time per iteration (ms): 3728.7 | throughput per GPU (TFLOP/s/GPU): 281.9 | learning rate: 5.344247E-05 | global batch size:   512 | lm loss: 1.330754E+00 | load_balancing_loss: 1.070935E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:19:42] iteration     5800/   12000 | consumed samples:      2969600 | elapsed time per iteration (ms): 3875.7 | throughput per GPU (TFLOP/s/GPU): 271.2 | learning rate: 5.331077E-05 | global batch size:   512 | lm loss: 1.346114E+00 | load_balancing_loss: 1.063397E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:20:18] iteration     5810/   12000 | consumed samples:      2974720 | elapsed time per iteration (ms): 3643.0 | throughput per GPU (TFLOP/s/GPU): 288.5 | learning rate: 5.317905E-05 | global batch size:   512 | lm loss: 1.339703E+00 | load_balancing_loss: 1.071053E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:20:57] iteration     5820/   12000 | consumed samples:      2979840 | elapsed time per iteration (ms): 3924.7 | throughput per GPU (TFLOP/s/GPU): 267.8 | learning rate: 5.304730E-05 | global batch size:   512 | lm loss: 1.341255E+00 | load_balancing_loss: 1.066649E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:21:33] iteration     5830/   12000 | consumed samples:      2984960 | elapsed time per iteration (ms): 3612.8 | throughput per GPU (TFLOP/s/GPU): 290.9 | learning rate: 5.291554E-05 | global batch size:   512 | lm loss: 1.324692E+00 | load_balancing_loss: 1.061084E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:22:12] iteration     5840/   12000 | consumed samples:      2990080 | elapsed time per iteration (ms): 3894.7 | throughput per GPU (TFLOP/s/GPU): 269.9 | learning rate: 5.278375E-05 | global batch size:   512 | lm loss: 1.328091E+00 | load_balancing_loss: 1.066660E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:22:49] iteration     5850/   12000 | consumed samples:      2995200 | elapsed time per iteration (ms): 3674.6 | throughput per GPU (TFLOP/s/GPU): 286.0 | learning rate: 5.265195E-05 | global batch size:   512 | lm loss: 1.341753E+00 | load_balancing_loss: 1.064893E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:23:28] iteration     5860/   12000 | consumed samples:      3000320 | elapsed time per iteration (ms): 3859.5 | throughput per GPU (TFLOP/s/GPU): 272.3 | learning rate: 5.252013E-05 | global batch size:   512 | lm loss: 1.351375E+00 | load_balancing_loss: 1.066587E+00 | loss scale: 1.0 | grad norm: 0.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:24:05] iteration     5870/   12000 | consumed samples:      3005440 | elapsed time per iteration (ms): 3760.7 | throughput per GPU (TFLOP/s/GPU): 279.5 | learning rate: 5.238829E-05 | global batch size:   512 | lm loss: 1.338573E+00 | load_balancing_loss: 1.066374E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:24:43] iteration     5880/   12000 | consumed samples:      3010560 | elapsed time per iteration (ms): 3781.8 | throughput per GPU (TFLOP/s/GPU): 277.9 | learning rate: 5.225643E-05 | global batch size:   512 | lm loss: 1.347180E+00 | load_balancing_loss: 1.077790E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:25:22] iteration     5890/   12000 | consumed samples:      3015680 | elapsed time per iteration (ms): 3862.9 | throughput per GPU (TFLOP/s/GPU): 272.1 | learning rate: 5.212456E-05 | global batch size:   512 | lm loss: 1.336463E+00 | load_balancing_loss: 1.063061E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:25:58] iteration     5900/   12000 | consumed samples:      3020800 | elapsed time per iteration (ms): 3640.0 | throughput per GPU (TFLOP/s/GPU): 288.8 | learning rate: 5.199267E-05 | global batch size:   512 | lm loss: 1.340682E+00 | load_balancing_loss: 1.063509E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:26:37] iteration     5910/   12000 | consumed samples:      3025920 | elapsed time per iteration (ms): 3881.6 | throughput per GPU (TFLOP/s/GPU): 270.8 | learning rate: 5.186077E-05 | global batch size:   512 | lm loss: 1.337244E+00 | load_balancing_loss: 1.061301E+00 | loss scale: 1.0 | grad norm: 0.114 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:27:13] iteration     5920/   12000 | consumed samples:      3031040 | elapsed time per iteration (ms): 3610.2 | throughput per GPU (TFLOP/s/GPU): 291.1 | learning rate: 5.172885E-05 | global batch size:   512 | lm loss: 1.334801E+00 | load_balancing_loss: 1.064230E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:27:52] iteration     5930/   12000 | consumed samples:      3036160 | elapsed time per iteration (ms): 3851.6 | throughput per GPU (TFLOP/s/GPU): 272.9 | learning rate: 5.159692E-05 | global batch size:   512 | lm loss: 1.338075E+00 | load_balancing_loss: 1.054124E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:28:28] iteration     5940/   12000 | consumed samples:      3041280 | elapsed time per iteration (ms): 3620.6 | throughput per GPU (TFLOP/s/GPU): 290.3 | learning rate: 5.146499E-05 | global batch size:   512 | lm loss: 1.329764E+00 | load_balancing_loss: 1.058959E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:29:06] iteration     5950/   12000 | consumed samples:      3046400 | elapsed time per iteration (ms): 3842.2 | throughput per GPU (TFLOP/s/GPU): 273.6 | learning rate: 5.133304E-05 | global batch size:   512 | lm loss: 1.348620E+00 | load_balancing_loss: 1.072734E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:29:44] iteration     5960/   12000 | consumed samples:      3051520 | elapsed time per iteration (ms): 3730.7 | throughput per GPU (TFLOP/s/GPU): 281.7 | learning rate: 5.120108E-05 | global batch size:   512 | lm loss: 1.347789E+00 | load_balancing_loss: 1.060027E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:30:21] iteration     5970/   12000 | consumed samples:      3056640 | elapsed time per iteration (ms): 3735.7 | throughput per GPU (TFLOP/s/GPU): 281.4 | learning rate: 5.106912E-05 | global batch size:   512 | lm loss: 1.355269E+00 | load_balancing_loss: 1.058340E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-19 11:30:59] iteration     5980/   12000 | consumed samples:      3061760 | elapsed time per iteration (ms): 3846.2 | throughput per GPU (TFLOP/s/GPU): 273.3 | learning rate: 5.093714E-05 | global batch size:   512 | lm loss: 1.342880E+00 | load_balancing_loss: 1.061643E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
