W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 02:58:47.679233 139651149984704 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -3 - Temporary failure in name resolution).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[W socket.cpp:697] [c10d] The IPv6 network addresses of (dt-1a35c7d848a543b6ab978abc4463a94f-master-78f6bc4bdb17-0.dt-1a35c7d848a543b6ab978abc4463a94f, 23456) cannot be retrieved (gai error: -5 - No address associated with hostname).
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 05:28:08] iteration     5110/   12000 | consumed samples:      2616320 | elapsed time per iteration (ms): 1665.6 | throughput per GPU (TFLOP/s/GPU): 171.8 | learning rate: 6.229380E-05 | global batch size:   512 | lm loss: 1.358073E+00 | load_balancing_loss: 1.026943E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:28:27] iteration     5120/   12000 | consumed samples:      2621440 | elapsed time per iteration (ms): 1863.7 | throughput per GPU (TFLOP/s/GPU): 153.6 | learning rate: 6.216581E-05 | global batch size:   512 | lm loss: 1.368027E+00 | load_balancing_loss: 1.022065E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:28:44] iteration     5130/   12000 | consumed samples:      2626560 | elapsed time per iteration (ms): 1651.1 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 6.203774E-05 | global batch size:   512 | lm loss: 1.350054E+00 | load_balancing_loss: 1.029358E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:29:00] iteration     5140/   12000 | consumed samples:      2631680 | elapsed time per iteration (ms): 1652.5 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 6.190958E-05 | global batch size:   512 | lm loss: 1.347297E+00 | load_balancing_loss: 1.025216E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:29:18] iteration     5150/   12000 | consumed samples:      2636800 | elapsed time per iteration (ms): 1751.1 | throughput per GPU (TFLOP/s/GPU): 163.4 | learning rate: 6.178134E-05 | global batch size:   512 | lm loss: 1.346041E+00 | load_balancing_loss: 1.028528E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:29:36] iteration     5160/   12000 | consumed samples:      2641920 | elapsed time per iteration (ms): 1798.9 | throughput per GPU (TFLOP/s/GPU): 159.1 | learning rate: 6.165301E-05 | global batch size:   512 | lm loss: 1.339612E+00 | load_balancing_loss: 1.031880E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:29:52] iteration     5170/   12000 | consumed samples:      2647040 | elapsed time per iteration (ms): 1650.0 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 6.152461E-05 | global batch size:   512 | lm loss: 1.343545E+00 | load_balancing_loss: 1.027311E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:30:09] iteration     5180/   12000 | consumed samples:      2652160 | elapsed time per iteration (ms): 1651.2 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 6.139612E-05 | global batch size:   512 | lm loss: 1.341189E+00 | load_balancing_loss: 1.030899E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:30:27] iteration     5190/   12000 | consumed samples:      2657280 | elapsed time per iteration (ms): 1841.2 | throughput per GPU (TFLOP/s/GPU): 155.4 | learning rate: 6.126756E-05 | global batch size:   512 | lm loss: 1.340744E+00 | load_balancing_loss: 1.025638E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:30:44] iteration     5200/   12000 | consumed samples:      2662400 | elapsed time per iteration (ms): 1696.3 | throughput per GPU (TFLOP/s/GPU): 168.7 | learning rate: 6.113892E-05 | global batch size:   512 | lm loss: 1.342014E+00 | load_balancing_loss: 1.024999E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:31:00] iteration     5210/   12000 | consumed samples:      2667520 | elapsed time per iteration (ms): 1649.4 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 6.101019E-05 | global batch size:   512 | lm loss: 1.338308E+00 | load_balancing_loss: 1.026779E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:31:17] iteration     5220/   12000 | consumed samples:      2672640 | elapsed time per iteration (ms): 1697.7 | throughput per GPU (TFLOP/s/GPU): 168.6 | learning rate: 6.088140E-05 | global batch size:   512 | lm loss: 1.343340E+00 | load_balancing_loss: 1.027146E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:31:36] iteration     5230/   12000 | consumed samples:      2677760 | elapsed time per iteration (ms): 1847.0 | throughput per GPU (TFLOP/s/GPU): 154.9 | learning rate: 6.075252E-05 | global batch size:   512 | lm loss: 1.344813E+00 | load_balancing_loss: 1.025855E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:31:52] iteration     5240/   12000 | consumed samples:      2682880 | elapsed time per iteration (ms): 1650.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 6.062357E-05 | global batch size:   512 | lm loss: 1.336599E+00 | load_balancing_loss: 1.027763E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:32:09] iteration     5250/   12000 | consumed samples:      2688000 | elapsed time per iteration (ms): 1650.5 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 6.049455E-05 | global batch size:   512 | lm loss: 1.339535E+00 | load_balancing_loss: 1.024262E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:32:27] iteration     5260/   12000 | consumed samples:      2693120 | elapsed time per iteration (ms): 1764.3 | throughput per GPU (TFLOP/s/GPU): 162.2 | learning rate: 6.036546E-05 | global batch size:   512 | lm loss: 1.347171E+00 | load_balancing_loss: 1.026389E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:32:44] iteration     5270/   12000 | consumed samples:      2698240 | elapsed time per iteration (ms): 1766.0 | throughput per GPU (TFLOP/s/GPU): 162.1 | learning rate: 6.023629E-05 | global batch size:   512 | lm loss: 1.345742E+00 | load_balancing_loss: 1.024902E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:33:01] iteration     5280/   12000 | consumed samples:      2703360 | elapsed time per iteration (ms): 1652.7 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 6.010705E-05 | global batch size:   512 | lm loss: 1.347415E+00 | load_balancing_loss: 1.023438E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:33:17] iteration     5290/   12000 | consumed samples:      2708480 | elapsed time per iteration (ms): 1665.8 | throughput per GPU (TFLOP/s/GPU): 171.8 | learning rate: 5.997774E-05 | global batch size:   512 | lm loss: 1.340747E+00 | load_balancing_loss: 1.030482E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:33:36] iteration     5300/   12000 | consumed samples:      2713600 | elapsed time per iteration (ms): 1842.8 | throughput per GPU (TFLOP/s/GPU): 155.3 | learning rate: 5.984836E-05 | global batch size:   512 | lm loss: 1.336121E+00 | load_balancing_loss: 1.033957E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:33:52] iteration     5310/   12000 | consumed samples:      2718720 | elapsed time per iteration (ms): 1653.6 | throughput per GPU (TFLOP/s/GPU): 173.1 | learning rate: 5.971891E-05 | global batch size:   512 | lm loss: 1.341065E+00 | load_balancing_loss: 1.027397E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:34:09] iteration     5320/   12000 | consumed samples:      2723840 | elapsed time per iteration (ms): 1651.9 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.958940E-05 | global batch size:   512 | lm loss: 1.349364E+00 | load_balancing_loss: 1.025112E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:34:26] iteration     5330/   12000 | consumed samples:      2728960 | elapsed time per iteration (ms): 1730.4 | throughput per GPU (TFLOP/s/GPU): 165.4 | learning rate: 5.945981E-05 | global batch size:   512 | lm loss: 1.356465E+00 | load_balancing_loss: 1.028581E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:34:44] iteration     5340/   12000 | consumed samples:      2734080 | elapsed time per iteration (ms): 1791.8 | throughput per GPU (TFLOP/s/GPU): 159.7 | learning rate: 5.933016E-05 | global batch size:   512 | lm loss: 1.353401E+00 | load_balancing_loss: 1.024476E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:35:01] iteration     5350/   12000 | consumed samples:      2739200 | elapsed time per iteration (ms): 1651.2 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.920045E-05 | global batch size:   512 | lm loss: 1.336612E+00 | load_balancing_loss: 1.030964E+00 | loss scale: 1.0 | grad norm: 0.100 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:35:17] iteration     5360/   12000 | consumed samples:      2744320 | elapsed time per iteration (ms): 1650.4 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.907067E-05 | global batch size:   512 | lm loss: 1.349542E+00 | load_balancing_loss: 1.029478E+00 | loss scale: 1.0 | grad norm: 0.103 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:35:36] iteration     5370/   12000 | consumed samples:      2749440 | elapsed time per iteration (ms): 1853.1 | throughput per GPU (TFLOP/s/GPU): 154.4 | learning rate: 5.894083E-05 | global batch size:   512 | lm loss: 1.342739E+00 | load_balancing_loss: 1.027822E+00 | loss scale: 1.0 | grad norm: 0.113 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:35:52] iteration     5380/   12000 | consumed samples:      2754560 | elapsed time per iteration (ms): 1666.1 | throughput per GPU (TFLOP/s/GPU): 171.8 | learning rate: 5.881093E-05 | global batch size:   512 | lm loss: 1.341170E+00 | load_balancing_loss: 1.027299E+00 | loss scale: 1.0 | grad norm: 0.101 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:36:09] iteration     5390/   12000 | consumed samples:      2759680 | elapsed time per iteration (ms): 1651.5 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.868096E-05 | global batch size:   512 | lm loss: 1.355820E+00 | load_balancing_loss: 1.031272E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:36:26] iteration     5400/   12000 | consumed samples:      2764800 | elapsed time per iteration (ms): 1698.0 | throughput per GPU (TFLOP/s/GPU): 168.5 | learning rate: 5.855094E-05 | global batch size:   512 | lm loss: 1.337290E+00 | load_balancing_loss: 1.031246E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:36:44] iteration     5410/   12000 | consumed samples:      2769920 | elapsed time per iteration (ms): 1829.8 | throughput per GPU (TFLOP/s/GPU): 156.4 | learning rate: 5.842085E-05 | global batch size:   512 | lm loss: 1.351782E+00 | load_balancing_loss: 1.027837E+00 | loss scale: 1.0 | grad norm: 0.129 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:37:01] iteration     5420/   12000 | consumed samples:      2775040 | elapsed time per iteration (ms): 1652.5 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.829071E-05 | global batch size:   512 | lm loss: 1.338298E+00 | load_balancing_loss: 1.025643E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:37:17] iteration     5430/   12000 | consumed samples:      2780160 | elapsed time per iteration (ms): 1650.6 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.816051E-05 | global batch size:   512 | lm loss: 1.346761E+00 | load_balancing_loss: 1.027569E+00 | loss scale: 1.0 | grad norm: 0.112 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:37:35] iteration     5440/   12000 | consumed samples:      2785280 | elapsed time per iteration (ms): 1794.6 | throughput per GPU (TFLOP/s/GPU): 159.5 | learning rate: 5.803025E-05 | global batch size:   512 | lm loss: 1.336501E+00 | load_balancing_loss: 1.023338E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:37:52] iteration     5450/   12000 | consumed samples:      2790400 | elapsed time per iteration (ms): 1734.3 | throughput per GPU (TFLOP/s/GPU): 165.0 | learning rate: 5.789994E-05 | global batch size:   512 | lm loss: 1.345189E+00 | load_balancing_loss: 1.024532E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:38:09] iteration     5460/   12000 | consumed samples:      2795520 | elapsed time per iteration (ms): 1651.9 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.776957E-05 | global batch size:   512 | lm loss: 1.336059E+00 | load_balancing_loss: 1.028385E+00 | loss scale: 1.0 | grad norm: 0.092 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:38:26] iteration     5470/   12000 | consumed samples:      2800640 | elapsed time per iteration (ms): 1666.3 | throughput per GPU (TFLOP/s/GPU): 171.7 | learning rate: 5.763915E-05 | global batch size:   512 | lm loss: 1.339036E+00 | load_balancing_loss: 1.027063E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:38:44] iteration     5480/   12000 | consumed samples:      2805760 | elapsed time per iteration (ms): 1873.6 | throughput per GPU (TFLOP/s/GPU): 152.7 | learning rate: 5.750867E-05 | global batch size:   512 | lm loss: 1.338180E+00 | load_balancing_loss: 1.023971E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:39:01] iteration     5490/   12000 | consumed samples:      2810880 | elapsed time per iteration (ms): 1651.1 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.737814E-05 | global batch size:   512 | lm loss: 1.345197E+00 | load_balancing_loss: 1.027502E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:39:17] iteration     5500/   12000 | consumed samples:      2816000 | elapsed time per iteration (ms): 1649.3 | throughput per GPU (TFLOP/s/GPU): 173.5 | learning rate: 5.724756E-05 | global batch size:   512 | lm loss: 1.346400E+00 | load_balancing_loss: 1.029013E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:39:35] iteration     5510/   12000 | consumed samples:      2821120 | elapsed time per iteration (ms): 1738.6 | throughput per GPU (TFLOP/s/GPU): 164.6 | learning rate: 5.711693E-05 | global batch size:   512 | lm loss: 1.336812E+00 | load_balancing_loss: 1.027438E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:39:53] iteration     5520/   12000 | consumed samples:      2826240 | elapsed time per iteration (ms): 1799.9 | throughput per GPU (TFLOP/s/GPU): 159.0 | learning rate: 5.698625E-05 | global batch size:   512 | lm loss: 1.337586E+00 | load_balancing_loss: 1.021628E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:40:09] iteration     5530/   12000 | consumed samples:      2831360 | elapsed time per iteration (ms): 1651.1 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.685552E-05 | global batch size:   512 | lm loss: 1.337890E+00 | load_balancing_loss: 1.025344E+00 | loss scale: 1.0 | grad norm: 0.110 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:40:26] iteration     5540/   12000 | consumed samples:      2836480 | elapsed time per iteration (ms): 1667.4 | throughput per GPU (TFLOP/s/GPU): 171.6 | learning rate: 5.672474E-05 | global batch size:   512 | lm loss: 1.352790E+00 | load_balancing_loss: 1.029705E+00 | loss scale: 1.0 | grad norm: 0.085 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:40:44] iteration     5550/   12000 | consumed samples:      2841600 | elapsed time per iteration (ms): 1851.7 | throughput per GPU (TFLOP/s/GPU): 154.6 | learning rate: 5.659392E-05 | global batch size:   512 | lm loss: 1.338690E+00 | load_balancing_loss: 1.024244E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:41:01] iteration     5560/   12000 | consumed samples:      2846720 | elapsed time per iteration (ms): 1666.5 | throughput per GPU (TFLOP/s/GPU): 171.7 | learning rate: 5.646305E-05 | global batch size:   512 | lm loss: 1.337071E+00 | load_balancing_loss: 1.025723E+00 | loss scale: 1.0 | grad norm: 0.098 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:41:18] iteration     5570/   12000 | consumed samples:      2851840 | elapsed time per iteration (ms): 1651.7 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.633214E-05 | global batch size:   512 | lm loss: 1.339680E+00 | load_balancing_loss: 1.028199E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:41:35] iteration     5580/   12000 | consumed samples:      2856960 | elapsed time per iteration (ms): 1713.4 | throughput per GPU (TFLOP/s/GPU): 167.0 | learning rate: 5.620118E-05 | global batch size:   512 | lm loss: 1.340093E+00 | load_balancing_loss: 1.023164E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:41:53] iteration     5590/   12000 | consumed samples:      2862080 | elapsed time per iteration (ms): 1812.6 | throughput per GPU (TFLOP/s/GPU): 157.9 | learning rate: 5.607017E-05 | global batch size:   512 | lm loss: 1.347107E+00 | load_balancing_loss: 1.025959E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:42:09] iteration     5600/   12000 | consumed samples:      2867200 | elapsed time per iteration (ms): 1650.8 | throughput per GPU (TFLOP/s/GPU): 173.4 | learning rate: 5.593913E-05 | global batch size:   512 | lm loss: 1.351546E+00 | load_balancing_loss: 1.027521E+00 | loss scale: 1.0 | grad norm: 0.087 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:42:26] iteration     5610/   12000 | consumed samples:      2872320 | elapsed time per iteration (ms): 1648.3 | throughput per GPU (TFLOP/s/GPU): 173.6 | learning rate: 5.580804E-05 | global batch size:   512 | lm loss: 1.346403E+00 | load_balancing_loss: 1.024271E+00 | loss scale: 1.0 | grad norm: 0.097 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:42:44] iteration     5620/   12000 | consumed samples:      2877440 | elapsed time per iteration (ms): 1812.8 | throughput per GPU (TFLOP/s/GPU): 157.9 | learning rate: 5.567692E-05 | global batch size:   512 | lm loss: 1.341851E+00 | load_balancing_loss: 1.028651E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:43:01] iteration     5630/   12000 | consumed samples:      2882560 | elapsed time per iteration (ms): 1700.2 | throughput per GPU (TFLOP/s/GPU): 168.3 | learning rate: 5.554575E-05 | global batch size:   512 | lm loss: 1.344004E+00 | load_balancing_loss: 1.032650E+00 | loss scale: 1.0 | grad norm: 0.104 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:43:18] iteration     5640/   12000 | consumed samples:      2887680 | elapsed time per iteration (ms): 1651.7 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.541455E-05 | global batch size:   512 | lm loss: 1.341711E+00 | load_balancing_loss: 1.024984E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:43:34] iteration     5650/   12000 | consumed samples:      2892800 | elapsed time per iteration (ms): 1664.7 | throughput per GPU (TFLOP/s/GPU): 171.9 | learning rate: 5.528331E-05 | global batch size:   512 | lm loss: 1.337459E+00 | load_balancing_loss: 1.030427E+00 | loss scale: 1.0 | grad norm: 0.095 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:43:53] iteration     5660/   12000 | consumed samples:      2897920 | elapsed time per iteration (ms): 1879.9 | throughput per GPU (TFLOP/s/GPU): 152.2 | learning rate: 5.515203E-05 | global batch size:   512 | lm loss: 1.329737E+00 | load_balancing_loss: 1.034941E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:44:09] iteration     5670/   12000 | consumed samples:      2903040 | elapsed time per iteration (ms): 1652.5 | throughput per GPU (TFLOP/s/GPU): 173.2 | learning rate: 5.502071E-05 | global batch size:   512 | lm loss: 1.337065E+00 | load_balancing_loss: 1.024336E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:44:26] iteration     5680/   12000 | consumed samples:      2908160 | elapsed time per iteration (ms): 1651.5 | throughput per GPU (TFLOP/s/GPU): 173.3 | learning rate: 5.488936E-05 | global batch size:   512 | lm loss: 1.339667E+00 | load_balancing_loss: 1.023534E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 05:44:44] iteration     5690/   12000 | consumed samples:      2913280 | elapsed time per iteration (ms): 1762.3 | throughput per GPU (TFLOP/s/GPU): 162.4 | learning rate: 5.475798E-05 | global batch size:   512 | lm loss: 1.332454E+00 | load_balancing_loss: 1.029076E+00 | loss scale: 1.0 | grad norm: 0.091 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
