W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] 
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] *****************************************
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1015 11:30:43.885164 140439687750592 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-10-18 08:47:43] iteration     8650/   12000 | consumed samples:      4428800 | elapsed time per iteration (ms): 28742.9 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.832244E-05 | global batch size:   512 | lm loss: 1.296979E+00 | load_balancing_loss: 1.027503E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 08:52:30] iteration     8660/   12000 | consumed samples:      4433920 | elapsed time per iteration (ms): 28716.4 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.822043E-05 | global batch size:   512 | lm loss: 1.292564E+00 | load_balancing_loss: 1.027139E+00 | loss scale: 1.0 | grad norm: 0.174 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 08:57:17] iteration     8670/   12000 | consumed samples:      4439040 | elapsed time per iteration (ms): 28699.4 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.811863E-05 | global batch size:   512 | lm loss: 1.297128E+00 | load_balancing_loss: 1.026952E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:02:04] iteration     8680/   12000 | consumed samples:      4444160 | elapsed time per iteration (ms): 28682.8 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 1.801706E-05 | global batch size:   512 | lm loss: 1.288677E+00 | load_balancing_loss: 1.028246E+00 | loss scale: 1.0 | grad norm: 0.187 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:06:51] iteration     8690/   12000 | consumed samples:      4449280 | elapsed time per iteration (ms): 28709.8 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.791571E-05 | global batch size:   512 | lm loss: 1.299700E+00 | load_balancing_loss: 1.027196E+00 | loss scale: 1.0 | grad norm: 0.134 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:11:38] iteration     8700/   12000 | consumed samples:      4454400 | elapsed time per iteration (ms): 28689.6 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.781458E-05 | global batch size:   512 | lm loss: 1.291629E+00 | load_balancing_loss: 1.026998E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:16:25] iteration     8710/   12000 | consumed samples:      4459520 | elapsed time per iteration (ms): 28715.6 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.771367E-05 | global batch size:   512 | lm loss: 1.282383E+00 | load_balancing_loss: 1.027884E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:21:12] iteration     8720/   12000 | consumed samples:      4464640 | elapsed time per iteration (ms): 28710.2 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.761300E-05 | global batch size:   512 | lm loss: 1.290209E+00 | load_balancing_loss: 1.028757E+00 | loss scale: 1.0 | grad norm: 0.192 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:25:59] iteration     8730/   12000 | consumed samples:      4469760 | elapsed time per iteration (ms): 28729.0 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.751254E-05 | global batch size:   512 | lm loss: 1.289048E+00 | load_balancing_loss: 1.027904E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:30:46] iteration     8740/   12000 | consumed samples:      4474880 | elapsed time per iteration (ms): 28684.6 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.741232E-05 | global batch size:   512 | lm loss: 1.285140E+00 | load_balancing_loss: 1.028093E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:35:33] iteration     8750/   12000 | consumed samples:      4480000 | elapsed time per iteration (ms): 28708.0 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.731232E-05 | global batch size:   512 | lm loss: 1.301704E+00 | load_balancing_loss: 1.027268E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:40:21] iteration     8760/   12000 | consumed samples:      4485120 | elapsed time per iteration (ms): 28740.4 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 1.721255E-05 | global batch size:   512 | lm loss: 1.291464E+00 | load_balancing_loss: 1.027627E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:45:07] iteration     8770/   12000 | consumed samples:      4490240 | elapsed time per iteration (ms): 28644.7 | throughput per GPU (TFLOP/s/GPU): 293.5 | learning rate: 1.711301E-05 | global batch size:   512 | lm loss: 1.292777E+00 | load_balancing_loss: 1.029307E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:49:54] iteration     8780/   12000 | consumed samples:      4495360 | elapsed time per iteration (ms): 28715.9 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.701369E-05 | global batch size:   512 | lm loss: 1.297334E+00 | load_balancing_loss: 1.028455E+00 | loss scale: 1.0 | grad norm: 0.120 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:54:42] iteration     8790/   12000 | consumed samples:      4500480 | elapsed time per iteration (ms): 28742.9 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 1.691461E-05 | global batch size:   512 | lm loss: 1.297601E+00 | load_balancing_loss: 1.028605E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 09:59:29] iteration     8800/   12000 | consumed samples:      4505600 | elapsed time per iteration (ms): 28724.4 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.681576E-05 | global batch size:   512 | lm loss: 1.286776E+00 | load_balancing_loss: 1.028436E+00 | loss scale: 1.0 | grad norm: 0.152 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:04:16] iteration     8810/   12000 | consumed samples:      4510720 | elapsed time per iteration (ms): 28721.6 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.671713E-05 | global batch size:   512 | lm loss: 1.289777E+00 | load_balancing_loss: 1.028365E+00 | loss scale: 1.0 | grad norm: 0.208 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:09:03] iteration     8820/   12000 | consumed samples:      4515840 | elapsed time per iteration (ms): 28723.0 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.661874E-05 | global batch size:   512 | lm loss: 1.303742E+00 | load_balancing_loss: 1.029362E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:13:50] iteration     8830/   12000 | consumed samples:      4520960 | elapsed time per iteration (ms): 28706.8 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.652059E-05 | global batch size:   512 | lm loss: 1.296777E+00 | load_balancing_loss: 1.027975E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:18:37] iteration     8840/   12000 | consumed samples:      4526080 | elapsed time per iteration (ms): 28692.2 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.642266E-05 | global batch size:   512 | lm loss: 1.300073E+00 | load_balancing_loss: 1.027627E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:23:24] iteration     8850/   12000 | consumed samples:      4531200 | elapsed time per iteration (ms): 28716.0 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.632497E-05 | global batch size:   512 | lm loss: 1.284047E+00 | load_balancing_loss: 1.025890E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:28:11] iteration     8860/   12000 | consumed samples:      4536320 | elapsed time per iteration (ms): 28682.9 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 1.622752E-05 | global batch size:   512 | lm loss: 1.281978E+00 | load_balancing_loss: 1.028744E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:32:58] iteration     8870/   12000 | consumed samples:      4541440 | elapsed time per iteration (ms): 28665.0 | throughput per GPU (TFLOP/s/GPU): 293.3 | learning rate: 1.613030E-05 | global batch size:   512 | lm loss: 1.288697E+00 | load_balancing_loss: 1.028447E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:37:45] iteration     8880/   12000 | consumed samples:      4546560 | elapsed time per iteration (ms): 28714.0 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.603332E-05 | global batch size:   512 | lm loss: 1.258538E+00 | load_balancing_loss: 1.028064E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:42:32] iteration     8890/   12000 | consumed samples:      4551680 | elapsed time per iteration (ms): 28696.4 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.593657E-05 | global batch size:   512 | lm loss: 1.290637E+00 | load_balancing_loss: 1.028640E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:47:19] iteration     8900/   12000 | consumed samples:      4556800 | elapsed time per iteration (ms): 28730.3 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.584006E-05 | global batch size:   512 | lm loss: 1.287294E+00 | load_balancing_loss: 1.028996E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:52:06] iteration     8910/   12000 | consumed samples:      4561920 | elapsed time per iteration (ms): 28713.1 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.574379E-05 | global batch size:   512 | lm loss: 1.290101E+00 | load_balancing_loss: 1.028580E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 10:56:54] iteration     8920/   12000 | consumed samples:      4567040 | elapsed time per iteration (ms): 28710.4 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.564776E-05 | global batch size:   512 | lm loss: 1.295613E+00 | load_balancing_loss: 1.028373E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:01:41] iteration     8930/   12000 | consumed samples:      4572160 | elapsed time per iteration (ms): 28705.6 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.555196E-05 | global batch size:   512 | lm loss: 1.294071E+00 | load_balancing_loss: 1.027923E+00 | loss scale: 1.0 | grad norm: 0.231 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:06:28] iteration     8940/   12000 | consumed samples:      4577280 | elapsed time per iteration (ms): 28774.5 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 1.545641E-05 | global batch size:   512 | lm loss: 1.295461E+00 | load_balancing_loss: 1.027321E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:11:15] iteration     8950/   12000 | consumed samples:      4582400 | elapsed time per iteration (ms): 28687.1 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.536110E-05 | global batch size:   512 | lm loss: 1.293962E+00 | load_balancing_loss: 1.027952E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:16:02] iteration     8960/   12000 | consumed samples:      4587520 | elapsed time per iteration (ms): 28714.3 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.526603E-05 | global batch size:   512 | lm loss: 1.301237E+00 | load_balancing_loss: 1.028252E+00 | loss scale: 1.0 | grad norm: 0.298 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:20:49] iteration     8970/   12000 | consumed samples:      4592640 | elapsed time per iteration (ms): 28688.9 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.517120E-05 | global batch size:   512 | lm loss: 1.282730E+00 | load_balancing_loss: 1.026862E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:25:36] iteration     8980/   12000 | consumed samples:      4597760 | elapsed time per iteration (ms): 28674.1 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 1.507661E-05 | global batch size:   512 | lm loss: 1.283992E+00 | load_balancing_loss: 1.027956E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:30:23] iteration     8990/   12000 | consumed samples:      4602880 | elapsed time per iteration (ms): 28706.2 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.498227E-05 | global batch size:   512 | lm loss: 1.290684E+00 | load_balancing_loss: 1.027538E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:35:10] iteration     9000/   12000 | consumed samples:      4608000 | elapsed time per iteration (ms): 28693.7 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.488817E-05 | global batch size:   512 | lm loss: 1.280238E+00 | load_balancing_loss: 1.028198E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:39:57] iteration     9010/   12000 | consumed samples:      4613120 | elapsed time per iteration (ms): 28722.1 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.479432E-05 | global batch size:   512 | lm loss: 1.296806E+00 | load_balancing_loss: 1.030295E+00 | loss scale: 1.0 | grad norm: 0.184 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:44:44] iteration     9020/   12000 | consumed samples:      4618240 | elapsed time per iteration (ms): 28691.0 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.470071E-05 | global batch size:   512 | lm loss: 1.292779E+00 | load_balancing_loss: 1.027933E+00 | loss scale: 1.0 | grad norm: 0.207 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:49:31] iteration     9030/   12000 | consumed samples:      4623360 | elapsed time per iteration (ms): 28725.0 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.460735E-05 | global batch size:   512 | lm loss: 1.283954E+00 | load_balancing_loss: 1.026791E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:54:18] iteration     9040/   12000 | consumed samples:      4628480 | elapsed time per iteration (ms): 28704.2 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.451423E-05 | global batch size:   512 | lm loss: 1.290025E+00 | load_balancing_loss: 1.026449E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 11:59:06] iteration     9050/   12000 | consumed samples:      4633600 | elapsed time per iteration (ms): 28710.6 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.442136E-05 | global batch size:   512 | lm loss: 1.291544E+00 | load_balancing_loss: 1.029807E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:03:53] iteration     9060/   12000 | consumed samples:      4638720 | elapsed time per iteration (ms): 28738.8 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 1.432874E-05 | global batch size:   512 | lm loss: 1.279407E+00 | load_balancing_loss: 1.028396E+00 | loss scale: 1.0 | grad norm: 0.137 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:08:39] iteration     9070/   12000 | consumed samples:      4643840 | elapsed time per iteration (ms): 28642.1 | throughput per GPU (TFLOP/s/GPU): 293.6 | learning rate: 1.423637E-05 | global batch size:   512 | lm loss: 1.288288E+00 | load_balancing_loss: 1.028097E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:13:26] iteration     9080/   12000 | consumed samples:      4648960 | elapsed time per iteration (ms): 28709.8 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.414425E-05 | global batch size:   512 | lm loss: 1.286837E+00 | load_balancing_loss: 1.028589E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:18:14] iteration     9090/   12000 | consumed samples:      4654080 | elapsed time per iteration (ms): 28718.1 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.405237E-05 | global batch size:   512 | lm loss: 1.285305E+00 | load_balancing_loss: 1.027812E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:23:01] iteration     9100/   12000 | consumed samples:      4659200 | elapsed time per iteration (ms): 28723.2 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.396075E-05 | global batch size:   512 | lm loss: 1.283143E+00 | load_balancing_loss: 1.027203E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:27:48] iteration     9110/   12000 | consumed samples:      4664320 | elapsed time per iteration (ms): 28702.7 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.386938E-05 | global batch size:   512 | lm loss: 1.283414E+00 | load_balancing_loss: 1.027302E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:32:35] iteration     9120/   12000 | consumed samples:      4669440 | elapsed time per iteration (ms): 28699.4 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.377826E-05 | global batch size:   512 | lm loss: 1.289559E+00 | load_balancing_loss: 1.029288E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:37:22] iteration     9130/   12000 | consumed samples:      4674560 | elapsed time per iteration (ms): 28704.0 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.368739E-05 | global batch size:   512 | lm loss: 1.283658E+00 | load_balancing_loss: 1.027457E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:42:09] iteration     9140/   12000 | consumed samples:      4679680 | elapsed time per iteration (ms): 28684.7 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.359678E-05 | global batch size:   512 | lm loss: 1.279078E+00 | load_balancing_loss: 1.027000E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:46:56] iteration     9150/   12000 | consumed samples:      4684800 | elapsed time per iteration (ms): 28706.2 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.350642E-05 | global batch size:   512 | lm loss: 1.288884E+00 | load_balancing_loss: 1.028374E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:51:43] iteration     9160/   12000 | consumed samples:      4689920 | elapsed time per iteration (ms): 28686.6 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.341631E-05 | global batch size:   512 | lm loss: 1.288198E+00 | load_balancing_loss: 1.026324E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 12:56:30] iteration     9170/   12000 | consumed samples:      4695040 | elapsed time per iteration (ms): 28684.6 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.332646E-05 | global batch size:   512 | lm loss: 1.275372E+00 | load_balancing_loss: 1.028381E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:01:16] iteration     9180/   12000 | consumed samples:      4700160 | elapsed time per iteration (ms): 28690.7 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.323687E-05 | global batch size:   512 | lm loss: 1.284500E+00 | load_balancing_loss: 1.028862E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:06:03] iteration     9190/   12000 | consumed samples:      4705280 | elapsed time per iteration (ms): 28700.4 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.314753E-05 | global batch size:   512 | lm loss: 1.289620E+00 | load_balancing_loss: 1.028325E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:10:51] iteration     9200/   12000 | consumed samples:      4710400 | elapsed time per iteration (ms): 28711.7 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.305845E-05 | global batch size:   512 | lm loss: 1.268946E+00 | load_balancing_loss: 1.027896E+00 | loss scale: 1.0 | grad norm: 0.200 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:15:38] iteration     9210/   12000 | consumed samples:      4715520 | elapsed time per iteration (ms): 28702.3 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.296962E-05 | global batch size:   512 | lm loss: 1.287796E+00 | load_balancing_loss: 1.028879E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:20:25] iteration     9220/   12000 | consumed samples:      4720640 | elapsed time per iteration (ms): 28702.5 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.288106E-05 | global batch size:   512 | lm loss: 1.285880E+00 | load_balancing_loss: 1.028118E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:25:11] iteration     9230/   12000 | consumed samples:      4725760 | elapsed time per iteration (ms): 28688.7 | throughput per GPU (TFLOP/s/GPU): 293.1 | learning rate: 1.279275E-05 | global batch size:   512 | lm loss: 1.298491E+00 | load_balancing_loss: 1.028372E+00 | loss scale: 1.0 | grad norm: 0.133 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:29:59] iteration     9240/   12000 | consumed samples:      4730880 | elapsed time per iteration (ms): 28729.5 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.270470E-05 | global batch size:   512 | lm loss: 1.286385E+00 | load_balancing_loss: 1.028106E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:34:46] iteration     9250/   12000 | consumed samples:      4736000 | elapsed time per iteration (ms): 28676.7 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 1.261691E-05 | global batch size:   512 | lm loss: 1.284774E+00 | load_balancing_loss: 1.027840E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:39:33] iteration     9260/   12000 | consumed samples:      4741120 | elapsed time per iteration (ms): 28702.1 | throughput per GPU (TFLOP/s/GPU): 293.0 | learning rate: 1.252938E-05 | global batch size:   512 | lm loss: 1.282395E+00 | load_balancing_loss: 1.028554E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:44:20] iteration     9270/   12000 | consumed samples:      4746240 | elapsed time per iteration (ms): 28717.7 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.244212E-05 | global batch size:   512 | lm loss: 1.290034E+00 | load_balancing_loss: 1.027617E+00 | loss scale: 1.0 | grad norm: 0.182 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:49:07] iteration     9280/   12000 | consumed samples:      4751360 | elapsed time per iteration (ms): 28705.1 | throughput per GPU (TFLOP/s/GPU): 292.9 | learning rate: 1.235511E-05 | global batch size:   512 | lm loss: 1.288424E+00 | load_balancing_loss: 1.026990E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:53:54] iteration     9290/   12000 | consumed samples:      4756480 | elapsed time per iteration (ms): 28680.9 | throughput per GPU (TFLOP/s/GPU): 293.2 | learning rate: 1.226837E-05 | global batch size:   512 | lm loss: 1.287840E+00 | load_balancing_loss: 1.030651E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 13:58:41] iteration     9300/   12000 | consumed samples:      4761600 | elapsed time per iteration (ms): 28716.8 | throughput per GPU (TFLOP/s/GPU): 292.8 | learning rate: 1.218189E-05 | global batch size:   512 | lm loss: 1.297388E+00 | load_balancing_loss: 1.028710E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-18 14:03:28] iteration     9310/   12000 | consumed samples:      4766720 | elapsed time per iteration (ms): 28725.7 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 1.209567E-05 | global batch size:   512 | lm loss: 1.271089E+00 | load_balancing_loss: 1.027651E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
