W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1003 02:23:42.551232 139808338387904 torch/distributed/run.py:757] *****************************************
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama_fast.LlamaTokenizerFast'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565 - if you loaded a llama tokenizer from a GGUF file you can ignore this message.
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank57]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank61]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank59]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank56]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank62]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank63]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank58]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank60]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
Evaluating iter 372/10000
Evaluating iter 373/10000
Evaluating iter 374/10000
Evaluating iter 375/10000
Evaluating iter 376/10000
Evaluating iter 377/10000
Evaluating iter 378/10000
Evaluating iter 379/10000
Evaluating iter 380/10000
Evaluating iter 381/10000
Evaluating iter 382/10000
Evaluating iter 383/10000
Evaluating iter 384/10000
Evaluating iter 385/10000
Evaluating iter 386/10000
Evaluating iter 387/10000
Evaluating iter 388/10000
Evaluating iter 389/10000
Evaluating iter 390/10000
Evaluating iter 391/10000
Evaluating iter 392/10000
Evaluating iter 393/10000
Evaluating iter 394/10000
Evaluating iter 395/10000
Evaluating iter 396/10000
Evaluating iter 397/10000
Evaluating iter 398/10000
Evaluating iter 399/10000
Evaluating iter 400/10000
Evaluating iter 401/10000
Evaluating iter 402/10000
Evaluating iter 403/10000
Evaluating iter 404/10000
Evaluating iter 405/10000
Evaluating iter 406/10000
Evaluating iter 407/10000
Evaluating iter 408/10000
Evaluating iter 409/10000
Evaluating iter 410/10000
Evaluating iter 411/10000
Evaluating iter 412/10000
Evaluating iter 413/10000
Evaluating iter 414/10000
Evaluating iter 415/10000
Evaluating iter 416/10000
Evaluating iter 417/10000
Evaluating iter 418/10000
Evaluating iter 419/10000
Evaluating iter 420/10000
Evaluating iter 421/10000
Evaluating iter 422/10000
Evaluating iter 423/10000
Evaluating iter 424/10000
Evaluating iter 425/10000
Evaluating iter 426/10000
Evaluating iter 427/10000
Evaluating iter 428/10000
Evaluating iter 429/10000
Evaluating iter 430/10000
Evaluating iter 431/10000
Evaluating iter 432/10000
Evaluating iter 433/10000
Evaluating iter 434/10000
Evaluating iter 435/10000
Evaluating iter 436/10000
Evaluating iter 437/10000
Evaluating iter 438/10000
Evaluating iter 439/10000
Evaluating iter 440/10000
Evaluating iter 441/10000
Evaluating iter 442/10000
Evaluating iter 443/10000
Evaluating iter 444/10000
Evaluating iter 445/10000
Evaluating iter 446/10000
Evaluating iter 447/10000
Evaluating iter 448/10000
Evaluating iter 449/10000
Evaluating iter 450/10000
Evaluating iter 451/10000
Evaluating iter 452/10000
Evaluating iter 453/10000
Evaluating iter 454/10000
Evaluating iter 455/10000
Evaluating iter 456/10000
Evaluating iter 457/10000
Evaluating iter 458/10000
Evaluating iter 459/10000
Evaluating iter 460/10000
Evaluating iter 461/10000
Evaluating iter 462/10000
Evaluating iter 463/10000
Evaluating iter 464/10000
Evaluating iter 465/10000
Evaluating iter 466/10000
Evaluating iter 467/10000
Evaluating iter 468/10000
Evaluating iter 469/10000
Evaluating iter 470/10000
Evaluating iter 471/10000
Evaluating iter 472/10000
Evaluating iter 473/10000
Evaluating iter 474/10000
Evaluating iter 475/10000
Evaluating iter 476/10000
Evaluating iter 477/10000
Evaluating iter 478/10000
Evaluating iter 479/10000
Evaluating iter 480/10000
Evaluating iter 481/10000
Evaluating iter 482/10000
Evaluating iter 483/10000
Evaluating iter 484/10000
Evaluating iter 485/10000
Evaluating iter 486/10000
Evaluating iter 487/10000
Evaluating iter 488/10000
Evaluating iter 489/10000
Evaluating iter 490/10000
Evaluating iter 491/10000
Evaluating iter 492/10000
Evaluating iter 493/10000
Evaluating iter 494/10000
Evaluating iter 495/10000
Evaluating iter 496/10000
Evaluating iter 497/10000
Evaluating iter 498/10000
Evaluating iter 499/10000
Evaluating iter 500/10000
Evaluating iter 501/10000
Evaluating iter 502/10000
Evaluating iter 503/10000
Evaluating iter 504/10000
Evaluating iter 505/10000
Evaluating iter 506/10000
Evaluating iter 507/10000
Evaluating iter 508/10000
Evaluating iter 509/10000
Evaluating iter 510/10000
Evaluating iter 511/10000
Evaluating iter 512/10000
Evaluating iter 513/10000
Evaluating iter 514/10000
Evaluating iter 515/10000
Evaluating iter 516/10000
Evaluating iter 517/10000
Evaluating iter 518/10000
Evaluating iter 519/10000
Evaluating iter 520/10000
Evaluating iter 521/10000
Evaluating iter 522/10000
Evaluating iter 523/10000
Evaluating iter 524/10000
Evaluating iter 525/10000
Evaluating iter 526/10000
Evaluating iter 527/10000
Evaluating iter 528/10000
Evaluating iter 529/10000
Evaluating iter 530/10000
Evaluating iter 531/10000
Evaluating iter 532/10000
Evaluating iter 533/10000
Evaluating iter 534/10000
Evaluating iter 535/10000
Evaluating iter 536/10000
Evaluating iter 537/10000
Evaluating iter 538/10000
Evaluating iter 539/10000
Evaluating iter 540/10000
Evaluating iter 541/10000
Evaluating iter 542/10000
Evaluating iter 543/10000
Evaluating iter 544/10000
Evaluating iter 545/10000
Evaluating iter 546/10000
Evaluating iter 547/10000
Evaluating iter 548/10000
Evaluating iter 549/10000
Evaluating iter 550/10000
Evaluating iter 551/10000
Evaluating iter 552/10000
Evaluating iter 553/10000
Evaluating iter 554/10000
Evaluating iter 555/10000
Evaluating iter 556/10000
Evaluating iter 557/10000
Evaluating iter 558/10000
Evaluating iter 559/10000
Evaluating iter 560/10000
Evaluating iter 561/10000
Evaluating iter 562/10000
Evaluating iter 563/10000
Evaluating iter 564/10000
Evaluating iter 565/10000
Evaluating iter 566/10000
Evaluating iter 567/10000
Evaluating iter 568/10000
Evaluating iter 569/10000
Evaluating iter 570/10000
Evaluating iter 571/10000
Evaluating iter 572/10000
Evaluating iter 573/10000
Evaluating iter 574/10000
Evaluating iter 575/10000
Evaluating iter 576/10000
Evaluating iter 577/10000
Evaluating iter 578/10000
Evaluating iter 579/10000
Evaluating iter 580/10000
Evaluating iter 581/10000
Evaluating iter 582/10000
Evaluating iter 583/10000
Evaluating iter 584/10000
Evaluating iter 585/10000
Evaluating iter 586/10000
Evaluating iter 587/10000
Evaluating iter 588/10000
Evaluating iter 589/10000
Evaluating iter 590/10000
Evaluating iter 591/10000
Evaluating iter 592/10000
Evaluating iter 593/10000
Evaluating iter 594/10000
Evaluating iter 595/10000
Evaluating iter 596/10000
Evaluating iter 597/10000
Evaluating iter 598/10000
Evaluating iter 599/10000
Evaluating iter 600/10000
Evaluating iter 601/10000
Evaluating iter 602/10000
Evaluating iter 603/10000
Evaluating iter 604/10000
Evaluating iter 605/10000
Evaluating iter 606/10000
Evaluating iter 607/10000
Evaluating iter 608/10000
Evaluating iter 609/10000
Evaluating iter 610/10000
Evaluating iter 611/10000
Evaluating iter 612/10000
Evaluating iter 613/10000
Evaluating iter 614/10000
Evaluating iter 615/10000
Evaluating iter 616/10000
Evaluating iter 617/10000
Evaluating iter 618/10000
Evaluating iter 619/10000
Evaluating iter 620/10000
Evaluating iter 621/10000
Evaluating iter 622/10000
Evaluating iter 623/10000
Evaluating iter 624/10000
Evaluating iter 625/10000
Evaluating iter 626/10000
Evaluating iter 627/10000
Evaluating iter 628/10000
Evaluating iter 629/10000
Evaluating iter 630/10000
Evaluating iter 631/10000
Evaluating iter 632/10000
Evaluating iter 633/10000
Evaluating iter 634/10000
Evaluating iter 635/10000
Evaluating iter 636/10000
Evaluating iter 637/10000
Evaluating iter 638/10000
Evaluating iter 639/10000
Evaluating iter 640/10000
Evaluating iter 641/10000
Evaluating iter 642/10000
Evaluating iter 643/10000
Evaluating iter 644/10000
Evaluating iter 645/10000
Evaluating iter 646/10000
Evaluating iter 647/10000
Evaluating iter 648/10000
Evaluating iter 649/10000
Evaluating iter 650/10000
Evaluating iter 651/10000
Evaluating iter 652/10000
Evaluating iter 653/10000
Evaluating iter 654/10000
Evaluating iter 655/10000
Evaluating iter 656/10000
Evaluating iter 657/10000
Evaluating iter 658/10000
Evaluating iter 659/10000
Evaluating iter 660/10000
Evaluating iter 661/10000
Evaluating iter 662/10000
Evaluating iter 663/10000
Evaluating iter 664/10000
Evaluating iter 665/10000
Evaluating iter 666/10000
Evaluating iter 667/10000
Evaluating iter 668/10000
Evaluating iter 669/10000
Evaluating iter 670/10000
Evaluating iter 671/10000
Evaluating iter 672/10000
Evaluating iter 673/10000
Evaluating iter 674/10000
Evaluating iter 675/10000
Evaluating iter 676/10000
Evaluating iter 677/10000
Evaluating iter 678/10000
Evaluating iter 679/10000
Evaluating iter 680/10000
Evaluating iter 681/10000
Evaluating iter 682/10000
Evaluating iter 683/10000
Evaluating iter 684/10000
Evaluating iter 685/10000
Evaluating iter 686/10000
Evaluating iter 687/10000
Evaluating iter 688/10000
Evaluating iter 689/10000
Evaluating iter 690/10000
Evaluating iter 691/10000
Evaluating iter 692/10000
Evaluating iter 693/10000
Evaluating iter 694/10000
Evaluating iter 695/10000
Evaluating iter 696/10000
Evaluating iter 697/10000
Evaluating iter 698/10000
Evaluating iter 699/10000
Evaluating iter 700/10000
Evaluating iter 701/10000
Evaluating iter 702/10000
Evaluating iter 703/10000
Evaluating iter 704/10000
Evaluating iter 705/10000
Evaluating iter 706/10000
Evaluating iter 707/10000
Evaluating iter 708/10000
Evaluating iter 709/10000
Evaluating iter 710/10000
Evaluating iter 711/10000
Evaluating iter 712/10000
Evaluating iter 713/10000
Evaluating iter 714/10000
Evaluating iter 715/10000
Evaluating iter 716/10000
Evaluating iter 717/10000
Evaluating iter 718/10000
Evaluating iter 719/10000
Evaluating iter 720/10000
Evaluating iter 721/10000
Evaluating iter 722/10000
Evaluating iter 723/10000
Evaluating iter 724/10000
Evaluating iter 725/10000
Evaluating iter 726/10000
Evaluating iter 727/10000
Evaluating iter 728/10000
Evaluating iter 729/10000
Evaluating iter 730/10000
Evaluating iter 731/10000
Evaluating iter 732/10000
Evaluating iter 733/10000
Evaluating iter 734/10000
Evaluating iter 735/10000
Evaluating iter 736/10000
Evaluating iter 737/10000
Evaluating iter 738/10000
Evaluating iter 739/10000
Evaluating iter 740/10000
Evaluating iter 741/10000
Evaluating iter 742/10000
Evaluating iter 743/10000
Evaluating iter 744/10000
Evaluating iter 745/10000
Evaluating iter 746/10000
Evaluating iter 747/10000
Evaluating iter 748/10000
Evaluating iter 749/10000
Evaluating iter 750/10000
Evaluating iter 751/10000
Evaluating iter 752/10000
Evaluating iter 753/10000
Evaluating iter 754/10000
Evaluating iter 755/10000
Evaluating iter 756/10000
Evaluating iter 757/10000
Evaluating iter 758/10000
Evaluating iter 759/10000
Evaluating iter 760/10000
Evaluating iter 761/10000
Evaluating iter 762/10000
Evaluating iter 763/10000
Evaluating iter 764/10000
Evaluating iter 765/10000
Evaluating iter 766/10000
Evaluating iter 767/10000
Evaluating iter 768/10000
Evaluating iter 769/10000
Evaluating iter 770/10000
Evaluating iter 771/10000
Evaluating iter 772/10000
Evaluating iter 773/10000
Evaluating iter 774/10000
Evaluating iter 775/10000
Evaluating iter 776/10000
Evaluating iter 777/10000
Evaluating iter 778/10000
Evaluating iter 779/10000
Evaluating iter 780/10000
Evaluating iter 781/10000
Evaluating iter 782/10000
Evaluating iter 783/10000
Evaluating iter 784/10000
Evaluating iter 785/10000
Evaluating iter 786/10000
Evaluating iter 787/10000
Evaluating iter 788/10000
Evaluating iter 789/10000
Evaluating iter 790/10000
Evaluating iter 791/10000
Evaluating iter 792/10000
Evaluating iter 793/10000
Evaluating iter 794/10000
Evaluating iter 795/10000
Evaluating iter 796/10000
Evaluating iter 797/10000
Evaluating iter 798/10000
Evaluating iter 799/10000
Evaluating iter 800/10000
Evaluating iter 801/10000
Evaluating iter 802/10000
Evaluating iter 803/10000
Evaluating iter 804/10000
Evaluating iter 805/10000
Evaluating iter 806/10000
Evaluating iter 807/10000
Evaluating iter 808/10000
Evaluating iter 809/10000
Evaluating iter 810/10000
Evaluating iter 811/10000
Evaluating iter 812/10000
Evaluating iter 813/10000
Evaluating iter 814/10000
Evaluating iter 815/10000
Evaluating iter 816/10000
Evaluating iter 817/10000
Evaluating iter 818/10000
Evaluating iter 819/10000
Evaluating iter 820/10000
Evaluating iter 821/10000
Evaluating iter 822/10000
Evaluating iter 823/10000
Evaluating iter 824/10000
Evaluating iter 825/10000
Evaluating iter 826/10000
Evaluating iter 827/10000
Evaluating iter 828/10000
Evaluating iter 829/10000
Evaluating iter 830/10000
Evaluating iter 831/10000
Evaluating iter 832/10000
Evaluating iter 833/10000
Evaluating iter 834/10000
Evaluating iter 835/10000
Evaluating iter 836/10000
Evaluating iter 837/10000
Evaluating iter 838/10000
Evaluating iter 839/10000
Evaluating iter 840/10000
Evaluating iter 841/10000
Evaluating iter 842/10000
Evaluating iter 843/10000
Evaluating iter 844/10000
Evaluating iter 845/10000
Evaluating iter 846/10000
Evaluating iter 847/10000
Evaluating iter 848/10000
Evaluating iter 849/10000
Evaluating iter 850/10000
Evaluating iter 851/10000
Evaluating iter 852/10000
Evaluating iter 853/10000
Evaluating iter 854/10000
Evaluating iter 855/10000
Evaluating iter 856/10000
Evaluating iter 857/10000
Evaluating iter 858/10000
Evaluating iter 859/10000
Evaluating iter 860/10000
Evaluating iter 861/10000
Evaluating iter 862/10000
Evaluating iter 863/10000
Evaluating iter 864/10000
Evaluating iter 865/10000
Evaluating iter 866/10000
Evaluating iter 867/10000
Evaluating iter 868/10000
Evaluating iter 869/10000
Evaluating iter 870/10000
Evaluating iter 871/10000
Evaluating iter 872/10000
Evaluating iter 873/10000
Evaluating iter 874/10000
Evaluating iter 875/10000
Evaluating iter 876/10000
Evaluating iter 877/10000
Evaluating iter 878/10000
Evaluating iter 879/10000
Evaluating iter 880/10000
Evaluating iter 881/10000
Evaluating iter 882/10000
Evaluating iter 883/10000
Evaluating iter 884/10000
Evaluating iter 885/10000
Evaluating iter 886/10000
Evaluating iter 887/10000
Evaluating iter 888/10000
Evaluating iter 889/10000
Evaluating iter 890/10000
Evaluating iter 891/10000
Evaluating iter 892/10000
Evaluating iter 893/10000
Evaluating iter 894/10000
Evaluating iter 895/10000
Evaluating iter 896/10000
Evaluating iter 897/10000
Evaluating iter 898/10000
Evaluating iter 899/10000
Evaluating iter 900/10000
Evaluating iter 901/10000
Evaluating iter 902/10000
Evaluating iter 903/10000
Evaluating iter 904/10000
Evaluating iter 905/10000
Evaluating iter 906/10000
Evaluating iter 907/10000
Evaluating iter 908/10000
Evaluating iter 909/10000
Evaluating iter 910/10000
Evaluating iter 911/10000
Evaluating iter 912/10000
Evaluating iter 913/10000
Evaluating iter 914/10000
Evaluating iter 915/10000
Evaluating iter 916/10000
Evaluating iter 917/10000
Evaluating iter 918/10000
Evaluating iter 919/10000
Evaluating iter 920/10000
Evaluating iter 921/10000
Evaluating iter 922/10000
Evaluating iter 923/10000
Evaluating iter 924/10000
Evaluating iter 925/10000
Evaluating iter 926/10000
Evaluating iter 927/10000
Evaluating iter 928/10000
Evaluating iter 929/10000
Evaluating iter 930/10000
Evaluating iter 931/10000
Evaluating iter 932/10000
Evaluating iter 933/10000
Evaluating iter 934/10000
Evaluating iter 935/10000
Evaluating iter 936/10000
Evaluating iter 937/10000
Evaluating iter 938/10000
Evaluating iter 939/10000
Evaluating iter 940/10000
Evaluating iter 941/10000
Evaluating iter 942/10000
Evaluating iter 943/10000
Evaluating iter 944/10000
Evaluating iter 945/10000
Evaluating iter 946/10000
Evaluating iter 947/10000
Evaluating iter 948/10000
Evaluating iter 949/10000
Evaluating iter 950/10000
Evaluating iter 951/10000
Evaluating iter 952/10000
Evaluating iter 953/10000
Evaluating iter 954/10000
Evaluating iter 955/10000
Evaluating iter 956/10000
Evaluating iter 957/10000
Evaluating iter 958/10000
Evaluating iter 959/10000
Evaluating iter 960/10000
Evaluating iter 961/10000
Evaluating iter 962/10000
Evaluating iter 963/10000
Evaluating iter 964/10000
Evaluating iter 965/10000
Evaluating iter 966/10000
Evaluating iter 967/10000
Evaluating iter 968/10000
Evaluating iter 969/10000
Evaluating iter 970/10000
Evaluating iter 971/10000
Evaluating iter 972/10000
Evaluating iter 973/10000
Evaluating iter 974/10000
Evaluating iter 975/10000
Evaluating iter 976/10000
Evaluating iter 977/10000
Evaluating iter 978/10000
Evaluating iter 979/10000
Evaluating iter 980/10000
Evaluating iter 981/10000
Evaluating iter 982/10000
Evaluating iter 983/10000
Evaluating iter 984/10000
Evaluating iter 985/10000
Evaluating iter 986/10000
Evaluating iter 987/10000
Evaluating iter 988/10000
Evaluating iter 989/10000
Evaluating iter 990/10000
Evaluating iter 991/10000
Evaluating iter 992/10000
Evaluating iter 993/10000
Evaluating iter 994/10000
Evaluating iter 995/10000
Evaluating iter 996/10000
Evaluating iter 997/10000
Evaluating iter 998/10000
Evaluating iter 999/10000
Evaluating iter 1000/10000
Evaluating iter 1001/10000
Evaluating iter 1002/10000
Evaluating iter 1003/10000
Evaluating iter 1004/10000
Evaluating iter 1005/10000
Evaluating iter 1006/10000
Evaluating iter 1007/10000
Evaluating iter 1008/10000
Evaluating iter 1009/10000
Evaluating iter 1010/10000
Evaluating iter 1011/10000
Evaluating iter 1012/10000
Evaluating iter 1013/10000
Evaluating iter 1014/10000
Evaluating iter 1015/10000
Evaluating iter 1016/10000
Evaluating iter 1017/10000
Evaluating iter 1018/10000
Evaluating iter 1019/10000
Evaluating iter 1020/10000
Evaluating iter 1021/10000
Evaluating iter 1022/10000
Evaluating iter 1023/10000
Evaluating iter 1024/10000
Evaluating iter 1025/10000
Evaluating iter 1026/10000
Evaluating iter 1027/10000
Evaluating iter 1028/10000
Evaluating iter 1029/10000
Evaluating iter 1030/10000
Evaluating iter 1031/10000
Evaluating iter 1032/10000
Evaluating iter 1033/10000
Evaluating iter 1034/10000
Evaluating iter 1035/10000
Evaluating iter 1036/10000
Evaluating iter 1037/10000
Evaluating iter 1038/10000
Evaluating iter 1039/10000
Evaluating iter 1040/10000
Evaluating iter 1041/10000
Evaluating iter 1042/10000
Evaluating iter 1043/10000
Evaluating iter 1044/10000
Evaluating iter 1045/10000
Evaluating iter 1046/10000
Evaluating iter 1047/10000
Evaluating iter 1048/10000
Evaluating iter 1049/10000
Evaluating iter 1050/10000
Evaluating iter 1051/10000
Evaluating iter 1052/10000
Evaluating iter 1053/10000
Evaluating iter 1054/10000
Evaluating iter 1055/10000
Evaluating iter 1056/10000
Evaluating iter 1057/10000
Evaluating iter 1058/10000
Evaluating iter 1059/10000
Evaluating iter 1060/10000
Evaluating iter 1061/10000
Evaluating iter 1062/10000
Evaluating iter 1063/10000
Evaluating iter 1064/10000
Evaluating iter 1065/10000
Evaluating iter 1066/10000
Evaluating iter 1067/10000
Evaluating iter 1068/10000
Evaluating iter 1069/10000
Evaluating iter 1070/10000
Evaluating iter 1071/10000
Evaluating iter 1072/10000
Evaluating iter 1073/10000
Evaluating iter 1074/10000
Evaluating iter 1075/10000
Evaluating iter 1076/10000
Evaluating iter 1077/10000
Evaluating iter 1078/10000
Evaluating iter 1079/10000
Evaluating iter 1080/10000
Evaluating iter 1081/10000
Evaluating iter 1082/10000
Evaluating iter 1083/10000
Evaluating iter 1084/10000
Evaluating iter 1085/10000
Evaluating iter 1086/10000
Evaluating iter 1087/10000
Evaluating iter 1088/10000
Evaluating iter 1089/10000
Evaluating iter 1090/10000
