using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-29 04:57:49] iteration      101/     360 | consumed samples:        51712 | elapsed time per iteration (ms): 24922.8 | throughput per GPU (TFLOP/s/GPU): 337.4 | learning rate: 4.331881E-05 | global batch size:   512 | lm loss: 1.612094E+00 | lpr_loss: 2.331131E+00 | loss scale: 1.0 | grad norm: 0.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:58:14] iteration      102/     360 | consumed samples:        52224 | elapsed time per iteration (ms): 24765.3 | throughput per GPU (TFLOP/s/GPU): 339.5 | learning rate: 4.316084E-05 | global batch size:   512 | lm loss: 1.643694E+00 | lpr_loss: 2.485305E+00 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:58:39] iteration      103/     360 | consumed samples:        52736 | elapsed time per iteration (ms): 24901.5 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 4.300132E-05 | global batch size:   512 | lm loss: 1.563260E+00 | lpr_loss: 1.709367E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:59:03] iteration      104/     360 | consumed samples:        53248 | elapsed time per iteration (ms): 24816.2 | throughput per GPU (TFLOP/s/GPU): 338.8 | learning rate: 4.284025E-05 | global batch size:   512 | lm loss: 1.674000E+00 | lpr_loss: 2.175468E+00 | loss scale: 1.0 | grad norm: 0.150 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:59:28] iteration      105/     360 | consumed samples:        53760 | elapsed time per iteration (ms): 24494.6 | throughput per GPU (TFLOP/s/GPU): 343.3 | learning rate: 4.267767E-05 | global batch size:   512 | lm loss: 1.561844E+00 | lpr_loss: 1.864058E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 04:59:53] iteration      106/     360 | consumed samples:        54272 | elapsed time per iteration (ms): 25009.9 | throughput per GPU (TFLOP/s/GPU): 336.2 | learning rate: 4.251358E-05 | global batch size:   512 | lm loss: 1.590659E+00 | lpr_loss: 2.019520E+00 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:00:18] iteration      107/     360 | consumed samples:        54784 | elapsed time per iteration (ms): 24824.8 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 4.234799E-05 | global batch size:   512 | lm loss: 1.613759E+00 | lpr_loss: 1.863937E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:00:42] iteration      108/     360 | consumed samples:        55296 | elapsed time per iteration (ms): 24781.4 | throughput per GPU (TFLOP/s/GPU): 339.3 | learning rate: 4.218092E-05 | global batch size:   512 | lm loss: 1.643698E+00 | lpr_loss: 1.863072E+00 | loss scale: 1.0 | grad norm: 0.148 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:01:07] iteration      109/     360 | consumed samples:        55808 | elapsed time per iteration (ms): 24829.9 | throughput per GPU (TFLOP/s/GPU): 338.6 | learning rate: 4.201238E-05 | global batch size:   512 | lm loss: 1.598777E+00 | lpr_loss: 2.485642E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:01:32] iteration      110/     360 | consumed samples:        56320 | elapsed time per iteration (ms): 24644.2 | throughput per GPU (TFLOP/s/GPU): 341.2 | learning rate: 4.184239E-05 | global batch size:   512 | lm loss: 1.646355E+00 | lpr_loss: 2.018884E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:01:57] iteration      111/     360 | consumed samples:        56832 | elapsed time per iteration (ms): 24675.6 | throughput per GPU (TFLOP/s/GPU): 340.8 | learning rate: 4.167096E-05 | global batch size:   512 | lm loss: 1.593426E+00 | lpr_loss: 2.019655E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:02:22] iteration      112/     360 | consumed samples:        57344 | elapsed time per iteration (ms): 24953.5 | throughput per GPU (TFLOP/s/GPU): 337.0 | learning rate: 4.149811E-05 | global batch size:   512 | lm loss: 1.633591E+00 | lpr_loss: 1.863955E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:02:46] iteration      113/     360 | consumed samples:        57856 | elapsed time per iteration (ms): 24828.2 | throughput per GPU (TFLOP/s/GPU): 338.7 | learning rate: 4.132385E-05 | global batch size:   512 | lm loss: 1.600889E+00 | lpr_loss: 1.864186E+00 | loss scale: 1.0 | grad norm: 0.142 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:03:11] iteration      114/     360 | consumed samples:        58368 | elapsed time per iteration (ms): 24567.4 | throughput per GPU (TFLOP/s/GPU): 342.3 | learning rate: 4.114820E-05 | global batch size:   512 | lm loss: 1.596279E+00 | lpr_loss: 2.019235E+00 | loss scale: 1.0 | grad norm: 0.131 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:03:36] iteration      115/     360 | consumed samples:        58880 | elapsed time per iteration (ms): 24864.9 | throughput per GPU (TFLOP/s/GPU): 338.2 | learning rate: 4.097117E-05 | global batch size:   512 | lm loss: 1.596597E+00 | lpr_loss: 2.330086E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:04:00] iteration      116/     360 | consumed samples:        59392 | elapsed time per iteration (ms): 24599.2 | throughput per GPU (TFLOP/s/GPU): 341.8 | learning rate: 4.079278E-05 | global batch size:   512 | lm loss: 1.667796E+00 | lpr_loss: 2.485702E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:04:25] iteration      117/     360 | consumed samples:        59904 | elapsed time per iteration (ms): 24775.6 | throughput per GPU (TFLOP/s/GPU): 339.4 | learning rate: 4.061303E-05 | global batch size:   512 | lm loss: 1.593549E+00 | lpr_loss: 2.175250E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:04:50] iteration      118/     360 | consumed samples:        60416 | elapsed time per iteration (ms): 25140.9 | throughput per GPU (TFLOP/s/GPU): 334.5 | learning rate: 4.043196E-05 | global batch size:   512 | lm loss: 1.653047E+00 | lpr_loss: 1.864356E+00 | loss scale: 1.0 | grad norm: 0.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:05:15] iteration      119/     360 | consumed samples:        60928 | elapsed time per iteration (ms): 24790.5 | throughput per GPU (TFLOP/s/GPU): 339.2 | learning rate: 4.024956E-05 | global batch size:   512 | lm loss: 1.660306E+00 | lpr_loss: 2.331208E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:05:40] iteration      120/     360 | consumed samples:        61440 | elapsed time per iteration (ms): 24798.1 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 4.006587E-05 | global batch size:   512 | lm loss: 1.594737E+00 | lpr_loss: 2.330333E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:06:05] iteration      121/     360 | consumed samples:        61952 | elapsed time per iteration (ms): 24610.5 | throughput per GPU (TFLOP/s/GPU): 341.7 | learning rate: 3.988088E-05 | global batch size:   512 | lm loss: 1.562420E+00 | lpr_loss: 2.330343E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:06:29] iteration      122/     360 | consumed samples:        62464 | elapsed time per iteration (ms): 24670.3 | throughput per GPU (TFLOP/s/GPU): 340.8 | learning rate: 3.969463E-05 | global batch size:   512 | lm loss: 1.630746E+00 | lpr_loss: 1.864162E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:06:54] iteration      123/     360 | consumed samples:        62976 | elapsed time per iteration (ms): 24721.4 | throughput per GPU (TFLOP/s/GPU): 340.1 | learning rate: 3.950712E-05 | global batch size:   512 | lm loss: 1.617245E+00 | lpr_loss: 2.175658E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:07:19] iteration      124/     360 | consumed samples:        63488 | elapsed time per iteration (ms): 24874.2 | throughput per GPU (TFLOP/s/GPU): 338.0 | learning rate: 3.931838E-05 | global batch size:   512 | lm loss: 1.616931E+00 | lpr_loss: 2.329820E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:07:44] iteration      125/     360 | consumed samples:        64000 | elapsed time per iteration (ms): 24992.7 | throughput per GPU (TFLOP/s/GPU): 336.4 | learning rate: 3.912841E-05 | global batch size:   512 | lm loss: 1.575365E+00 | lpr_loss: 2.018230E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:08:08] iteration      126/     360 | consumed samples:        64512 | elapsed time per iteration (ms): 24568.8 | throughput per GPU (TFLOP/s/GPU): 342.2 | learning rate: 3.893724E-05 | global batch size:   512 | lm loss: 1.588831E+00 | lpr_loss: 1.709456E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:08:33] iteration      127/     360 | consumed samples:        65024 | elapsed time per iteration (ms): 24730.3 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 3.874487E-05 | global batch size:   512 | lm loss: 1.611925E+00 | lpr_loss: 1.864373E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:08:58] iteration      128/     360 | consumed samples:        65536 | elapsed time per iteration (ms): 24775.5 | throughput per GPU (TFLOP/s/GPU): 339.4 | learning rate: 3.855133E-05 | global batch size:   512 | lm loss: 1.645124E+00 | lpr_loss: 2.485394E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:09:23] iteration      129/     360 | consumed samples:        66048 | elapsed time per iteration (ms): 24680.6 | throughput per GPU (TFLOP/s/GPU): 340.7 | learning rate: 3.835664E-05 | global batch size:   512 | lm loss: 1.601568E+00 | lpr_loss: 2.175406E+00 | loss scale: 1.0 | grad norm: 0.100 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:09:48] iteration      130/     360 | consumed samples:        66560 | elapsed time per iteration (ms): 25047.0 | throughput per GPU (TFLOP/s/GPU): 335.7 | learning rate: 3.816080E-05 | global batch size:   512 | lm loss: 1.559827E+00 | lpr_loss: 1.863700E+00 | loss scale: 1.0 | grad norm: 0.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:10:12] iteration      131/     360 | consumed samples:        67072 | elapsed time per iteration (ms): 24769.7 | throughput per GPU (TFLOP/s/GPU): 339.5 | learning rate: 3.796385E-05 | global batch size:   512 | lm loss: 1.622579E+00 | lpr_loss: 2.018645E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:10:37] iteration      132/     360 | consumed samples:        67584 | elapsed time per iteration (ms): 24685.6 | throughput per GPU (TFLOP/s/GPU): 340.6 | learning rate: 3.776578E-05 | global batch size:   512 | lm loss: 1.608960E+00 | lpr_loss: 1.864020E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:11:02] iteration      133/     360 | consumed samples:        68096 | elapsed time per iteration (ms): 24555.4 | throughput per GPU (TFLOP/s/GPU): 342.4 | learning rate: 3.756662E-05 | global batch size:   512 | lm loss: 1.597336E+00 | lpr_loss: 1.863863E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:11:26] iteration      134/     360 | consumed samples:        68608 | elapsed time per iteration (ms): 24839.6 | throughput per GPU (TFLOP/s/GPU): 338.5 | learning rate: 3.736640E-05 | global batch size:   512 | lm loss: 1.692214E+00 | lpr_loss: 1.864510E+00 | loss scale: 1.0 | grad norm: 0.151 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:11:51] iteration      135/     360 | consumed samples:        69120 | elapsed time per iteration (ms): 24810.6 | throughput per GPU (TFLOP/s/GPU): 338.9 | learning rate: 3.716511E-05 | global batch size:   512 | lm loss: 1.643708E+00 | lpr_loss: 1.865021E+00 | loss scale: 1.0 | grad norm: 0.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:12:16] iteration      136/     360 | consumed samples:        69632 | elapsed time per iteration (ms): 25075.5 | throughput per GPU (TFLOP/s/GPU): 335.3 | learning rate: 3.696279E-05 | global batch size:   512 | lm loss: 1.680836E+00 | lpr_loss: 2.176189E+00 | loss scale: 1.0 | grad norm: 0.139 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:12:41] iteration      137/     360 | consumed samples:        70144 | elapsed time per iteration (ms): 24659.9 | throughput per GPU (TFLOP/s/GPU): 341.0 | learning rate: 3.675945E-05 | global batch size:   512 | lm loss: 1.575932E+00 | lpr_loss: 2.174623E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:13:06] iteration      138/     360 | consumed samples:        70656 | elapsed time per iteration (ms): 24859.1 | throughput per GPU (TFLOP/s/GPU): 338.3 | learning rate: 3.655510E-05 | global batch size:   512 | lm loss: 1.622187E+00 | lpr_loss: 2.019650E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:13:31] iteration      139/     360 | consumed samples:        71168 | elapsed time per iteration (ms): 24711.3 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 3.634976E-05 | global batch size:   512 | lm loss: 1.592452E+00 | lpr_loss: 2.174859E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:13:55] iteration      140/     360 | consumed samples:        71680 | elapsed time per iteration (ms): 24575.1 | throughput per GPU (TFLOP/s/GPU): 342.2 | learning rate: 3.614346E-05 | global batch size:   512 | lm loss: 1.599331E+00 | lpr_loss: 2.176742E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:14:20] iteration      141/     360 | consumed samples:        72192 | elapsed time per iteration (ms): 25173.9 | throughput per GPU (TFLOP/s/GPU): 334.0 | learning rate: 3.593620E-05 | global batch size:   512 | lm loss: 1.619422E+00 | lpr_loss: 1.864434E+00 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:14:45] iteration      142/     360 | consumed samples:        72704 | elapsed time per iteration (ms): 24658.7 | throughput per GPU (TFLOP/s/GPU): 341.0 | learning rate: 3.572802E-05 | global batch size:   512 | lm loss: 1.559057E+00 | lpr_loss: 2.019958E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:15:10] iteration      143/     360 | consumed samples:        73216 | elapsed time per iteration (ms): 24864.5 | throughput per GPU (TFLOP/s/GPU): 338.2 | learning rate: 3.551891E-05 | global batch size:   512 | lm loss: 1.581379E+00 | lpr_loss: 2.174635E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:15:35] iteration      144/     360 | consumed samples:        73728 | elapsed time per iteration (ms): 24708.9 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 3.530891E-05 | global batch size:   512 | lm loss: 1.624719E+00 | lpr_loss: 2.331518E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:15:59] iteration      145/     360 | consumed samples:        74240 | elapsed time per iteration (ms): 24696.6 | throughput per GPU (TFLOP/s/GPU): 340.5 | learning rate: 3.509803E-05 | global batch size:   512 | lm loss: 1.560111E+00 | lpr_loss: 2.175024E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:16:24] iteration      146/     360 | consumed samples:        74752 | elapsed time per iteration (ms): 24673.2 | throughput per GPU (TFLOP/s/GPU): 340.8 | learning rate: 3.488628E-05 | global batch size:   512 | lm loss: 1.581764E+00 | lpr_loss: 2.175950E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:16:49] iteration      147/     360 | consumed samples:        75264 | elapsed time per iteration (ms): 25091.4 | throughput per GPU (TFLOP/s/GPU): 335.1 | learning rate: 3.467369E-05 | global batch size:   512 | lm loss: 1.618309E+00 | lpr_loss: 2.019898E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:17:14] iteration      148/     360 | consumed samples:        75776 | elapsed time per iteration (ms): 24569.9 | throughput per GPU (TFLOP/s/GPU): 342.2 | learning rate: 3.446028E-05 | global batch size:   512 | lm loss: 1.589698E+00 | lpr_loss: 2.020307E+00 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:17:39] iteration      149/     360 | consumed samples:        76288 | elapsed time per iteration (ms): 24928.3 | throughput per GPU (TFLOP/s/GPU): 337.3 | learning rate: 3.424605E-05 | global batch size:   512 | lm loss: 1.634116E+00 | lpr_loss: 2.019378E+00 | loss scale: 1.0 | grad norm: 0.168 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:18:03] iteration      150/     360 | consumed samples:        76800 | elapsed time per iteration (ms): 24864.2 | throughput per GPU (TFLOP/s/GPU): 338.2 | learning rate: 3.403104E-05 | global batch size:   512 | lm loss: 1.606110E+00 | lpr_loss: 2.329944E+00 | loss scale: 1.0 | grad norm: 0.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:18:28] iteration      151/     360 | consumed samples:        77312 | elapsed time per iteration (ms): 24509.3 | throughput per GPU (TFLOP/s/GPU): 343.1 | learning rate: 3.381526E-05 | global batch size:   512 | lm loss: 1.598653E+00 | lpr_loss: 1.864394E+00 | loss scale: 1.0 | grad norm: 0.130 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:18:53] iteration      152/     360 | consumed samples:        77824 | elapsed time per iteration (ms): 24736.5 | throughput per GPU (TFLOP/s/GPU): 339.9 | learning rate: 3.359872E-05 | global batch size:   512 | lm loss: 1.598192E+00 | lpr_loss: 2.020090E+00 | loss scale: 1.0 | grad norm: 0.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:19:18] iteration      153/     360 | consumed samples:        78336 | elapsed time per iteration (ms): 25112.8 | throughput per GPU (TFLOP/s/GPU): 334.8 | learning rate: 3.338145E-05 | global batch size:   512 | lm loss: 1.670701E+00 | lpr_loss: 2.174968E+00 | loss scale: 1.0 | grad norm: 0.155 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:19:42] iteration      154/     360 | consumed samples:        78848 | elapsed time per iteration (ms): 24699.8 | throughput per GPU (TFLOP/s/GPU): 340.4 | learning rate: 3.316347E-05 | global batch size:   512 | lm loss: 1.590247E+00 | lpr_loss: 2.020152E+00 | loss scale: 1.0 | grad norm: 0.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:20:07] iteration      155/     360 | consumed samples:        79360 | elapsed time per iteration (ms): 24707.1 | throughput per GPU (TFLOP/s/GPU): 340.3 | learning rate: 3.294479E-05 | global batch size:   512 | lm loss: 1.635903E+00 | lpr_loss: 1.554017E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:20:32] iteration      156/     360 | consumed samples:        79872 | elapsed time per iteration (ms): 24877.8 | throughput per GPU (TFLOP/s/GPU): 338.0 | learning rate: 3.272542E-05 | global batch size:   512 | lm loss: 1.638196E+00 | lpr_loss: 2.019000E+00 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:20:57] iteration      157/     360 | consumed samples:        80384 | elapsed time per iteration (ms): 24695.7 | throughput per GPU (TFLOP/s/GPU): 340.5 | learning rate: 3.250540E-05 | global batch size:   512 | lm loss: 1.627037E+00 | lpr_loss: 1.709052E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:21:22] iteration      158/     360 | consumed samples:        80896 | elapsed time per iteration (ms): 24793.8 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 3.228474E-05 | global batch size:   512 | lm loss: 1.579709E+00 | lpr_loss: 1.707962E+00 | loss scale: 1.0 | grad norm: 0.152 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:21:46] iteration      159/     360 | consumed samples:        81408 | elapsed time per iteration (ms): 24634.5 | throughput per GPU (TFLOP/s/GPU): 341.3 | learning rate: 3.206346E-05 | global batch size:   512 | lm loss: 1.560844E+00 | lpr_loss: 2.175012E+00 | loss scale: 1.0 | grad norm: 0.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:22:11] iteration      160/     360 | consumed samples:        81920 | elapsed time per iteration (ms): 24797.8 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 3.184157E-05 | global batch size:   512 | lm loss: 1.681669E+00 | lpr_loss: 2.174402E+00 | loss scale: 1.0 | grad norm: 0.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:22:35] iteration      161/     360 | consumed samples:        82432 | elapsed time per iteration (ms): 24554.9 | throughput per GPU (TFLOP/s/GPU): 342.4 | learning rate: 3.161910E-05 | global batch size:   512 | lm loss: 1.598704E+00 | lpr_loss: 2.329719E+00 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:23:00] iteration      162/     360 | consumed samples:        82944 | elapsed time per iteration (ms): 24897.0 | throughput per GPU (TFLOP/s/GPU): 337.7 | learning rate: 3.139607E-05 | global batch size:   512 | lm loss: 1.618175E+00 | lpr_loss: 2.019686E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:23:25] iteration      163/     360 | consumed samples:        83456 | elapsed time per iteration (ms): 24982.8 | throughput per GPU (TFLOP/s/GPU): 336.6 | learning rate: 3.117249E-05 | global batch size:   512 | lm loss: 1.599809E+00 | lpr_loss: 1.864376E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:23:50] iteration      164/     360 | consumed samples:        83968 | elapsed time per iteration (ms): 24725.5 | throughput per GPU (TFLOP/s/GPU): 340.1 | learning rate: 3.094838E-05 | global batch size:   512 | lm loss: 1.580041E+00 | lpr_loss: 2.329871E+00 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:24:15] iteration      165/     360 | consumed samples:        84480 | elapsed time per iteration (ms): 24798.9 | throughput per GPU (TFLOP/s/GPU): 339.1 | learning rate: 3.072376E-05 | global batch size:   512 | lm loss: 1.668353E+00 | lpr_loss: 2.020123E+00 | loss scale: 1.0 | grad norm: 0.114 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:24:40] iteration      166/     360 | consumed samples:        84992 | elapsed time per iteration (ms): 24660.9 | throughput per GPU (TFLOP/s/GPU): 341.0 | learning rate: 3.049866E-05 | global batch size:   512 | lm loss: 1.602235E+00 | lpr_loss: 2.175112E+00 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:25:04] iteration      167/     360 | consumed samples:        85504 | elapsed time per iteration (ms): 24857.9 | throughput per GPU (TFLOP/s/GPU): 338.3 | learning rate: 3.027308E-05 | global batch size:   512 | lm loss: 1.668869E+00 | lpr_loss: 2.175160E+00 | loss scale: 1.0 | grad norm: 0.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:25:29] iteration      168/     360 | consumed samples:        86016 | elapsed time per iteration (ms): 24704.7 | throughput per GPU (TFLOP/s/GPU): 340.4 | learning rate: 3.004706E-05 | global batch size:   512 | lm loss: 1.610026E+00 | lpr_loss: 2.174553E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:25:54] iteration      169/     360 | consumed samples:        86528 | elapsed time per iteration (ms): 25146.4 | throughput per GPU (TFLOP/s/GPU): 334.4 | learning rate: 2.982060E-05 | global batch size:   512 | lm loss: 1.691998E+00 | lpr_loss: 2.019968E+00 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:26:19] iteration      170/     360 | consumed samples:        87040 | elapsed time per iteration (ms): 25044.5 | throughput per GPU (TFLOP/s/GPU): 335.7 | learning rate: 2.959374E-05 | global batch size:   512 | lm loss: 1.667846E+00 | lpr_loss: 2.484565E+00 | loss scale: 1.0 | grad norm: 0.117 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:26:44] iteration      171/     360 | consumed samples:        87552 | elapsed time per iteration (ms): 24732.0 | throughput per GPU (TFLOP/s/GPU): 340.0 | learning rate: 2.936648E-05 | global batch size:   512 | lm loss: 1.601852E+00 | lpr_loss: 2.019139E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:27:09] iteration      172/     360 | consumed samples:        88064 | elapsed time per iteration (ms): 24624.5 | throughput per GPU (TFLOP/s/GPU): 341.5 | learning rate: 2.913885E-05 | global batch size:   512 | lm loss: 1.693657E+00 | lpr_loss: 2.330745E+00 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-29 05:27:33] iteration      173/     360 | consumed samples:        88576 | elapsed time per iteration (ms): 24688.3 | throughput per GPU (TFLOP/s/GPU): 340.6 | learning rate: 2.891086E-05 | global batch size:   512 | lm loss: 1.557862E+00 | lpr_loss: 2.021058E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
