W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1006 08:52:52.695355 140650104554432 torch/distributed/run.py:757] *****************************************
> setting tensorboard ...
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[rank120]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank122]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank124]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank123]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank121]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank126]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank125]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank127]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
/root/.local/lib/python3.10/site-packages/transformer_engine/pytorch/attention.py:3051: UserWarning: window_size should be (-1, 0) or (>=0, 0) for attn_mask_type=causal
  warnings.warn(
[WARNING  | megatron.core.tensor_parallel.random]: CPU RNG state changed within GPU RNG context
 [2024-10-06 12:38:38] iteration     5720/   12000 | consumed samples:      2928640 | elapsed time per iteration (ms): 2243.1 | throughput per GPU (TFLOP/s/GPU): 447.7 | learning rate: 5.436363E-05 | global batch size:   512 | lm loss: 1.352371E+00 | load_balancing_loss: 1.036580E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:39:02] iteration     5730/   12000 | consumed samples:      2933760 | elapsed time per iteration (ms): 2355.6 | throughput per GPU (TFLOP/s/GPU): 426.3 | learning rate: 5.423212E-05 | global batch size:   512 | lm loss: 1.346136E+00 | load_balancing_loss: 1.039466E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:39:26] iteration     5740/   12000 | consumed samples:      2938880 | elapsed time per iteration (ms): 2427.2 | throughput per GPU (TFLOP/s/GPU): 413.7 | learning rate: 5.410058E-05 | global batch size:   512 | lm loss: 1.357549E+00 | load_balancing_loss: 1.041093E+00 | loss scale: 1.0 | grad norm: 0.197 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:39:49] iteration     5750/   12000 | consumed samples:      2944000 | elapsed time per iteration (ms): 2261.2 | throughput per GPU (TFLOP/s/GPU): 444.1 | learning rate: 5.396901E-05 | global batch size:   512 | lm loss: 1.344978E+00 | load_balancing_loss: 1.038667E+00 | loss scale: 1.0 | grad norm: 0.201 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:40:11] iteration     5760/   12000 | consumed samples:      2949120 | elapsed time per iteration (ms): 2247.1 | throughput per GPU (TFLOP/s/GPU): 446.9 | learning rate: 5.383741E-05 | global batch size:   512 | lm loss: 1.351516E+00 | load_balancing_loss: 1.038740E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:40:36] iteration     5770/   12000 | consumed samples:      2954240 | elapsed time per iteration (ms): 2469.9 | throughput per GPU (TFLOP/s/GPU): 406.6 | learning rate: 5.370579E-05 | global batch size:   512 | lm loss: 1.339959E+00 | load_balancing_loss: 1.045241E+00 | loss scale: 1.0 | grad norm: 0.193 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:40:59] iteration     5780/   12000 | consumed samples:      2959360 | elapsed time per iteration (ms): 2307.4 | throughput per GPU (TFLOP/s/GPU): 435.2 | learning rate: 5.357414E-05 | global batch size:   512 | lm loss: 1.332644E+00 | load_balancing_loss: 1.043109E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:41:22] iteration     5790/   12000 | consumed samples:      2964480 | elapsed time per iteration (ms): 2243.9 | throughput per GPU (TFLOP/s/GPU): 447.5 | learning rate: 5.344247E-05 | global batch size:   512 | lm loss: 1.334958E+00 | load_balancing_loss: 1.054656E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:41:45] iteration     5800/   12000 | consumed samples:      2969600 | elapsed time per iteration (ms): 2319.4 | throughput per GPU (TFLOP/s/GPU): 433.0 | learning rate: 5.331077E-05 | global batch size:   512 | lm loss: 1.350319E+00 | load_balancing_loss: 1.045463E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:42:09] iteration     5810/   12000 | consumed samples:      2974720 | elapsed time per iteration (ms): 2475.2 | throughput per GPU (TFLOP/s/GPU): 405.7 | learning rate: 5.317905E-05 | global batch size:   512 | lm loss: 1.343902E+00 | load_balancing_loss: 1.044660E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:42:32] iteration     5820/   12000 | consumed samples:      2979840 | elapsed time per iteration (ms): 2261.7 | throughput per GPU (TFLOP/s/GPU): 444.0 | learning rate: 5.304730E-05 | global batch size:   512 | lm loss: 1.345047E+00 | load_balancing_loss: 1.037711E+00 | loss scale: 1.0 | grad norm: 0.177 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:42:55] iteration     5830/   12000 | consumed samples:      2984960 | elapsed time per iteration (ms): 2251.4 | throughput per GPU (TFLOP/s/GPU): 446.0 | learning rate: 5.291554E-05 | global batch size:   512 | lm loss: 1.328757E+00 | load_balancing_loss: 1.042345E+00 | loss scale: 1.0 | grad norm: 0.162 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:43:19] iteration     5840/   12000 | consumed samples:      2990080 | elapsed time per iteration (ms): 2437.8 | throughput per GPU (TFLOP/s/GPU): 411.9 | learning rate: 5.278375E-05 | global batch size:   512 | lm loss: 1.332102E+00 | load_balancing_loss: 1.044739E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:43:43] iteration     5850/   12000 | consumed samples:      2995200 | elapsed time per iteration (ms): 2361.0 | throughput per GPU (TFLOP/s/GPU): 425.3 | learning rate: 5.265195E-05 | global batch size:   512 | lm loss: 1.346009E+00 | load_balancing_loss: 1.038222E+00 | loss scale: 1.0 | grad norm: 0.173 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:44:05] iteration     5860/   12000 | consumed samples:      3000320 | elapsed time per iteration (ms): 2263.5 | throughput per GPU (TFLOP/s/GPU): 443.7 | learning rate: 5.252013E-05 | global batch size:   512 | lm loss: 1.355257E+00 | load_balancing_loss: 1.044934E+00 | loss scale: 1.0 | grad norm: 0.169 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:44:28] iteration     5870/   12000 | consumed samples:      3005440 | elapsed time per iteration (ms): 2281.5 | throughput per GPU (TFLOP/s/GPU): 440.2 | learning rate: 5.238829E-05 | global batch size:   512 | lm loss: 1.342292E+00 | load_balancing_loss: 1.045942E+00 | loss scale: 1.0 | grad norm: 0.119 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:44:53] iteration     5880/   12000 | consumed samples:      3010560 | elapsed time per iteration (ms): 2521.4 | throughput per GPU (TFLOP/s/GPU): 398.3 | learning rate: 5.225643E-05 | global batch size:   512 | lm loss: 1.351314E+00 | load_balancing_loss: 1.043775E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:45:16] iteration     5890/   12000 | consumed samples:      3015680 | elapsed time per iteration (ms): 2284.2 | throughput per GPU (TFLOP/s/GPU): 439.6 | learning rate: 5.212456E-05 | global batch size:   512 | lm loss: 1.340862E+00 | load_balancing_loss: 1.049774E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:45:39] iteration     5900/   12000 | consumed samples:      3020800 | elapsed time per iteration (ms): 2242.1 | throughput per GPU (TFLOP/s/GPU): 447.9 | learning rate: 5.199267E-05 | global batch size:   512 | lm loss: 1.344689E+00 | load_balancing_loss: 1.040226E+00 | loss scale: 1.0 | grad norm: 0.165 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:46:02] iteration     5910/   12000 | consumed samples:      3025920 | elapsed time per iteration (ms): 2374.0 | throughput per GPU (TFLOP/s/GPU): 423.0 | learning rate: 5.186077E-05 | global batch size:   512 | lm loss: 1.341213E+00 | load_balancing_loss: 1.045692E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:46:26] iteration     5920/   12000 | consumed samples:      3031040 | elapsed time per iteration (ms): 2403.0 | throughput per GPU (TFLOP/s/GPU): 417.9 | learning rate: 5.172885E-05 | global batch size:   512 | lm loss: 1.338712E+00 | load_balancing_loss: 1.045080E+00 | loss scale: 1.0 | grad norm: 0.304 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:46:49] iteration     5930/   12000 | consumed samples:      3036160 | elapsed time per iteration (ms): 2261.8 | throughput per GPU (TFLOP/s/GPU): 444.0 | learning rate: 5.159692E-05 | global batch size:   512 | lm loss: 1.342388E+00 | load_balancing_loss: 1.034487E+00 | loss scale: 1.0 | grad norm: 0.299 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:47:11] iteration     5940/   12000 | consumed samples:      3041280 | elapsed time per iteration (ms): 2244.7 | throughput per GPU (TFLOP/s/GPU): 447.4 | learning rate: 5.146499E-05 | global batch size:   512 | lm loss: 1.333746E+00 | load_balancing_loss: 1.038263E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:47:36] iteration     5950/   12000 | consumed samples:      3046400 | elapsed time per iteration (ms): 2460.8 | throughput per GPU (TFLOP/s/GPU): 408.1 | learning rate: 5.133304E-05 | global batch size:   512 | lm loss: 1.352936E+00 | load_balancing_loss: 1.043959E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:47:59] iteration     5960/   12000 | consumed samples:      3051520 | elapsed time per iteration (ms): 2332.8 | throughput per GPU (TFLOP/s/GPU): 430.5 | learning rate: 5.120108E-05 | global batch size:   512 | lm loss: 1.351562E+00 | load_balancing_loss: 1.041499E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:48:22] iteration     5970/   12000 | consumed samples:      3056640 | elapsed time per iteration (ms): 2239.9 | throughput per GPU (TFLOP/s/GPU): 448.3 | learning rate: 5.106912E-05 | global batch size:   512 | lm loss: 1.358953E+00 | load_balancing_loss: 1.039817E+00 | loss scale: 1.0 | grad norm: 0.142 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:48:45] iteration     5980/   12000 | consumed samples:      3061760 | elapsed time per iteration (ms): 2335.2 | throughput per GPU (TFLOP/s/GPU): 430.0 | learning rate: 5.093714E-05 | global batch size:   512 | lm loss: 1.346832E+00 | load_balancing_loss: 1.041650E+00 | loss scale: 1.0 | grad norm: 0.145 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:49:10] iteration     5990/   12000 | consumed samples:      3066880 | elapsed time per iteration (ms): 2464.3 | throughput per GPU (TFLOP/s/GPU): 407.5 | learning rate: 5.080516E-05 | global batch size:   512 | lm loss: 1.341788E+00 | load_balancing_loss: 1.044456E+00 | loss scale: 1.0 | grad norm: 0.163 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:49:32] iteration     6000/   12000 | consumed samples:      3072000 | elapsed time per iteration (ms): 2258.3 | throughput per GPU (TFLOP/s/GPU): 444.7 | learning rate: 5.067318E-05 | global batch size:   512 | lm loss: 1.347117E+00 | load_balancing_loss: 1.043468E+00 | loss scale: 1.0 | grad norm: 0.125 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:49:55] iteration     6010/   12000 | consumed samples:      3077120 | elapsed time per iteration (ms): 2243.7 | throughput per GPU (TFLOP/s/GPU): 447.6 | learning rate: 5.054119E-05 | global batch size:   512 | lm loss: 1.340289E+00 | load_balancing_loss: 1.034080E+00 | loss scale: 1.0 | grad norm: 0.159 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:50:19] iteration     6020/   12000 | consumed samples:      3082240 | elapsed time per iteration (ms): 2463.2 | throughput per GPU (TFLOP/s/GPU): 407.7 | learning rate: 5.040919E-05 | global batch size:   512 | lm loss: 1.335571E+00 | load_balancing_loss: 1.038534E+00 | loss scale: 1.0 | grad norm: 0.203 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:50:43] iteration     6030/   12000 | consumed samples:      3087360 | elapsed time per iteration (ms): 2348.8 | throughput per GPU (TFLOP/s/GPU): 427.6 | learning rate: 5.027720E-05 | global batch size:   512 | lm loss: 1.345390E+00 | load_balancing_loss: 1.036986E+00 | loss scale: 1.0 | grad norm: 0.258 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:51:05] iteration     6040/   12000 | consumed samples:      3092480 | elapsed time per iteration (ms): 2261.3 | throughput per GPU (TFLOP/s/GPU): 444.1 | learning rate: 5.014520E-05 | global batch size:   512 | lm loss: 1.356202E+00 | load_balancing_loss: 1.038819E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:51:28] iteration     6050/   12000 | consumed samples:      3097600 | elapsed time per iteration (ms): 2271.8 | throughput per GPU (TFLOP/s/GPU): 442.1 | learning rate: 5.001320E-05 | global batch size:   512 | lm loss: 1.331843E+00 | load_balancing_loss: 1.039338E+00 | loss scale: 1.0 | grad norm: 0.124 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:51:53] iteration     6060/   12000 | consumed samples:      3102720 | elapsed time per iteration (ms): 2483.1 | throughput per GPU (TFLOP/s/GPU): 404.4 | learning rate: 4.988120E-05 | global batch size:   512 | lm loss: 1.334893E+00 | load_balancing_loss: 1.038850E+00 | loss scale: 1.0 | grad norm: 0.198 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:52:16] iteration     6070/   12000 | consumed samples:      3107840 | elapsed time per iteration (ms): 2301.2 | throughput per GPU (TFLOP/s/GPU): 436.4 | learning rate: 4.974920E-05 | global batch size:   512 | lm loss: 1.345003E+00 | load_balancing_loss: 1.044327E+00 | loss scale: 1.0 | grad norm: 0.157 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:52:39] iteration     6080/   12000 | consumed samples:      3112960 | elapsed time per iteration (ms): 2249.7 | throughput per GPU (TFLOP/s/GPU): 446.4 | learning rate: 4.961720E-05 | global batch size:   512 | lm loss: 1.350210E+00 | load_balancing_loss: 1.042180E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:53:03] iteration     6090/   12000 | consumed samples:      3118080 | elapsed time per iteration (ms): 2413.3 | throughput per GPU (TFLOP/s/GPU): 416.1 | learning rate: 4.948521E-05 | global batch size:   512 | lm loss: 1.328791E+00 | load_balancing_loss: 1.041952E+00 | loss scale: 1.0 | grad norm: 0.245 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:53:26] iteration     6100/   12000 | consumed samples:      3123200 | elapsed time per iteration (ms): 2379.7 | throughput per GPU (TFLOP/s/GPU): 422.0 | learning rate: 4.935322E-05 | global batch size:   512 | lm loss: 1.338497E+00 | load_balancing_loss: 1.040642E+00 | loss scale: 1.0 | grad norm: 0.106 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:53:49] iteration     6110/   12000 | consumed samples:      3128320 | elapsed time per iteration (ms): 2257.6 | throughput per GPU (TFLOP/s/GPU): 444.8 | learning rate: 4.922123E-05 | global batch size:   512 | lm loss: 1.327596E+00 | load_balancing_loss: 1.042700E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:54:12] iteration     6120/   12000 | consumed samples:      3133440 | elapsed time per iteration (ms): 2264.3 | throughput per GPU (TFLOP/s/GPU): 443.5 | learning rate: 4.908925E-05 | global batch size:   512 | lm loss: 1.344195E+00 | load_balancing_loss: 1.047029E+00 | loss scale: 1.0 | grad norm: 0.210 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:54:36] iteration     6130/   12000 | consumed samples:      3138560 | elapsed time per iteration (ms): 2445.5 | throughput per GPU (TFLOP/s/GPU): 410.7 | learning rate: 4.895728E-05 | global batch size:   512 | lm loss: 1.342198E+00 | load_balancing_loss: 1.041321E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:54:59] iteration     6140/   12000 | consumed samples:      3143680 | elapsed time per iteration (ms): 2321.8 | throughput per GPU (TFLOP/s/GPU): 432.5 | learning rate: 4.882531E-05 | global batch size:   512 | lm loss: 1.343386E+00 | load_balancing_loss: 1.041639E+00 | loss scale: 1.0 | grad norm: 0.350 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:55:22] iteration     6150/   12000 | consumed samples:      3148800 | elapsed time per iteration (ms): 2243.5 | throughput per GPU (TFLOP/s/GPU): 447.6 | learning rate: 4.869335E-05 | global batch size:   512 | lm loss: 1.335865E+00 | load_balancing_loss: 1.035932E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:55:45] iteration     6160/   12000 | consumed samples:      3153920 | elapsed time per iteration (ms): 2351.8 | throughput per GPU (TFLOP/s/GPU): 427.0 | learning rate: 4.856140E-05 | global batch size:   512 | lm loss: 1.337512E+00 | load_balancing_loss: 1.030836E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:56:10] iteration     6170/   12000 | consumed samples:      3159040 | elapsed time per iteration (ms): 2479.8 | throughput per GPU (TFLOP/s/GPU): 405.0 | learning rate: 4.842946E-05 | global batch size:   512 | lm loss: 1.338477E+00 | load_balancing_loss: 1.034385E+00 | loss scale: 1.0 | grad norm: 0.315 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:56:33] iteration     6180/   12000 | consumed samples:      3164160 | elapsed time per iteration (ms): 2259.1 | throughput per GPU (TFLOP/s/GPU): 444.5 | learning rate: 4.829753E-05 | global batch size:   512 | lm loss: 1.338312E+00 | load_balancing_loss: 1.031397E+00 | loss scale: 1.0 | grad norm: 0.158 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:56:55] iteration     6190/   12000 | consumed samples:      3169280 | elapsed time per iteration (ms): 2243.1 | throughput per GPU (TFLOP/s/GPU): 447.7 | learning rate: 4.816562E-05 | global batch size:   512 | lm loss: 1.340367E+00 | load_balancing_loss: 1.031380E+00 | loss scale: 1.0 | grad norm: 0.287 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:57:20] iteration     6200/   12000 | consumed samples:      3174400 | elapsed time per iteration (ms): 2467.0 | throughput per GPU (TFLOP/s/GPU): 407.1 | learning rate: 4.803371E-05 | global batch size:   512 | lm loss: 1.335092E+00 | load_balancing_loss: 1.044624E+00 | loss scale: 1.0 | grad norm: 0.240 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:57:43] iteration     6210/   12000 | consumed samples:      3179520 | elapsed time per iteration (ms): 2346.3 | throughput per GPU (TFLOP/s/GPU): 428.0 | learning rate: 4.790182E-05 | global batch size:   512 | lm loss: 1.342074E+00 | load_balancing_loss: 1.033044E+00 | loss scale: 1.0 | grad norm: 0.247 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:58:06] iteration     6220/   12000 | consumed samples:      3184640 | elapsed time per iteration (ms): 2261.7 | throughput per GPU (TFLOP/s/GPU): 444.0 | learning rate: 4.776995E-05 | global batch size:   512 | lm loss: 1.339634E+00 | load_balancing_loss: 1.038715E+00 | loss scale: 1.0 | grad norm: 0.168 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:58:29] iteration     6230/   12000 | consumed samples:      3189760 | elapsed time per iteration (ms): 2294.4 | throughput per GPU (TFLOP/s/GPU): 437.7 | learning rate: 4.763808E-05 | global batch size:   512 | lm loss: 1.344440E+00 | load_balancing_loss: 1.040641E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:58:54] iteration     6240/   12000 | consumed samples:      3194880 | elapsed time per iteration (ms): 2503.3 | throughput per GPU (TFLOP/s/GPU): 401.2 | learning rate: 4.750624E-05 | global batch size:   512 | lm loss: 1.329071E+00 | load_balancing_loss: 1.048909E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:59:17] iteration     6250/   12000 | consumed samples:      3200000 | elapsed time per iteration (ms): 2286.6 | throughput per GPU (TFLOP/s/GPU): 439.2 | learning rate: 4.737441E-05 | global batch size:   512 | lm loss: 1.339364E+00 | load_balancing_loss: 1.047241E+00 | loss scale: 1.0 | grad norm: 0.196 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 12:59:39] iteration     6260/   12000 | consumed samples:      3205120 | elapsed time per iteration (ms): 2243.0 | throughput per GPU (TFLOP/s/GPU): 447.7 | learning rate: 4.724261E-05 | global batch size:   512 | lm loss: 1.334500E+00 | load_balancing_loss: 1.033853E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:00:03] iteration     6270/   12000 | consumed samples:      3210240 | elapsed time per iteration (ms): 2411.2 | throughput per GPU (TFLOP/s/GPU): 416.5 | learning rate: 4.711082E-05 | global batch size:   512 | lm loss: 1.335332E+00 | load_balancing_loss: 1.035145E+00 | loss scale: 1.0 | grad norm: 0.190 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:00:27] iteration     6280/   12000 | consumed samples:      3215360 | elapsed time per iteration (ms): 2378.0 | throughput per GPU (TFLOP/s/GPU): 422.3 | learning rate: 4.697905E-05 | global batch size:   512 | lm loss: 1.330327E+00 | load_balancing_loss: 1.039496E+00 | loss scale: 1.0 | grad norm: 0.175 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:00:50] iteration     6290/   12000 | consumed samples:      3220480 | elapsed time per iteration (ms): 2262.6 | throughput per GPU (TFLOP/s/GPU): 443.8 | learning rate: 4.684730E-05 | global batch size:   512 | lm loss: 1.337746E+00 | load_balancing_loss: 1.046707E+00 | loss scale: 1.0 | grad norm: 0.140 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:01:12] iteration     6300/   12000 | consumed samples:      3225600 | elapsed time per iteration (ms): 2247.4 | throughput per GPU (TFLOP/s/GPU): 446.8 | learning rate: 4.671557E-05 | global batch size:   512 | lm loss: 1.336724E+00 | load_balancing_loss: 1.039387E+00 | loss scale: 1.0 | grad norm: 0.275 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:01:37] iteration     6310/   12000 | consumed samples:      3230720 | elapsed time per iteration (ms): 2480.9 | throughput per GPU (TFLOP/s/GPU): 404.8 | learning rate: 4.658387E-05 | global batch size:   512 | lm loss: 1.340358E+00 | load_balancing_loss: 1.043317E+00 | loss scale: 1.0 | grad norm: 0.222 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-06 13:02:00] iteration     6320/   12000 | consumed samples:      3235840 | elapsed time per iteration (ms): 2326.2 | throughput per GPU (TFLOP/s/GPU): 431.7 | learning rate: 4.645219E-05 | global batch size:   512 | lm loss: 1.341304E+00 | load_balancing_loss: 1.040836E+00 | loss scale: 1.0 | grad norm: 0.321 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
