W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] 
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] *****************************************
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1005 09:47:49.884406 139952039879616 torch/distributed/run.py:757] *****************************************
using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-10-05 10:24:16] iteration      100/     360 | consumed samples:        51200 | elapsed time per iteration (ms): 22055.1 | throughput per GPU (TFLOP/s/GPU): 207.6 | learning rate: 4.347522E-05 | global batch size:   512 | lm loss: 1.639377E+00 | lpr_loss: 9.846624E-01 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:24:38] iteration      101/     360 | consumed samples:        51712 | elapsed time per iteration (ms): 22215.7 | throughput per GPU (TFLOP/s/GPU): 206.1 | learning rate: 4.331881E-05 | global batch size:   512 | lm loss: 1.584584E+00 | lpr_loss: 1.131874E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:25:00] iteration      102/     360 | consumed samples:        52224 | elapsed time per iteration (ms): 22060.9 | throughput per GPU (TFLOP/s/GPU): 207.6 | learning rate: 4.316084E-05 | global batch size:   512 | lm loss: 1.614279E+00 | lpr_loss: 1.222133E+00 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:25:22] iteration      103/     360 | consumed samples:        52736 | elapsed time per iteration (ms): 22010.9 | throughput per GPU (TFLOP/s/GPU): 208.0 | learning rate: 4.300132E-05 | global batch size:   512 | lm loss: 1.530630E+00 | lpr_loss: 8.481841E-01 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:25:44] iteration      104/     360 | consumed samples:        53248 | elapsed time per iteration (ms): 22148.6 | throughput per GPU (TFLOP/s/GPU): 206.7 | learning rate: 4.284025E-05 | global batch size:   512 | lm loss: 1.645390E+00 | lpr_loss: 1.065499E+00 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:26:07] iteration      105/     360 | consumed samples:        53760 | elapsed time per iteration (ms): 22203.1 | throughput per GPU (TFLOP/s/GPU): 206.2 | learning rate: 4.267767E-05 | global batch size:   512 | lm loss: 1.532643E+00 | lpr_loss: 8.969558E-01 | loss scale: 1.0 | grad norm: 0.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:26:28] iteration      106/     360 | consumed samples:        54272 | elapsed time per iteration (ms): 21960.3 | throughput per GPU (TFLOP/s/GPU): 208.5 | learning rate: 4.251358E-05 | global batch size:   512 | lm loss: 1.563262E+00 | lpr_loss: 9.742505E-01 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:26:50] iteration      107/     360 | consumed samples:        54784 | elapsed time per iteration (ms): 21868.1 | throughput per GPU (TFLOP/s/GPU): 209.4 | learning rate: 4.234799E-05 | global batch size:   512 | lm loss: 1.584427E+00 | lpr_loss: 8.970694E-01 | loss scale: 1.0 | grad norm: 0.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:27:13] iteration      108/     360 | consumed samples:        55296 | elapsed time per iteration (ms): 22182.9 | throughput per GPU (TFLOP/s/GPU): 206.4 | learning rate: 4.218092E-05 | global batch size:   512 | lm loss: 1.614125E+00 | lpr_loss: 8.624921E-01 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:27:35] iteration      109/     360 | consumed samples:        55808 | elapsed time per iteration (ms): 22287.3 | throughput per GPU (TFLOP/s/GPU): 205.5 | learning rate: 4.201238E-05 | global batch size:   512 | lm loss: 1.566613E+00 | lpr_loss: 1.214446E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:27:57] iteration      110/     360 | consumed samples:        56320 | elapsed time per iteration (ms): 22097.3 | throughput per GPU (TFLOP/s/GPU): 207.2 | learning rate: 4.184239E-05 | global batch size:   512 | lm loss: 1.622108E+00 | lpr_loss: 9.779516E-01 | loss scale: 1.0 | grad norm: 0.120 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:28:19] iteration      111/     360 | consumed samples:        56832 | elapsed time per iteration (ms): 22034.5 | throughput per GPU (TFLOP/s/GPU): 207.8 | learning rate: 4.167096E-05 | global batch size:   512 | lm loss: 1.565278E+00 | lpr_loss: 9.827766E-01 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:28:41] iteration      112/     360 | consumed samples:        57344 | elapsed time per iteration (ms): 22164.0 | throughput per GPU (TFLOP/s/GPU): 206.6 | learning rate: 4.149811E-05 | global batch size:   512 | lm loss: 1.605108E+00 | lpr_loss: 8.771269E-01 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:29:03] iteration      113/     360 | consumed samples:        57856 | elapsed time per iteration (ms): 22161.1 | throughput per GPU (TFLOP/s/GPU): 206.6 | learning rate: 4.132385E-05 | global batch size:   512 | lm loss: 1.571252E+00 | lpr_loss: 8.995107E-01 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:29:26] iteration      114/     360 | consumed samples:        58368 | elapsed time per iteration (ms): 22254.9 | throughput per GPU (TFLOP/s/GPU): 205.8 | learning rate: 4.114820E-05 | global batch size:   512 | lm loss: 1.569199E+00 | lpr_loss: 9.501334E-01 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:29:48] iteration      115/     360 | consumed samples:        58880 | elapsed time per iteration (ms): 22127.0 | throughput per GPU (TFLOP/s/GPU): 206.9 | learning rate: 4.097117E-05 | global batch size:   512 | lm loss: 1.567256E+00 | lpr_loss: 1.113835E+00 | loss scale: 1.0 | grad norm: 0.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:30:10] iteration      116/     360 | consumed samples:        59392 | elapsed time per iteration (ms): 22126.1 | throughput per GPU (TFLOP/s/GPU): 206.9 | learning rate: 4.079278E-05 | global batch size:   512 | lm loss: 1.638362E+00 | lpr_loss: 1.174220E+00 | loss scale: 1.0 | grad norm: 0.107 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:30:32] iteration      117/     360 | consumed samples:        59904 | elapsed time per iteration (ms): 22065.7 | throughput per GPU (TFLOP/s/GPU): 207.5 | learning rate: 4.061303E-05 | global batch size:   512 | lm loss: 1.566729E+00 | lpr_loss: 1.034792E+00 | loss scale: 1.0 | grad norm: 0.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:30:54] iteration      118/     360 | consumed samples:        60416 | elapsed time per iteration (ms): 22144.3 | throughput per GPU (TFLOP/s/GPU): 206.8 | learning rate: 4.043196E-05 | global batch size:   512 | lm loss: 1.626626E+00 | lpr_loss: 9.001212E-01 | loss scale: 1.0 | grad norm: 0.113 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:31:16] iteration      119/     360 | consumed samples:        60928 | elapsed time per iteration (ms): 22281.6 | throughput per GPU (TFLOP/s/GPU): 205.5 | learning rate: 4.024956E-05 | global batch size:   512 | lm loss: 1.633904E+00 | lpr_loss: 1.125963E+00 | loss scale: 1.0 | grad norm: 0.118 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:31:38] iteration      120/     360 | consumed samples:        61440 | elapsed time per iteration (ms): 22030.5 | throughput per GPU (TFLOP/s/GPU): 207.8 | learning rate: 4.006587E-05 | global batch size:   512 | lm loss: 1.563948E+00 | lpr_loss: 1.146068E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:32:00] iteration      121/     360 | consumed samples:        61952 | elapsed time per iteration (ms): 22097.5 | throughput per GPU (TFLOP/s/GPU): 207.2 | learning rate: 3.988088E-05 | global batch size:   512 | lm loss: 1.534986E+00 | lpr_loss: 1.113038E+00 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:32:23] iteration      122/     360 | consumed samples:        62464 | elapsed time per iteration (ms): 22377.2 | throughput per GPU (TFLOP/s/GPU): 204.6 | learning rate: 3.969463E-05 | global batch size:   512 | lm loss: 1.602026E+00 | lpr_loss: 8.948008E-01 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:32:45] iteration      123/     360 | consumed samples:        62976 | elapsed time per iteration (ms): 22089.6 | throughput per GPU (TFLOP/s/GPU): 207.3 | learning rate: 3.950712E-05 | global batch size:   512 | lm loss: 1.586313E+00 | lpr_loss: 1.041889E+00 | loss scale: 1.0 | grad norm: 0.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:33:07] iteration      124/     360 | consumed samples:        63488 | elapsed time per iteration (ms): 22176.6 | throughput per GPU (TFLOP/s/GPU): 206.5 | learning rate: 3.931838E-05 | global batch size:   512 | lm loss: 1.589681E+00 | lpr_loss: 1.105710E+00 | loss scale: 1.0 | grad norm: 0.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:33:29] iteration      125/     360 | consumed samples:        64000 | elapsed time per iteration (ms): 22246.0 | throughput per GPU (TFLOP/s/GPU): 205.8 | learning rate: 3.912841E-05 | global batch size:   512 | lm loss: 1.546250E+00 | lpr_loss: 9.451779E-01 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:33:51] iteration      126/     360 | consumed samples:        64512 | elapsed time per iteration (ms): 22138.3 | throughput per GPU (TFLOP/s/GPU): 206.8 | learning rate: 3.893724E-05 | global batch size:   512 | lm loss: 1.564951E+00 | lpr_loss: 8.153186E-01 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:34:14] iteration      127/     360 | consumed samples:        65024 | elapsed time per iteration (ms): 22140.7 | throughput per GPU (TFLOP/s/GPU): 206.8 | learning rate: 3.874487E-05 | global batch size:   512 | lm loss: 1.584379E+00 | lpr_loss: 8.944976E-01 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:34:36] iteration      128/     360 | consumed samples:        65536 | elapsed time per iteration (ms): 22371.1 | throughput per GPU (TFLOP/s/GPU): 204.7 | learning rate: 3.855133E-05 | global batch size:   512 | lm loss: 1.618691E+00 | lpr_loss: 1.188960E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:34:58] iteration      129/     360 | consumed samples:        66048 | elapsed time per iteration (ms): 22149.0 | throughput per GPU (TFLOP/s/GPU): 206.7 | learning rate: 3.835664E-05 | global batch size:   512 | lm loss: 1.571240E+00 | lpr_loss: 1.017723E+00 | loss scale: 1.0 | grad norm: 0.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:35:20] iteration      130/     360 | consumed samples:        66560 | elapsed time per iteration (ms): 22093.5 | throughput per GPU (TFLOP/s/GPU): 207.3 | learning rate: 3.816080E-05 | global batch size:   512 | lm loss: 1.531130E+00 | lpr_loss: 8.895585E-01 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:35:42] iteration      131/     360 | consumed samples:        67072 | elapsed time per iteration (ms): 22227.5 | throughput per GPU (TFLOP/s/GPU): 206.0 | learning rate: 3.796385E-05 | global batch size:   512 | lm loss: 1.594508E+00 | lpr_loss: 9.563838E-01 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:36:05] iteration      132/     360 | consumed samples:        67584 | elapsed time per iteration (ms): 22115.6 | throughput per GPU (TFLOP/s/GPU): 207.0 | learning rate: 3.776578E-05 | global batch size:   512 | lm loss: 1.579830E+00 | lpr_loss: 8.553550E-01 | loss scale: 1.0 | grad norm: 0.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:36:27] iteration      133/     360 | consumed samples:        68096 | elapsed time per iteration (ms): 22444.8 | throughput per GPU (TFLOP/s/GPU): 204.0 | learning rate: 3.756662E-05 | global batch size:   512 | lm loss: 1.571029E+00 | lpr_loss: 8.698385E-01 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:36:49] iteration      134/     360 | consumed samples:        68608 | elapsed time per iteration (ms): 22290.8 | throughput per GPU (TFLOP/s/GPU): 205.4 | learning rate: 3.736640E-05 | global batch size:   512 | lm loss: 1.667541E+00 | lpr_loss: 8.948354E-01 | loss scale: 1.0 | grad norm: 0.138 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:37:11] iteration      135/     360 | consumed samples:        69120 | elapsed time per iteration (ms): 22145.1 | throughput per GPU (TFLOP/s/GPU): 206.8 | learning rate: 3.716511E-05 | global batch size:   512 | lm loss: 1.617875E+00 | lpr_loss: 8.832802E-01 | loss scale: 1.0 | grad norm: 0.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:37:34] iteration      136/     360 | consumed samples:        69632 | elapsed time per iteration (ms): 22680.8 | throughput per GPU (TFLOP/s/GPU): 201.9 | learning rate: 3.696279E-05 | global batch size:   512 | lm loss: 1.656781E+00 | lpr_loss: 1.059077E+00 | loss scale: 1.0 | grad norm: 0.124 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:37:56] iteration      137/     360 | consumed samples:        70144 | elapsed time per iteration (ms): 22122.4 | throughput per GPU (TFLOP/s/GPU): 207.0 | learning rate: 3.675945E-05 | global batch size:   512 | lm loss: 1.548759E+00 | lpr_loss: 1.045123E+00 | loss scale: 1.0 | grad norm: 0.123 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:38:18] iteration      138/     360 | consumed samples:        70656 | elapsed time per iteration (ms): 22193.8 | throughput per GPU (TFLOP/s/GPU): 206.3 | learning rate: 3.655510E-05 | global batch size:   512 | lm loss: 1.595267E+00 | lpr_loss: 9.426983E-01 | loss scale: 1.0 | grad norm: 0.116 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:38:41] iteration      139/     360 | consumed samples:        71168 | elapsed time per iteration (ms): 22192.4 | throughput per GPU (TFLOP/s/GPU): 206.3 | learning rate: 3.634976E-05 | global batch size:   512 | lm loss: 1.564454E+00 | lpr_loss: 1.025908E+00 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:39:03] iteration      140/     360 | consumed samples:        71680 | elapsed time per iteration (ms): 22225.7 | throughput per GPU (TFLOP/s/GPU): 206.0 | learning rate: 3.614346E-05 | global batch size:   512 | lm loss: 1.573966E+00 | lpr_loss: 1.035517E+00 | loss scale: 1.0 | grad norm: 0.108 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:39:25] iteration      141/     360 | consumed samples:        72192 | elapsed time per iteration (ms): 22390.9 | throughput per GPU (TFLOP/s/GPU): 204.5 | learning rate: 3.593620E-05 | global batch size:   512 | lm loss: 1.595806E+00 | lpr_loss: 8.898589E-01 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:39:48] iteration      142/     360 | consumed samples:        72704 | elapsed time per iteration (ms): 22475.1 | throughput per GPU (TFLOP/s/GPU): 203.7 | learning rate: 3.572802E-05 | global batch size:   512 | lm loss: 1.532216E+00 | lpr_loss: 9.601926E-01 | loss scale: 1.0 | grad norm: 0.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:40:10] iteration      143/     360 | consumed samples:        73216 | elapsed time per iteration (ms): 22219.3 | throughput per GPU (TFLOP/s/GPU): 206.1 | learning rate: 3.551891E-05 | global batch size:   512 | lm loss: 1.554242E+00 | lpr_loss: 1.039389E+00 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:40:32] iteration      144/     360 | consumed samples:        73728 | elapsed time per iteration (ms): 22289.0 | throughput per GPU (TFLOP/s/GPU): 205.4 | learning rate: 3.530891E-05 | global batch size:   512 | lm loss: 1.596426E+00 | lpr_loss: 1.112215E+00 | loss scale: 1.0 | grad norm: 0.097 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:40:55] iteration      145/     360 | consumed samples:        74240 | elapsed time per iteration (ms): 22325.7 | throughput per GPU (TFLOP/s/GPU): 205.1 | learning rate: 3.509803E-05 | global batch size:   512 | lm loss: 1.530760E+00 | lpr_loss: 1.048251E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:41:17] iteration      146/     360 | consumed samples:        74752 | elapsed time per iteration (ms): 22348.3 | throughput per GPU (TFLOP/s/GPU): 204.9 | learning rate: 3.488628E-05 | global batch size:   512 | lm loss: 1.554588E+00 | lpr_loss: 1.043890E+00 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:41:39] iteration      147/     360 | consumed samples:        75264 | elapsed time per iteration (ms): 22200.7 | throughput per GPU (TFLOP/s/GPU): 206.3 | learning rate: 3.467369E-05 | global batch size:   512 | lm loss: 1.588091E+00 | lpr_loss: 9.410877E-01 | loss scale: 1.0 | grad norm: 0.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:42:01] iteration      148/     360 | consumed samples:        75776 | elapsed time per iteration (ms): 22206.8 | throughput per GPU (TFLOP/s/GPU): 206.2 | learning rate: 3.446028E-05 | global batch size:   512 | lm loss: 1.566328E+00 | lpr_loss: 9.752404E-01 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:42:24] iteration      149/     360 | consumed samples:        76288 | elapsed time per iteration (ms): 22479.4 | throughput per GPU (TFLOP/s/GPU): 203.7 | learning rate: 3.424605E-05 | global batch size:   512 | lm loss: 1.611824E+00 | lpr_loss: 9.403549E-01 | loss scale: 1.0 | grad norm: 0.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:42:46] iteration      150/     360 | consumed samples:        76800 | elapsed time per iteration (ms): 22438.1 | throughput per GPU (TFLOP/s/GPU): 204.1 | learning rate: 3.403104E-05 | global batch size:   512 | lm loss: 1.578082E+00 | lpr_loss: 1.101895E+00 | loss scale: 1.0 | grad norm: 0.083 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:43:08] iteration      151/     360 | consumed samples:        77312 | elapsed time per iteration (ms): 22239.6 | throughput per GPU (TFLOP/s/GPU): 205.9 | learning rate: 3.381526E-05 | global batch size:   512 | lm loss: 1.573193E+00 | lpr_loss: 8.751674E-01 | loss scale: 1.0 | grad norm: 0.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:43:31] iteration      152/     360 | consumed samples:        77824 | elapsed time per iteration (ms): 22177.7 | throughput per GPU (TFLOP/s/GPU): 206.5 | learning rate: 3.359872E-05 | global batch size:   512 | lm loss: 1.572425E+00 | lpr_loss: 9.591300E-01 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:43:53] iteration      153/     360 | consumed samples:        78336 | elapsed time per iteration (ms): 22432.6 | throughput per GPU (TFLOP/s/GPU): 204.1 | learning rate: 3.338145E-05 | global batch size:   512 | lm loss: 1.644168E+00 | lpr_loss: 1.017365E+00 | loss scale: 1.0 | grad norm: 0.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:44:15] iteration      154/     360 | consumed samples:        78848 | elapsed time per iteration (ms): 22390.8 | throughput per GPU (TFLOP/s/GPU): 204.5 | learning rate: 3.316347E-05 | global batch size:   512 | lm loss: 1.563897E+00 | lpr_loss: 9.578750E-01 | loss scale: 1.0 | grad norm: 0.096 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:44:38] iteration      155/     360 | consumed samples:        79360 | elapsed time per iteration (ms): 22346.2 | throughput per GPU (TFLOP/s/GPU): 204.9 | learning rate: 3.294479E-05 | global batch size:   512 | lm loss: 1.611270E+00 | lpr_loss: 7.274625E-01 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:45:00] iteration      156/     360 | consumed samples:        79872 | elapsed time per iteration (ms): 22457.8 | throughput per GPU (TFLOP/s/GPU): 203.9 | learning rate: 3.272542E-05 | global batch size:   512 | lm loss: 1.614585E+00 | lpr_loss: 9.346284E-01 | loss scale: 1.0 | grad norm: 0.115 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:45:23] iteration      157/     360 | consumed samples:        80384 | elapsed time per iteration (ms): 22324.0 | throughput per GPU (TFLOP/s/GPU): 205.1 | learning rate: 3.250540E-05 | global batch size:   512 | lm loss: 1.600650E+00 | lpr_loss: 7.948918E-01 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:45:45] iteration      158/     360 | consumed samples:        80896 | elapsed time per iteration (ms): 22219.0 | throughput per GPU (TFLOP/s/GPU): 206.1 | learning rate: 3.228474E-05 | global batch size:   512 | lm loss: 1.551864E+00 | lpr_loss: 7.868241E-01 | loss scale: 1.0 | grad norm: 0.086 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:46:07] iteration      159/     360 | consumed samples:        81408 | elapsed time per iteration (ms): 22248.9 | throughput per GPU (TFLOP/s/GPU): 205.8 | learning rate: 3.206346E-05 | global batch size:   512 | lm loss: 1.532578E+00 | lpr_loss: 1.013251E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:46:30] iteration      160/     360 | consumed samples:        81920 | elapsed time per iteration (ms): 22504.1 | throughput per GPU (TFLOP/s/GPU): 203.5 | learning rate: 3.184157E-05 | global batch size:   512 | lm loss: 1.659422E+00 | lpr_loss: 1.009542E+00 | loss scale: 1.0 | grad norm: 0.106 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:46:52] iteration      161/     360 | consumed samples:        82432 | elapsed time per iteration (ms): 22351.5 | throughput per GPU (TFLOP/s/GPU): 204.9 | learning rate: 3.161910E-05 | global batch size:   512 | lm loss: 1.573166E+00 | lpr_loss: 1.076252E+00 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:47:14] iteration      162/     360 | consumed samples:        82944 | elapsed time per iteration (ms): 22299.0 | throughput per GPU (TFLOP/s/GPU): 205.3 | learning rate: 3.139607E-05 | global batch size:   512 | lm loss: 1.594286E+00 | lpr_loss: 9.478224E-01 | loss scale: 1.0 | grad norm: 0.089 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:47:36] iteration      163/     360 | consumed samples:        83456 | elapsed time per iteration (ms): 22177.7 | throughput per GPU (TFLOP/s/GPU): 206.5 | learning rate: 3.117249E-05 | global batch size:   512 | lm loss: 1.571775E+00 | lpr_loss: 8.942812E-01 | loss scale: 1.0 | grad norm: 0.080 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:47:59] iteration      164/     360 | consumed samples:        83968 | elapsed time per iteration (ms): 22547.8 | throughput per GPU (TFLOP/s/GPU): 203.1 | learning rate: 3.094838E-05 | global batch size:   512 | lm loss: 1.555354E+00 | lpr_loss: 1.084639E+00 | loss scale: 1.0 | grad norm: 0.077 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:48:21] iteration      165/     360 | consumed samples:        84480 | elapsed time per iteration (ms): 22506.0 | throughput per GPU (TFLOP/s/GPU): 203.5 | learning rate: 3.072376E-05 | global batch size:   512 | lm loss: 1.644133E+00 | lpr_loss: 9.004894E-01 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:48:44] iteration      166/     360 | consumed samples:        84992 | elapsed time per iteration (ms): 22353.9 | throughput per GPU (TFLOP/s/GPU): 204.8 | learning rate: 3.049866E-05 | global batch size:   512 | lm loss: 1.576633E+00 | lpr_loss: 1.036291E+00 | loss scale: 1.0 | grad norm: 0.099 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:49:06] iteration      167/     360 | consumed samples:        85504 | elapsed time per iteration (ms): 22504.6 | throughput per GPU (TFLOP/s/GPU): 203.5 | learning rate: 3.027308E-05 | global batch size:   512 | lm loss: 1.643720E+00 | lpr_loss: 1.012622E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:49:29] iteration      168/     360 | consumed samples:        86016 | elapsed time per iteration (ms): 22319.0 | throughput per GPU (TFLOP/s/GPU): 205.2 | learning rate: 3.004706E-05 | global batch size:   512 | lm loss: 1.585472E+00 | lpr_loss: 1.005136E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:49:51] iteration      169/     360 | consumed samples:        86528 | elapsed time per iteration (ms): 22578.9 | throughput per GPU (TFLOP/s/GPU): 202.8 | learning rate: 2.982060E-05 | global batch size:   512 | lm loss: 1.669851E+00 | lpr_loss: 9.434921E-01 | loss scale: 1.0 | grad norm: 0.088 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:50:14] iteration      170/     360 | consumed samples:        87040 | elapsed time per iteration (ms): 22545.2 | throughput per GPU (TFLOP/s/GPU): 203.1 | learning rate: 2.959374E-05 | global batch size:   512 | lm loss: 1.646401E+00 | lpr_loss: 1.119161E+00 | loss scale: 1.0 | grad norm: 0.090 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-10-05 10:50:36] iteration      171/     360 | consumed samples:        87552 | elapsed time per iteration (ms): 22353.6 | throughput per GPU (TFLOP/s/GPU): 204.8 | learning rate: 2.936648E-05 | global batch size:   512 | lm loss: 1.580120E+00 | lpr_loss: 9.323431E-01 | loss scale: 1.0 | grad norm: 0.084 | number of skipped iterations:   0 | number of nan iterations:   0 |
