using world size: 8, data-parallel size: 8, context-parallel size: 1, tensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-09-24 16:09:59] iteration     6230/   12000 | consumed samples:      3189760 | elapsed time per iteration (ms): 28840.7 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 4.763808E-05 | global batch size:   512 | lm loss: 1.338161E+00 | load_balancing_loss: 1.032853E+00 | loss scale: 1.0 | grad norm: 0.189 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:14:47] iteration     6240/   12000 | consumed samples:      3194880 | elapsed time per iteration (ms): 28791.6 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.750624E-05 | global batch size:   512 | lm loss: 1.322910E+00 | load_balancing_loss: 1.032414E+00 | loss scale: 1.0 | grad norm: 0.139 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:19:35] iteration     6250/   12000 | consumed samples:      3200000 | elapsed time per iteration (ms): 28806.3 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 4.737441E-05 | global batch size:   512 | lm loss: 1.333055E+00 | load_balancing_loss: 1.033407E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:24:23] iteration     6260/   12000 | consumed samples:      3205120 | elapsed time per iteration (ms): 28765.2 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 4.724261E-05 | global batch size:   512 | lm loss: 1.327993E+00 | load_balancing_loss: 1.030040E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:29:12] iteration     6270/   12000 | consumed samples:      3210240 | elapsed time per iteration (ms): 28861.7 | throughput per GPU (TFLOP/s/GPU): 291.3 | learning rate: 4.711082E-05 | global batch size:   512 | lm loss: 1.328888E+00 | load_balancing_loss: 1.031594E+00 | loss scale: 1.0 | grad norm: 0.202 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:33:59] iteration     6280/   12000 | consumed samples:      3215360 | elapsed time per iteration (ms): 28787.4 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.697905E-05 | global batch size:   512 | lm loss: 1.323967E+00 | load_balancing_loss: 1.031150E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:38:48] iteration     6290/   12000 | consumed samples:      3220480 | elapsed time per iteration (ms): 28819.1 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 4.684730E-05 | global batch size:   512 | lm loss: 1.331446E+00 | load_balancing_loss: 1.031519E+00 | loss scale: 1.0 | grad norm: 0.143 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:43:36] iteration     6300/   12000 | consumed samples:      3225600 | elapsed time per iteration (ms): 28827.5 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.671557E-05 | global batch size:   512 | lm loss: 1.330215E+00 | load_balancing_loss: 1.030806E+00 | loss scale: 1.0 | grad norm: 0.146 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:48:24] iteration     6310/   12000 | consumed samples:      3230720 | elapsed time per iteration (ms): 28778.8 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 4.658387E-05 | global batch size:   512 | lm loss: 1.334033E+00 | load_balancing_loss: 1.030717E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:53:12] iteration     6320/   12000 | consumed samples:      3235840 | elapsed time per iteration (ms): 28827.2 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.645219E-05 | global batch size:   512 | lm loss: 1.335006E+00 | load_balancing_loss: 1.030491E+00 | loss scale: 1.0 | grad norm: 0.282 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 16:58:00] iteration     6330/   12000 | consumed samples:      3240960 | elapsed time per iteration (ms): 28810.8 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 4.632054E-05 | global batch size:   512 | lm loss: 1.329660E+00 | load_balancing_loss: 1.029685E+00 | loss scale: 1.0 | grad norm: 0.153 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:02:49] iteration     6340/   12000 | consumed samples:      3246080 | elapsed time per iteration (ms): 28846.3 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 4.618891E-05 | global batch size:   512 | lm loss: 1.329576E+00 | load_balancing_loss: 1.029536E+00 | loss scale: 1.0 | grad norm: 0.108 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:07:36] iteration     6350/   12000 | consumed samples:      3251200 | elapsed time per iteration (ms): 28790.0 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.605731E-05 | global batch size:   512 | lm loss: 1.329743E+00 | load_balancing_loss: 1.031152E+00 | loss scale: 1.0 | grad norm: 0.147 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:12:24] iteration     6360/   12000 | consumed samples:      3256320 | elapsed time per iteration (ms): 28792.4 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.592573E-05 | global batch size:   512 | lm loss: 1.323612E+00 | load_balancing_loss: 1.031237E+00 | loss scale: 1.0 | grad norm: 0.178 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:17:12] iteration     6370/   12000 | consumed samples:      3261440 | elapsed time per iteration (ms): 28736.0 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 4.579419E-05 | global batch size:   512 | lm loss: 1.327968E+00 | load_balancing_loss: 1.031245E+00 | loss scale: 1.0 | grad norm: 0.131 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:22:00] iteration     6380/   12000 | consumed samples:      3266560 | elapsed time per iteration (ms): 28836.8 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 4.566267E-05 | global batch size:   512 | lm loss: 1.322532E+00 | load_balancing_loss: 1.031522E+00 | loss scale: 1.0 | grad norm: 0.132 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:26:47] iteration     6390/   12000 | consumed samples:      3271680 | elapsed time per iteration (ms): 28737.3 | throughput per GPU (TFLOP/s/GPU): 292.6 | learning rate: 4.553118E-05 | global batch size:   512 | lm loss: 1.328008E+00 | load_balancing_loss: 1.032198E+00 | loss scale: 1.0 | grad norm: 0.209 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:31:35] iteration     6400/   12000 | consumed samples:      3276800 | elapsed time per iteration (ms): 28771.2 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 4.539973E-05 | global batch size:   512 | lm loss: 1.323380E+00 | load_balancing_loss: 1.030539E+00 | loss scale: 1.0 | grad norm: 0.149 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:36:23] iteration     6410/   12000 | consumed samples:      3281920 | elapsed time per iteration (ms): 28818.2 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 4.526830E-05 | global batch size:   512 | lm loss: 1.326469E+00 | load_balancing_loss: 1.030330E+00 | loss scale: 1.0 | grad norm: 0.166 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:41:11] iteration     6420/   12000 | consumed samples:      3287040 | elapsed time per iteration (ms): 28774.7 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 4.513691E-05 | global batch size:   512 | lm loss: 1.335847E+00 | load_balancing_loss: 1.029414E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:45:58] iteration     6430/   12000 | consumed samples:      3292160 | elapsed time per iteration (ms): 28725.9 | throughput per GPU (TFLOP/s/GPU): 292.7 | learning rate: 4.500555E-05 | global batch size:   512 | lm loss: 1.334458E+00 | load_balancing_loss: 1.028357E+00 | loss scale: 1.0 | grad norm: 0.151 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:50:46] iteration     6440/   12000 | consumed samples:      3297280 | elapsed time per iteration (ms): 28807.4 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 4.487423E-05 | global batch size:   512 | lm loss: 1.318019E+00 | load_balancing_loss: 1.030978E+00 | loss scale: 1.0 | grad norm: 0.235 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 17:55:35] iteration     6450/   12000 | consumed samples:      3302400 | elapsed time per iteration (ms): 28825.6 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.474295E-05 | global batch size:   512 | lm loss: 1.334001E+00 | load_balancing_loss: 1.030658E+00 | loss scale: 1.0 | grad norm: 0.217 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:00:23] iteration     6460/   12000 | consumed samples:      3307520 | elapsed time per iteration (ms): 28795.1 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.461170E-05 | global batch size:   512 | lm loss: 1.327015E+00 | load_balancing_loss: 1.030557E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:05:11] iteration     6470/   12000 | consumed samples:      3312640 | elapsed time per iteration (ms): 28788.1 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.448049E-05 | global batch size:   512 | lm loss: 1.315955E+00 | load_balancing_loss: 1.030642E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:09:58] iteration     6480/   12000 | consumed samples:      3317760 | elapsed time per iteration (ms): 28768.2 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 4.434931E-05 | global batch size:   512 | lm loss: 1.333717E+00 | load_balancing_loss: 1.031969E+00 | loss scale: 1.0 | grad norm: 0.107 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:14:47] iteration     6490/   12000 | consumed samples:      3322880 | elapsed time per iteration (ms): 28838.8 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 4.421818E-05 | global batch size:   512 | lm loss: 1.321415E+00 | load_balancing_loss: 1.031025E+00 | loss scale: 1.0 | grad norm: 0.141 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:19:35] iteration     6500/   12000 | consumed samples:      3328000 | elapsed time per iteration (ms): 28800.5 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.408708E-05 | global batch size:   512 | lm loss: 1.329259E+00 | load_balancing_loss: 1.031543E+00 | loss scale: 1.0 | grad norm: 0.118 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:24:23] iteration     6510/   12000 | consumed samples:      3333120 | elapsed time per iteration (ms): 28791.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.395603E-05 | global batch size:   512 | lm loss: 1.316790E+00 | load_balancing_loss: 1.031043E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:29:11] iteration     6520/   12000 | consumed samples:      3338240 | elapsed time per iteration (ms): 28821.8 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.382502E-05 | global batch size:   512 | lm loss: 1.323107E+00 | load_balancing_loss: 1.030885E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:33:59] iteration     6530/   12000 | consumed samples:      3343360 | elapsed time per iteration (ms): 28786.5 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.369405E-05 | global batch size:   512 | lm loss: 1.320841E+00 | load_balancing_loss: 1.031818E+00 | loss scale: 1.0 | grad norm: 0.144 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:38:46] iteration     6540/   12000 | consumed samples:      3348480 | elapsed time per iteration (ms): 28788.2 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.356313E-05 | global batch size:   512 | lm loss: 1.326703E+00 | load_balancing_loss: 1.032280E+00 | loss scale: 1.0 | grad norm: 0.121 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:43:34] iteration     6550/   12000 | consumed samples:      3353600 | elapsed time per iteration (ms): 28787.2 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.343225E-05 | global batch size:   512 | lm loss: 1.323606E+00 | load_balancing_loss: 1.033537E+00 | loss scale: 1.0 | grad norm: 0.150 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:48:22] iteration     6560/   12000 | consumed samples:      3358720 | elapsed time per iteration (ms): 28790.7 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.330142E-05 | global batch size:   512 | lm loss: 1.318435E+00 | load_balancing_loss: 1.031215E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:53:10] iteration     6570/   12000 | consumed samples:      3363840 | elapsed time per iteration (ms): 28774.4 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 4.317063E-05 | global batch size:   512 | lm loss: 1.322084E+00 | load_balancing_loss: 1.029328E+00 | loss scale: 1.0 | grad norm: 0.115 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 18:57:58] iteration     6580/   12000 | consumed samples:      3368960 | elapsed time per iteration (ms): 28801.4 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.303989E-05 | global batch size:   512 | lm loss: 1.341195E+00 | load_balancing_loss: 1.031727E+00 | loss scale: 1.0 | grad norm: 0.093 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:02:46] iteration     6590/   12000 | consumed samples:      3374080 | elapsed time per iteration (ms): 28775.3 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 4.290920E-05 | global batch size:   512 | lm loss: 1.319739E+00 | load_balancing_loss: 1.030288E+00 | loss scale: 1.0 | grad norm: 0.109 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:07:34] iteration     6600/   12000 | consumed samples:      3379200 | elapsed time per iteration (ms): 28823.6 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.277856E-05 | global batch size:   512 | lm loss: 1.337017E+00 | load_balancing_loss: 1.032814E+00 | loss scale: 1.0 | grad norm: 0.161 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:12:22] iteration     6610/   12000 | consumed samples:      3384320 | elapsed time per iteration (ms): 28787.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.264797E-05 | global batch size:   512 | lm loss: 1.319490E+00 | load_balancing_loss: 1.030603E+00 | loss scale: 1.0 | grad norm: 0.171 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:17:10] iteration     6620/   12000 | consumed samples:      3389440 | elapsed time per iteration (ms): 28806.3 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 4.251743E-05 | global batch size:   512 | lm loss: 1.336289E+00 | load_balancing_loss: 1.030179E+00 | loss scale: 1.0 | grad norm: 0.179 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:21:58] iteration     6630/   12000 | consumed samples:      3394560 | elapsed time per iteration (ms): 28813.4 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 4.238695E-05 | global batch size:   512 | lm loss: 1.335639E+00 | load_balancing_loss: 1.030814E+00 | loss scale: 1.0 | grad norm: 0.194 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:26:46] iteration     6640/   12000 | consumed samples:      3399680 | elapsed time per iteration (ms): 28756.4 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 4.225651E-05 | global batch size:   512 | lm loss: 1.316834E+00 | load_balancing_loss: 1.029236E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:31:34] iteration     6650/   12000 | consumed samples:      3404800 | elapsed time per iteration (ms): 28814.2 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 4.212613E-05 | global batch size:   512 | lm loss: 1.319782E+00 | load_balancing_loss: 1.030321E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:36:22] iteration     6660/   12000 | consumed samples:      3409920 | elapsed time per iteration (ms): 28794.1 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.199581E-05 | global batch size:   512 | lm loss: 1.324934E+00 | load_balancing_loss: 1.032021E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:41:10] iteration     6670/   12000 | consumed samples:      3415040 | elapsed time per iteration (ms): 28786.9 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.186554E-05 | global batch size:   512 | lm loss: 1.328058E+00 | load_balancing_loss: 1.032778E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:45:58] iteration     6680/   12000 | consumed samples:      3420160 | elapsed time per iteration (ms): 28821.5 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.173532E-05 | global batch size:   512 | lm loss: 1.317367E+00 | load_balancing_loss: 1.028908E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:50:46] iteration     6690/   12000 | consumed samples:      3425280 | elapsed time per iteration (ms): 28846.8 | throughput per GPU (TFLOP/s/GPU): 291.5 | learning rate: 4.160517E-05 | global batch size:   512 | lm loss: 1.329742E+00 | load_balancing_loss: 1.030601E+00 | loss scale: 1.0 | grad norm: 0.122 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 19:55:34] iteration     6700/   12000 | consumed samples:      3430400 | elapsed time per iteration (ms): 28755.8 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 4.147507E-05 | global batch size:   512 | lm loss: 1.320920E+00 | load_balancing_loss: 1.031542E+00 | loss scale: 1.0 | grad norm: 0.102 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:00:22] iteration     6710/   12000 | consumed samples:      3435520 | elapsed time per iteration (ms): 28864.6 | throughput per GPU (TFLOP/s/GPU): 291.3 | learning rate: 4.134504E-05 | global batch size:   512 | lm loss: 1.334982E+00 | load_balancing_loss: 1.032120E+00 | loss scale: 1.0 | grad norm: 0.130 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:05:10] iteration     6720/   12000 | consumed samples:      3440640 | elapsed time per iteration (ms): 28768.6 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 4.121506E-05 | global batch size:   512 | lm loss: 1.324754E+00 | load_balancing_loss: 1.030492E+00 | loss scale: 1.0 | grad norm: 0.155 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:09:58] iteration     6730/   12000 | consumed samples:      3445760 | elapsed time per iteration (ms): 28831.5 | throughput per GPU (TFLOP/s/GPU): 291.6 | learning rate: 4.108514E-05 | global batch size:   512 | lm loss: 1.335567E+00 | load_balancing_loss: 1.030853E+00 | loss scale: 1.0 | grad norm: 0.105 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:14:47] iteration     6740/   12000 | consumed samples:      3450880 | elapsed time per iteration (ms): 28822.0 | throughput per GPU (TFLOP/s/GPU): 291.7 | learning rate: 4.095529E-05 | global batch size:   512 | lm loss: 1.314141E+00 | load_balancing_loss: 1.031222E+00 | loss scale: 1.0 | grad norm: 0.170 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:19:35] iteration     6750/   12000 | consumed samples:      3456000 | elapsed time per iteration (ms): 28792.1 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.082550E-05 | global batch size:   512 | lm loss: 1.329875E+00 | load_balancing_loss: 1.031743E+00 | loss scale: 1.0 | grad norm: 0.160 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:24:23] iteration     6760/   12000 | consumed samples:      3461120 | elapsed time per iteration (ms): 28818.9 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 4.069577E-05 | global batch size:   512 | lm loss: 1.326004E+00 | load_balancing_loss: 1.030200E+00 | loss scale: 1.0 | grad norm: 0.206 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:29:10] iteration     6770/   12000 | consumed samples:      3466240 | elapsed time per iteration (ms): 28763.3 | throughput per GPU (TFLOP/s/GPU): 292.3 | learning rate: 4.056611E-05 | global batch size:   512 | lm loss: 1.334086E+00 | load_balancing_loss: 1.030984E+00 | loss scale: 1.0 | grad norm: 0.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:33:58] iteration     6780/   12000 | consumed samples:      3471360 | elapsed time per iteration (ms): 28794.0 | throughput per GPU (TFLOP/s/GPU): 292.0 | learning rate: 4.043652E-05 | global batch size:   512 | lm loss: 1.316714E+00 | load_balancing_loss: 1.029630E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:38:46] iteration     6790/   12000 | consumed samples:      3476480 | elapsed time per iteration (ms): 28790.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 4.030699E-05 | global batch size:   512 | lm loss: 1.319250E+00 | load_balancing_loss: 1.031174E+00 | loss scale: 1.0 | grad norm: 0.199 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:43:34] iteration     6800/   12000 | consumed samples:      3481600 | elapsed time per iteration (ms): 28746.3 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 4.017753E-05 | global batch size:   512 | lm loss: 1.317996E+00 | load_balancing_loss: 1.029683E+00 | loss scale: 1.0 | grad norm: 0.148 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:48:21] iteration     6810/   12000 | consumed samples:      3486720 | elapsed time per iteration (ms): 28755.3 | throughput per GPU (TFLOP/s/GPU): 292.4 | learning rate: 4.004813E-05 | global batch size:   512 | lm loss: 1.322774E+00 | load_balancing_loss: 1.032148E+00 | loss scale: 1.0 | grad norm: 0.116 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:53:09] iteration     6820/   12000 | consumed samples:      3491840 | elapsed time per iteration (ms): 28783.3 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 3.991881E-05 | global batch size:   512 | lm loss: 1.326991E+00 | load_balancing_loss: 1.030447E+00 | loss scale: 1.0 | grad norm: 0.195 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 20:57:57] iteration     6830/   12000 | consumed samples:      3496960 | elapsed time per iteration (ms): 28816.4 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 3.978955E-05 | global batch size:   512 | lm loss: 1.329130E+00 | load_balancing_loss: 1.031888E+00 | loss scale: 1.0 | grad norm: 0.117 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:02:45] iteration     6840/   12000 | consumed samples:      3502080 | elapsed time per iteration (ms): 28777.1 | throughput per GPU (TFLOP/s/GPU): 292.2 | learning rate: 3.966037E-05 | global batch size:   512 | lm loss: 1.323043E+00 | load_balancing_loss: 1.029559E+00 | loss scale: 1.0 | grad norm: 0.111 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:07:33] iteration     6850/   12000 | consumed samples:      3507200 | elapsed time per iteration (ms): 28809.0 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 3.953126E-05 | global batch size:   512 | lm loss: 1.309206E+00 | load_balancing_loss: 1.030161E+00 | loss scale: 1.0 | grad norm: 0.135 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:12:21] iteration     6860/   12000 | consumed samples:      3512320 | elapsed time per iteration (ms): 28745.7 | throughput per GPU (TFLOP/s/GPU): 292.5 | learning rate: 3.940222E-05 | global batch size:   512 | lm loss: 1.315467E+00 | load_balancing_loss: 1.030534E+00 | loss scale: 1.0 | grad norm: 0.138 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:17:09] iteration     6870/   12000 | consumed samples:      3517440 | elapsed time per iteration (ms): 28813.6 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 3.927326E-05 | global batch size:   512 | lm loss: 1.319059E+00 | load_balancing_loss: 1.031305E+00 | loss scale: 1.0 | grad norm: 0.128 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:21:57] iteration     6880/   12000 | consumed samples:      3522560 | elapsed time per iteration (ms): 28785.6 | throughput per GPU (TFLOP/s/GPU): 292.1 | learning rate: 3.914437E-05 | global batch size:   512 | lm loss: 1.332782E+00 | load_balancing_loss: 1.030475E+00 | loss scale: 1.0 | grad norm: 0.099 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:26:45] iteration     6890/   12000 | consumed samples:      3527680 | elapsed time per iteration (ms): 28814.6 | throughput per GPU (TFLOP/s/GPU): 291.8 | learning rate: 3.901556E-05 | global batch size:   512 | lm loss: 1.310914E+00 | load_balancing_loss: 1.030516E+00 | loss scale: 1.0 | grad norm: 0.126 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-09-24 21:31:33] iteration     6900/   12000 | consumed samples:      3532800 | elapsed time per iteration (ms): 28808.6 | throughput per GPU (TFLOP/s/GPU): 291.9 | learning rate: 3.888682E-05 | global batch size:   512 | lm loss: 1.320803E+00 | load_balancing_loss: 1.030446E+00 | loss scale: 1.0 | grad norm: 0.123 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
